param soc_lower_bound := 0.8;
 54 4852 4528 0
 54 4853 4527 1
 54 4853 4529 0
 54 4854 4528 1
 54 4854 4530 0
 54 4855 4529 1
 54 4855 4531 0
 54 4856 4530 1
 54 4856 4532 0
 54 4857 4531 1
 54 4857 4533 0
 54 4858 4532 1
 54 4858 4534 0
 54 4859 4533 1
 54 4859 4535 0
 54 4860 destination 0
 54 4525 10381 1
 54 4525 10381 0
 54 4526 10381 1
 54 4526 10382 0
 54 4527 10381 1
 54 4527 10383 0
 54 4528 10382 1
 54 4528 10384 0
 54 4529 10383 1
 54 4529 10385 0
 54 4530 10384 1
 54 4530 10386 0
 54 4531 10385 1
 54 4531 10387 0
 54 4532 10386 1
 54 4532 10388 0
 54 4533 10387 1
 54 4533 10389 0
 54 4534 10388 1
 54 4534 10390 0
 54 4535 10389 1
 54 4535 10391 0
 54 4536 destination 0
 54 10381 4081 1
 54 10381 4084 0
 54 10382 4081 1
 54 10382 4085 0
 54 10383 4081 1
 54 10383 4086 0
 54 10384 4081 1
 54 10384 4087 0
 54 10385 4081 1
 54 10385 4088 0
 54 10386 4081 1
 54 10386 4089 0
 54 10387 4081 1
 54 10387 4090 0
 54 10388 4081 1
 54 10388 4091 0
 54 10389 4081 1
 54 10389 4092 0
 54 10390 4081 1
 54 10390 4092 0
 54 10391 4081 1
 54 10391 4092 0
 54 10392 destination 0
 54 4081 9565 1
 54 4081 9566 0
 54 4082 9565 1
 54 4082 9567 0
 54 4083 9565 1
 54 4083 9568 0
 54 4084 9565 1
 54 4084 9569 0
 54 4085 9565 1
 54 4085 9570 0
 54 4086 9565 1
 54 4086 9571 0
 54 4087 9566 1
 54 4087 9572 0
 54 4088 9567 1
 54 4088 9573 0
 54 4089 9568 1
 54 4089 9574 0
 54 4090 9569 1
 54 4090 9575 0
 54 4091 9570 1
 54 4091 9576 0
 54 4092 destination 0
 54 9565 3061 1
 54 9565 3062 0
 54 9566 3061 1
 54 9566 3063 0
 54 9567 3061 1
 54 9567 3064 0
 54 9568 3061 1
 54 9568 3065 0
 54 9569 3062 1
 54 9569 3066 0
 54 9570 3063 1
 54 9570 3067 0
 54 9571 3064 1
 54 9571 3068 0
 54 9572 3065 1
 54 9572 3069 0
 54 9573 3066 1
 54 9573 3070 0
 54 9574 3067 1
 54 9574 3071 0
 54 9575 3068 1
 54 9575 3072 0
 54 9576 destination 0
 54 3061 649 1
 54 3061 651 0
 54 3062 649 1
 54 3062 652 0
 54 3063 649 1
 54 3063 653 0
 54 3064 649 1
 54 3064 654 0
 54 3065 649 1
 54 3065 655 0
 54 3066 649 1
 54 3066 656 0
 54 3067 649 1
 54 3067 657 0
 54 3068 649 1
 54 3068 658 0
 54 3069 650 1
 54 3069 659 0
 54 3070 651 1
 54 3070 660 0
 54 3071 652 1
 54 3071 660 0
 54 3072 destination 0
 54 649 7705 1
 54 649 7705 0
 54 650 7705 1
 54 650 7706 0
 54 651 7705 1
 54 651 7707 0
 54 652 7706 1
 54 652 7708 0
 54 653 7707 1
 54 653 7709 0
 54 654 7708 1
 54 654 7710 0
 54 655 7709 1
 54 655 7711 0
 54 656 7710 1
 54 656 7712 0
 54 657 7711 1
 54 657 7713 0
 54 658 7712 1
 54 658 7714 0
 54 659 7713 1
 54 659 7715 0
 54 660 destination 0
 54 7705 5521 1
 54 7705 5523 0
 54 7706 5521 1
 54 7706 5524 0
 54 7707 5521 1
 54 7707 5525 0
 54 7708 5521 1
 54 7708 5526 0
 54 7709 5521 1
 54 7709 5527 0
 54 7710 5521 1
 54 7710 5528 0
 54 7711 5521 1
 54 7711 5529 0
 54 7712 5521 1
 54 7712 5530 0
 54 7713 5522 1
 54 7713 5531 0
 54 7714 5523 1
 54 7714 5532 0
 54 7715 5524 1
 54 7715 5532 0
 54 7716 destination 0
 54 5521 3721 1
 54 5521 3723 0
 54 5522 3721 1
 54 5522 3724 0
 54 5523 3721 1
 54 5523 3725 0
 54 5524 3721 1
 54 5524 3726 0
 54 5525 3721 1
 54 5525 3727 0
 54 5526 3721 1
 54 5526 3728 0
 54 5527 3721 1
 54 5527 3729 0
 54 5528 3721 1
 54 5528 3730 0
 54 5529 3721 1
 54 5529 3731 0
 54 5530 3721 1
 54 5530 3732 0
 54 5531 3721 1
 54 5531 3732 0
 54 5532 destination 0
 54 3721 5833 1
 54 3721 5834 0
 54 3722 5833 1
 54 3722 5835 0
 54 3723 5833 1
 54 3723 5836 0
 54 3724 5833 1
 54 3724 5837 0
 54 3725 5833 1
 54 3725 5838 0
 54 3726 5833 1
 54 3726 5839 0
 54 3727 5833 1
 54 3727 5840 0
 54 3728 5833 1
 54 3728 5841 0
 54 3729 5834 1
 54 3729 5842 0
 54 3730 5835 1
 54 3730 5843 0
 54 3731 5836 1
 54 3731 5844 0
 54 3732 destination 0
 54 5833 6037 1
 54 5833 6038 0
 54 5834 6037 1
 54 5834 6039 0
 54 5835 6037 1
 54 5835 6040 0
 54 5836 6037 1
 54 5836 6041 0
 54 5837 6037 1
 54 5837 6042 0
 54 5838 6037 1
 54 5838 6043 0
 54 5839 6037 1
 54 5839 6044 0
 54 5840 6037 1
 54 5840 6045 0
 54 5841 6038 1
 54 5841 6046 0
 54 5842 6039 1
 54 5842 6047 0
 54 5843 6040 1
 54 5843 6048 0
 54 5844 destination 0
 54 6037 5845 1
 54 6037 5850 0
 54 6038 5845 1
 54 6038 5851 0
 54 6039 5845 1
 54 6039 5852 0
 54 6040 5845 1
 54 6040 5853 0
 54 6041 5845 1
 54 6041 5854 0
 54 6042 5845 1
 54 6042 5855 0
 54 6043 5845 1
 54 6043 5856 0
 54 6044 5845 1
 54 6044 5856 0
 54 6045 5845 1
 54 6045 5856 0
 54 6046 5845 1
 54 6046 5856 0
 54 6047 5845 1
 54 6047 5856 0
 54 6048 destination 0
 54 5845 553 1
 54 5845 554 0
 54 5846 553 1
 54 5846 555 0
 54 5847 553 1
 54 5847 556 0
 54 5848 553 1
 54 5848 557 0
 54 5849 553 1
 54 5849 558 0
 54 5850 553 1
 54 5850 559 0
 54 5851 553 1
 54 5851 560 0
 54 5852 553 1
 54 5852 561 0
 54 5853 553 1
 54 5853 562 0
 54 5854 554 1
 54 5854 563 0
 54 5855 555 1
 54 5855 564 0
 54 5856 destination 0
 54 553 673 1
 54 553 675 0
 54 554 673 1
 54 554 676 0
 54 555 673 1
 54 555 677 0
 54 556 673 1
 54 556 678 0
 54 557 673 1
 54 557 679 0
 54 558 673 1
 54 558 680 0
 54 559 673 1
 54 559 681 0
 54 560 673 1
 54 560 682 0
 54 561 673 1
 54 561 683 0
 54 562 673 1
 54 562 684 0
 54 563 673 1
 54 563 684 0
 54 564 destination 0
 54 673 7837 1
 54 673 7839 0
 54 674 7837 1
 54 674 7840 0
 54 675 7837 1
 54 675 7841 0
 54 676 7837 1
 54 676 7842 0
 54 677 7837 1
 54 677 7843 0
 54 678 7837 1
 54 678 7844 0
 54 679 7837 1
 54 679 7845 0
 54 680 7837 1
 54 680 7846 0
 54 681 7837 1
 54 681 7847 0
 54 682 7837 1
 54 682 7848 0
 54 683 7837 1
 54 683 7848 0
 54 684 destination 0
 54 7837 1453 1
 54 7837 1460 0
 54 7838 1453 1
 54 7838 1461 0
 54 7839 1453 1
 54 7839 1462 0
 54 7840 1453 1
 54 7840 1463 0
 54 7841 1453 1
 54 7841 1464 0
 54 7842 1453 1
 54 7842 1464 0
 54 7843 1453 1
 54 7843 1464 0
 54 7844 1453 1
 54 7844 1464 0
 54 7845 1453 1
 54 7845 1464 0
 54 7846 1453 1
 54 7846 1464 0
 54 7847 1453 1
 54 7847 1464 0
 54 7848 destination 0
 54 1453 2377 1
 54 1453 2378 0
 54 1454 2377 1
 54 1454 2379 0
 54 1455 2377 1
 54 1455 2380 0
 54 1456 2377 1
 54 1456 2381 0
 54 1457 2378 1
 54 1457 2382 0
 54 1458 2379 1
 54 1458 2383 0
 54 1459 2380 1
 54 1459 2384 0
 54 1460 2381 1
 54 1460 2385 0
 54 1461 2382 1
 54 1461 2386 0
 54 1462 2383 1
 54 1462 2387 0
 54 1463 2384 1
 54 1463 2388 0
 54 1464 destination 0
 54 2377 8713 1
 54 2377 8713 0
 54 2378 8713 1
 54 2378 8714 0
 54 2379 8713 1
 54 2379 8715 0
 54 2380 8714 1
 54 2380 8716 0
 54 2381 8715 1
 54 2381 8717 0
 54 2382 8716 1
 54 2382 8718 0
 54 2383 8717 1
 54 2383 8719 0
 54 2384 8718 1
 54 2384 8720 0
 54 2385 8719 1
 54 2385 8721 0
 54 2386 8720 1
 54 2386 8722 0
 54 2387 8721 1
 54 2387 8723 0
 54 2388 destination 0
 54 8713 9265 1
 54 8713 9265 0
 54 8714 9265 1
 54 8714 9266 0
 54 8715 9265 1
 54 8715 9267 0
 54 8716 9266 1
 54 8716 9268 0
 54 8717 9267 1
 54 8717 9269 0
 54 8718 9268 1
 54 8718 9270 0
 54 8719 9269 1
 54 8719 9271 0
 54 8720 9270 1
 54 8720 9272 0
 54 8721 9271 1
 54 8721 9273 0
 54 8722 9272 1
 54 8722 9274 0
 54 8723 9273 1
 54 8723 9275 0
 54 8724 destination 0
 54 9265 4897 1
 54 9265 4908 0
 54 9266 4897 1
 54 9266 4908 0
 54 9267 4897 1
 54 9267 4908 0
 54 9268 4897 1
 54 9268 4908 0
 54 9269 4897 1
 54 9269 4908 0
 54 9270 4897 1
 54 9270 4908 0
 54 9271 4897 1
 54 9271 4908 0
 54 9272 4897 1
 54 9272 4908 0
 54 9273 4897 1
 54 9273 4908 0
 54 9274 4897 1
 54 9274 4908 0
 54 9275 4897 1
 54 9275 4908 0
 54 9276 destination 0
 54 4897 2173 1
 54 4897 2173 0
 54 4898 2173 1
 54 4898 2174 0
 54 4899 2173 1
 54 4899 2175 0
 54 4900 2174 1
 54 4900 2176 0
 54 4901 2175 1
 54 4901 2177 0
 54 4902 2176 1
 54 4902 2178 0
 54 4903 2177 1
 54 4903 2179 0
 54 4904 2178 1
 54 4904 2180 0
 54 4905 2179 1
 54 4905 2181 0
 54 4906 2180 1
 54 4906 2182 0
 54 4907 2181 1
 54 4907 2183 0
 54 4908 destination 0
 54 2173 3097 1
 54 2173 3098 0
 54 2174 3097 1
 54 2174 3099 0
 54 2175 3097 1
 54 2175 3100 0
 54 2176 3097 1
 54 2176 3101 0
 54 2177 3098 1
 54 2177 3102 0
 54 2178 3099 1
 54 2178 3103 0
 54 2179 3100 1
 54 2179 3104 0
 54 2180 3101 1
 54 2180 3105 0
 54 2181 3102 1
 54 2181 3106 0
 54 2182 3103 1
 54 2182 3107 0
 54 2183 3104 1
 54 2183 3108 0
 54 2184 destination 0
 54 3097 8485 1
 54 3097 8485 0
 54 3098 8485 1
 54 3098 8486 0
 54 3099 8485 1
 54 3099 8487 0
 54 3100 8485 1
 54 3100 8488 0
 54 3101 8486 1
 54 3101 8489 0
 54 3102 8487 1
 54 3102 8490 0
 54 3103 8488 1
 54 3103 8491 0
 54 3104 8489 1
 54 3104 8492 0
 54 3105 8490 1
 54 3105 8493 0
 54 3106 8491 1
 54 3106 8494 0
 54 3107 8492 1
 54 3107 8495 0
 54 3108 destination 0
 54 8485 10585 1
 54 8485 10587 0
 54 8486 10585 1
 54 8486 10588 0
 54 8487 10585 1
 54 8487 10589 0
 54 8488 10585 1
 54 8488 10590 0
 54 8489 10585 1
 54 8489 10591 0
 54 8490 10585 1
 54 8490 10592 0
 54 8491 10585 1
 54 8491 10593 0
 54 8492 10585 1
 54 8492 10594 0
 54 8493 10585 1
 54 8493 10595 0
 54 8494 10585 1
 54 8494 10596 0
 54 8495 10586 1
 54 8495 10596 0
 54 8496 destination 0
 54 10585 9901 1
 54 10585 9901 0
 54 10586 9901 1
 54 10586 9902 0
 54 10587 9901 1
 54 10587 9903 0
 54 10588 9902 1
 54 10588 9904 0
 54 10589 9903 1
 54 10589 9905 0
 54 10590 9904 1
 54 10590 9906 0
 54 10591 9905 1
 54 10591 9907 0
 54 10592 9906 1
 54 10592 9908 0
 54 10593 9907 1
 54 10593 9909 0
 54 10594 9908 1
 54 10594 9910 0
 54 10595 9909 1
 54 10595 9911 0
 54 10596 destination 0
 54 9901 9373 1
 54 9901 9373 0
 54 9902 9373 1
 54 9902 9374 0
 54 9903 9373 1
 54 9903 9375 0
 54 9904 9374 1
 54 9904 9376 0
 54 9905 9375 1
 54 9905 9377 0
 54 9906 9376 1
 54 9906 9378 0
 54 9907 9377 1
 54 9907 9379 0
 54 9908 9378 1
 54 9908 9380 0
 54 9909 9379 1
 54 9909 9381 0
 54 9910 9380 1
 54 9910 9382 0
 54 9911 9381 1
 54 9911 9383 0
 54 9912 destination 0
 54 9373 3277 1
 54 9373 3279 0
 54 9374 3277 1
 54 9374 3280 0
 54 9375 3277 1
 54 9375 3281 0
 54 9376 3277 1
 54 9376 3282 0
 54 9377 3277 1
 54 9377 3283 0
 54 9378 3277 1
 54 9378 3284 0
 54 9379 3277 1
 54 9379 3285 0
 54 9380 3277 1
 54 9380 3286 0
 54 9381 3277 1
 54 9381 3287 0
 54 9382 3277 1
 54 9382 3288 0
 54 9383 3278 1
 54 9383 3288 0
 54 9384 destination 0
 54 3277 10693 1
 54 3277 10693 0
 54 3278 10693 1
 54 3278 10694 0
 54 3279 10693 1
 54 3279 10695 0
 54 3280 10694 1
 54 3280 10696 0
 54 3281 10695 1
 54 3281 10697 0
 54 3282 10696 1
 54 3282 10698 0
 54 3283 10697 1
 54 3283 10699 0
 54 3284 10698 1
 54 3284 10700 0
 54 3285 10699 1
 54 3285 10701 0
 54 3286 10700 1
 54 3286 10702 0
 54 3287 10701 1
 54 3287 10703 0
 54 3288 destination 0
 54 10693 8821 1
 54 10693 8826 0
 54 10694 8821 1
 54 10694 8827 0
 54 10695 8821 1
 54 10695 8828 0
 54 10696 8821 1
 54 10696 8829 0
 54 10697 8821 1
 54 10697 8830 0
 54 10698 8821 1
 54 10698 8831 0
 54 10699 8821 1
 54 10699 8832 0
 54 10700 8821 1
 54 10700 8832 0
 54 10701 8821 1
 54 10701 8832 0
 54 10702 8821 1
 54 10702 8832 0
 54 10703 8821 1
 54 10703 8832 0
 54 10704 destination 0
 54 8821 3769 1
 54 8821 3769 0
 54 8822 3769 1
 54 8822 3770 0
 54 8823 3769 1
 54 8823 3771 0
 54 8824 3770 1
 54 8824 3772 0
 54 8825 3771 1
 54 8825 3773 0
 54 8826 3772 1
 54 8826 3774 0
 54 8827 3773 1
 54 8827 3775 0
 54 8828 3774 1
 54 8828 3776 0
 54 8829 3775 1
 54 8829 3777 0
 54 8830 3776 1
 54 8830 3778 0
 54 8831 3777 1
 54 8831 3779 0
 54 8832 destination 0
 54 3769 5389 1
 54 3769 5389 0
 54 3770 5389 1
 54 3770 5390 0
 54 3771 5389 1
 54 3771 5391 0
 54 3772 5389 1
 54 3772 5392 0
 54 3773 5390 1
 54 3773 5393 0
 54 3774 5391 1
 54 3774 5394 0
 54 3775 5392 1
 54 3775 5395 0
 54 3776 5393 1
 54 3776 5396 0
 54 3777 5394 1
 54 3777 5397 0
 54 3778 5395 1
 54 3778 5398 0
 54 3779 5396 1
 54 3779 5399 0
 54 3780 destination 0
 54 5389 697 1
 54 5389 699 0
 54 5390 697 1
 54 5390 700 0
 54 5391 697 1
 54 5391 701 0
 54 5392 697 1
 54 5392 702 0
 54 5393 697 1
 54 5393 703 0
 54 5394 697 1
 54 5394 704 0
 54 5395 697 1
 54 5395 705 0
 54 5396 697 1
 54 5396 706 0
 54 5397 697 1
 54 5397 707 0
 54 5398 697 1
 54 5398 708 0
 54 5399 697 1
 54 5399 708 0
 54 5400 destination 0
 54 697 4777 1
 54 697 4777 0
 54 698 4777 1
 54 698 4778 0
 54 699 4777 1
 54 699 4779 0
 54 700 4778 1
 54 700 4780 0
 54 701 4779 1
 54 701 4781 0
 54 702 4780 1
 54 702 4782 0
 54 703 4781 1
 54 703 4783 0
 54 704 4782 1
 54 704 4784 0
 54 705 4783 1
 54 705 4785 0
 54 706 4784 1
 54 706 4786 0
 54 707 4785 1
 54 707 4787 0
 54 708 destination 0
 54 4777 10273 1
 54 4777 10273 0
 54 4778 10273 1
 54 4778 10274 0
 54 4779 10273 1
 54 4779 10275 0
 54 4780 10273 1
 54 4780 10276 0
 54 4781 10274 1
 54 4781 10277 0
 54 4782 10275 1
 54 4782 10278 0
 54 4783 10276 1
 54 4783 10279 0
 54 4784 10277 1
 54 4784 10280 0
 54 4785 10278 1
 54 4785 10281 0
 54 4786 10279 1
 54 4786 10282 0
 54 4787 10280 1
 54 4787 10283 0
 54 4788 destination 0
 54 10273 9457 1
 54 10273 9458 0
 54 10274 9457 1
 54 10274 9459 0
 54 10275 9457 1
 54 10275 9460 0
 54 10276 9457 1
 54 10276 9461 0
 54 10277 9457 1
 54 10277 9462 0
 54 10278 9457 1
 54 10278 9463 0
 54 10279 9458 1
 54 10279 9464 0
 54 10280 9459 1
 54 10280 9465 0
 54 10281 9460 1
 54 10281 9466 0
 54 10282 9461 1
 54 10282 9467 0
 54 10283 9462 1
 54 10283 9468 0
 54 10284 destination 0
 54 9457 5425 1
 54 9457 5426 0
 54 9458 5425 1
 54 9458 5427 0
 54 9459 5425 1
 54 9459 5428 0
 54 9460 5425 1
 54 9460 5429 0
 54 9461 5425 1
 54 9461 5430 0
 54 9462 5425 1
 54 9462 5431 0
 54 9463 5425 1
 54 9463 5432 0
 54 9464 5425 1
 54 9464 5433 0
 54 9465 5425 1
 54 9465 5434 0
 54 9466 5426 1
 54 9466 5435 0
 54 9467 5427 1
 54 9467 5436 0
 54 9468 destination 0
 54 5425 5689 1
 54 5425 5690 0
 54 5426 5689 1
 54 5426 5691 0
 54 5427 5689 1
 54 5427 5692 0
 54 5428 5689 1
 54 5428 5693 0
 54 5429 5689 1
 54 5429 5694 0
 54 5430 5689 1
 54 5430 5695 0
 54 5431 5689 1
 54 5431 5696 0
 54 5432 5689 1
 54 5432 5697 0
 54 5433 5690 1
 54 5433 5698 0
 54 5434 5691 1
 54 5434 5699 0
 54 5435 5692 1
 54 5435 5700 0
 54 5436 destination 0
 54 5689 9085 1
 54 5689 9086 0
 54 5690 9085 1
 54 5690 9087 0
 54 5691 9085 1
 54 5691 9088 0
 54 5692 9085 1
 54 5692 9089 0
 54 5693 9085 1
 54 5693 9090 0
 54 5694 9085 1
 54 5694 9091 0
 54 5695 9085 1
 54 5695 9092 0
 54 5696 9085 1
 54 5696 9093 0
 54 5697 9086 1
 54 5697 9094 0
 54 5698 9087 1
 54 5698 9095 0
 54 5699 9088 1
 54 5699 9096 0
 54 5700 destination 0
 54 9085 2473 1
 54 9085 2474 0
 54 9086 2473 1
 54 9086 2475 0
 54 9087 2473 1
 54 9087 2476 0
 54 9088 2473 1
 54 9088 2477 0
 54 9089 2473 1
 54 9089 2478 0
 54 9090 2473 1
 54 9090 2479 0
 54 9091 2473 1
 54 9091 2480 0
 54 9092 2473 1
 54 9092 2481 0
 54 9093 2474 1
 54 9093 2482 0
 54 9094 2475 1
 54 9094 2483 0
 54 9095 2476 1
 54 9095 2484 0
 54 9096 destination 0
 54 2473 3349 1
 54 2473 3350 0
 54 2474 3349 1
 54 2474 3351 0
 54 2475 3349 1
 54 2475 3352 0
 54 2476 3349 1
 54 2476 3353 0
 54 2477 3349 1
 54 2477 3354 0
 54 2478 3349 1
 54 2478 3355 0
 54 2479 3349 1
 54 2479 3356 0
 54 2480 3350 1
 54 2480 3357 0
 54 2481 3351 1
 54 2481 3358 0
 54 2482 3352 1
 54 2482 3359 0
 54 2483 3353 1
 54 2483 3360 0
 54 2484 destination 0
 54 3349 4273 1
 54 3349 4273 0
 54 3350 4273 1
 54 3350 4274 0
 54 3351 4273 1
 54 3351 4275 0
 54 3352 4273 1
 54 3352 4276 0
 54 3353 4274 1
 54 3353 4277 0
 54 3354 4275 1
 54 3354 4278 0
 54 3355 4276 1
 54 3355 4279 0
 54 3356 4277 1
 54 3356 4280 0
 54 3357 4278 1
 54 3357 4281 0
 54 3358 4279 1
 54 3358 4282 0
 54 3359 4280 1
 54 3359 4283 0
 54 3360 destination 0
 54 4273 7777 1
 54 4273 7777 0
 54 4274 7777 1
 54 4274 7778 0
 54 4275 7777 1
 54 4275 7779 0
 54 4276 7777 1
 54 4276 7780 0
 54 4277 7778 1
 54 4277 7781 0
 54 4278 7779 1
 54 4278 7782 0
 54 4279 7780 1
 54 4279 7783 0
 54 4280 7781 1
 54 4280 7784 0
 54 4281 7782 1
 54 4281 7785 0
 54 4282 7783 1
 54 4282 7786 0
 54 4283 7784 1
 54 4283 7787 0
 54 4284 destination 0
 54 7777 493 1
 54 7777 494 0
 54 7778 493 1
 54 7778 495 0
 54 7779 493 1
 54 7779 496 0
 54 7780 493 1
 54 7780 497 0
 54 7781 493 1
 54 7781 498 0
 54 7782 493 1
 54 7782 499 0
 54 7783 493 1
 54 7783 500 0
 54 7784 494 1
 54 7784 501 0
 54 7785 495 1
 54 7785 502 0
 54 7786 496 1
 54 7786 503 0
 54 7787 497 1
 54 7787 504 0
 54 7788 destination 0
 54 493 877 1
 54 493 877 0
 54 494 877 1
 54 494 878 0
 54 495 877 1
 54 495 879 0
 54 496 877 1
 54 496 880 0
 54 497 878 1
 54 497 881 0
 54 498 879 1
 54 498 882 0
 54 499 880 1
 54 499 883 0
 54 500 881 1
 54 500 884 0
 54 501 882 1
 54 501 885 0
 54 502 883 1
 54 502 886 0
 54 503 884 1
 54 503 887 0
 54 504 destination 0
 54 877 3685 1
 54 877 3685 0
 54 878 3685 1
 54 878 3686 0
 54 879 3685 1
 54 879 3687 0
 54 880 3685 1
 54 880 3688 0
 54 881 3686 1
 54 881 3689 0
 54 882 3687 1
 54 882 3690 0
 54 883 3688 1
 54 883 3691 0
 54 884 3689 1
 54 884 3692 0
 54 885 3690 1
 54 885 3693 0
 54 886 3691 1
 54 886 3694 0
 54 887 3692 1
 54 887 3695 0
 54 888 destination 0
 54 3685 9709 1
 54 3685 9710 0
 54 3686 9709 1
 54 3686 9711 0
 54 3687 9709 1
 54 3687 9712 0
 54 3688 9709 1
 54 3688 9713 0
 54 3689 9709 1
 54 3689 9714 0
 54 3690 9709 1
 54 3690 9715 0
 54 3691 9709 1
 54 3691 9716 0
 54 3692 9710 1
 54 3692 9717 0
 54 3693 9711 1
 54 3693 9718 0
 54 3694 9712 1
 54 3694 9719 0
 54 3695 9713 1
 54 3695 9720 0
 54 3696 destination 0
 54 9709 9625 1
 54 9709 9626 0
 54 9710 9625 1
 54 9710 9627 0
 54 9711 9625 1
 54 9711 9628 0
 54 9712 9625 1
 54 9712 9629 0
 54 9713 9625 1
 54 9713 9630 0
 54 9714 9625 1
 54 9714 9631 0
 54 9715 9625 1
 54 9715 9632 0
 54 9716 9626 1
 54 9716 9633 0
 54 9717 9627 1
 54 9717 9634 0
 54 9718 9628 1
 54 9718 9635 0
 54 9719 9629 1
 54 9719 9636 0
 54 9720 destination 0
 54 9625 3181 1
 54 9625 3181 0
 54 9626 3181 1
 54 9626 3182 0
 54 9627 3181 1
 54 9627 3183 0
 54 9628 3181 1
 54 9628 3184 0
 54 9629 3182 1
 54 9629 3185 0
 54 9630 3183 1
 54 9630 3186 0
 54 9631 3184 1
 54 9631 3187 0
 54 9632 3185 1
 54 9632 3188 0
 54 9633 3186 1
 54 9633 3189 0
 54 9634 3187 1
 54 9634 3190 0
 54 9635 3188 1
 54 9635 3191 0
 54 9636 destination 0
 54 3181 5353 1
 54 3181 5353 0
 54 3182 5353 1
 54 3182 5354 0
 54 3183 5353 1
 54 3183 5355 0
 54 3184 5353 1
 54 3184 5356 0
 54 3185 5354 1
 54 3185 5357 0
 54 3186 5355 1
 54 3186 5358 0
 54 3187 5356 1
 54 3187 5359 0
 54 3188 5357 1
 54 3188 5360 0
 54 3189 5358 1
 54 3189 5361 0
 54 3190 5359 1
 54 3190 5362 0
 54 3191 5360 1
 54 3191 5363 0
 54 3192 destination 0
 54 5353 9157 1
 54 5353 9158 0
 54 5354 9157 1
 54 5354 9159 0
 54 5355 9157 1
 54 5355 9160 0
 54 5356 9157 1
 54 5356 9161 0
 54 5357 9157 1
 54 5357 9162 0
 54 5358 9157 1
 54 5358 9163 0
 54 5359 9157 1
 54 5359 9164 0
 54 5360 9158 1
 54 5360 9165 0
 54 5361 9159 1
 54 5361 9166 0
 54 5362 9160 1
 54 5362 9167 0
 54 5363 9161 1
 54 5363 9168 0
 54 5364 destination 0
 54 9157 1 1
 54 9157 1 0
 54 9158 1 1
 54 9158 2 0
 54 9159 1 1
 54 9159 3 0
 54 9160 1 1
 54 9160 4 0
 54 9161 2 1
 54 9161 5 0
 54 9162 3 1
 54 9162 6 0
 54 9163 4 1
 54 9163 7 0
 54 9164 5 1
 54 9164 8 0
 54 9165 6 1
 54 9165 9 0
 54 9166 7 1
 54 9166 10 0
 54 9167 8 1
 54 9167 11 0
 54 9168 destination 0
 55 source 3481 0
 55 source 3482 0
 55 source 3483 0
 55 source 3484 0
 55 source 3485 0
 55 source 3486 0
 55 source 3487 0
 55 source 3488 0
 55 source 3489 0
 55 source 3490 0
 55 source 3491 0
 55 source 3492 0
 55 1 destination 0 
 55 2 destination 0 
 55 3 destination 0 
 55 4 destination 0 
 55 5 destination 0 
 55 6 destination 0 
 55 7 destination 0 
 55 8 destination 0 
 55 9 destination 0 
 55 10 destination 0 
 55 11 destination 0 
 55 12 destination 0 
 55 3481 8761 1
 55 3481 8763 0
 55 8761 1345 1
 55 8761 1347 0
 55 8762 1345 1
 55 8762 1348 0
 55 8763 1345 1
 55 8763 1349 0
 55 8764 1345 1
 55 8764 1350 0
 55 8765 1345 1
 55 8765 1351 0
 55 8766 1345 1
 55 8766 1352 0
 55 8767 1345 1
 55 8767 1353 0
 55 8768 1345 1
 55 8768 1354 0
 55 8769 1345 1
 55 8769 1355 0
 55 8770 1345 1
 55 8770 1356 0
 55 8771 1345 1
 55 8771 1356 0
 55 8772 destination 0
 55 1345 6733 1
 55 1345 6733 0
 55 1346 6733 1
 55 1346 6734 0
 55 1347 6733 1
 55 1347 6735 0
 55 1348 6733 1
 55 1348 6736 0
 55 1349 6734 1
 55 1349 6737 0
 55 1350 6735 1
 55 1350 6738 0
 55 1351 6736 1
 55 1351 6739 0
 55 1352 6737 1
 55 1352 6740 0
 55 1353 6738 1
 55 1353 6741 0
 55 1354 6739 1
 55 1354 6742 0
 55 1355 6740 1
 55 1355 6743 0
 55 1356 destination 0
 55 6733 4489 1
 55 6733 4491 0
 55 6734 4489 1
 55 6734 4492 0
 55 6735 4489 1
 55 6735 4493 0
 55 6736 4489 1
 55 6736 4494 0
 55 6737 4489 1
 55 6737 4495 0
 55 6738 4489 1
 55 6738 4496 0
 55 6739 4489 1
 55 6739 4497 0
 55 6740 4489 1
 55 6740 4498 0
 55 6741 4489 1
 55 6741 4499 0
 55 6742 4489 1
 55 6742 4500 0
 55 6743 4489 1
 55 6743 4500 0
 55 6744 destination 0
 55 4489 5521 1
 55 4489 5522 0
 55 4490 5521 1
 55 4490 5523 0
 55 4491 5521 1
 55 4491 5524 0
 55 4492 5521 1
 55 4492 5525 0
 55 4493 5521 1
 55 4493 5526 0
 55 4494 5521 1
 55 4494 5527 0
 55 4495 5521 1
 55 4495 5528 0
 55 4496 5521 1
 55 4496 5529 0
 55 4497 5521 1
 55 4497 5530 0
 55 4498 5522 1
 55 4498 5531 0
 55 4499 5523 1
 55 4499 5532 0
 55 4500 destination 0
 55 5521 3721 1
 55 5521 3723 0
 55 5522 3721 1
 55 5522 3724 0
 55 5523 3721 1
 55 5523 3725 0
 55 5524 3721 1
 55 5524 3726 0
 55 5525 3721 1
 55 5525 3727 0
 55 5526 3721 1
 55 5526 3728 0
 55 5527 3721 1
 55 5527 3729 0
