param soc_lower_bound := 0.8;
 (18,4311,1576)
 (18,4312,1573) 
 (18,4312,1577)
 (18,4313,1573) 
 (18,4313,1578)
 (18,4314,1573) 
 (18,4314,1579)
 (18,4315,1573) 
 (18,4315,1580)
 (18,4316,1574) 
 (18,4316,1581)
 (18,4317,1575) 
 (18,4317,1582)
 (18,4318,1576) 
 (18,4318,1583)
 (18,4319,1577) 
 (18,4319,1584)
 (18,4320, destination)
 (18,1573,8077) 
 (18,1573,8082)
 (18,1574,8077) 
 (18,1574,8083)
 (18,1575,8077) 
 (18,1575,8084)
 (18,1576,8077) 
 (18,1576,8085)
 (18,1577,8077) 
 (18,1577,8086)
 (18,1578,8077) 
 (18,1578,8087)
 (18,1579,8077) 
 (18,1579,8088)
 (18,1580,8077) 
 (18,1580,8088)
 (18,1581,8077) 
 (18,1581,8088)
 (18,1582,8077) 
 (18,1582,8088)
 (18,1583,8077) 
 (18,1583,8088)
 (18,1584, destination)
 (18,8077,7033) 
 (18,8077,7034)
 (18,8078,7033) 
 (18,8078,7035)
 (18,8079,7033) 
 (18,8079,7036)
 (18,8080,7033) 
 (18,8080,7037)
 (18,8081,7033) 
 (18,8081,7038)
 (18,8082,7033) 
 (18,8082,7039)
 (18,8083,7033) 
 (18,8083,7040)
 (18,8084,7033) 
 (18,8084,7041)
 (18,8085,7033) 
 (18,8085,7042)
 (18,8086,7034) 
 (18,8086,7043)
 (18,8087,7035) 
 (18,8087,7044)
 (18,8088, destination)
 (18,7033,5569) 
 (18,7033,5572)
 (18,7034,5569) 
 (18,7034,5573)
 (18,7035,5569) 
 (18,7035,5574)
 (18,7036,5569) 
 (18,7036,5575)
 (18,7037,5569) 
 (18,7037,5576)
 (18,7038,5569) 
 (18,7038,5577)
 (18,7039,5569) 
 (18,7039,5578)
 (18,7040,5569) 
 (18,7040,5579)
 (18,7041,5569) 
 (18,7041,5580)
 (18,7042,5569) 
 (18,7042,5580)
 (18,7043,5569) 
 (18,7043,5580)
 (18,7044, destination)
 (18,5569,3709) 
 (18,5569,3712)
 (18,5570,3709) 
 (18,5570,3713)
 (18,5571,3709) 
 (18,5571,3714)
 (18,5572,3709) 
 (18,5572,3715)
 (18,5573,3709) 
 (18,5573,3716)
 (18,5574,3709) 
 (18,5574,3717)
 (18,5575,3709) 
 (18,5575,3718)
 (18,5576,3709) 
 (18,5576,3719)
 (18,5577,3709) 
 (18,5577,3720)
 (18,5578,3709) 
 (18,5578,3720)
 (18,5579,3709) 
 (18,5579,3720)
 (18,5580, destination)
 (18,3709,2269) 
 (18,3709,2276)
 (18,3710,2269) 
 (18,3710,2277)
 (18,3711,2269) 
 (18,3711,2278)
 (18,3712,2269) 
 (18,3712,2279)
 (18,3713,2269) 
 (18,3713,2280)
 (18,3714,2269) 
 (18,3714,2280)
 (18,3715,2269) 
 (18,3715,2280)
 (18,3716,2269) 
 (18,3716,2280)
 (18,3717,2269) 
 (18,3717,2280)
 (18,3718,2269) 
 (18,3718,2280)
 (18,3719,2269) 
 (18,3719,2280)
 (18,3720, destination)
 (18,2269,2449) 
 (18,2269,2450)
 (18,2270,2449) 
 (18,2270,2451)
 (18,2271,2449) 
 (18,2271,2452)
 (18,2272,2449) 
 (18,2272,2453)
 (18,2273,2449) 
 (18,2273,2454)
 (18,2274,2449) 
 (18,2274,2455)
 (18,2275,2449) 
 (18,2275,2456)
 (18,2276,2449) 
 (18,2276,2457)
 (18,2277,2449) 
 (18,2277,2458)
 (18,2278,2450) 
 (18,2278,2459)
 (18,2279,2451) 
 (18,2279,2460)
 (18,2280, destination)
 (18,2449,9613) 
 (18,2449,9616)
 (18,2450,9613) 
 (18,2450,9617)
 (18,2451,9613) 
 (18,2451,9618)
 (18,2452,9613) 
 (18,2452,9619)
 (18,2453,9613) 
 (18,2453,9620)
 (18,2454,9613) 
 (18,2454,9621)
 (18,2455,9613) 
 (18,2455,9622)
 (18,2456,9613) 
 (18,2456,9623)
 (18,2457,9613) 
 (18,2457,9624)
 (18,2458,9613) 
 (18,2458,9624)
 (18,2459,9613) 
 (18,2459,9624)
 (18,2460, destination)
 (18,9613,3577) 
 (18,9613,3580)
 (18,9614,3577) 
 (18,9614,3581)
 (18,9615,3577) 
 (18,9615,3582)
 (18,9616,3577) 
 (18,9616,3583)
 (18,9617,3577) 
 (18,9617,3584)
 (18,9618,3577) 
 (18,9618,3585)
 (18,9619,3577) 
 (18,9619,3586)
 (18,9620,3577) 
 (18,9620,3587)
 (18,9621,3577) 
 (18,9621,3588)
 (18,9622,3577) 
 (18,9622,3588)
 (18,9623,3577) 
 (18,9623,3588)
 (18,9624, destination)
 (18,3577,5257) 
 (18,3577,5259)
 (18,3578,5257) 
 (18,3578,5260)
 (18,3579,5257) 
 (18,3579,5261)
 (18,3580,5257) 
 (18,3580,5262)
 (18,3581,5257) 
 (18,3581,5263)
 (18,3582,5257) 
 (18,3582,5264)
 (18,3583,5257) 
 (18,3583,5265)
 (18,3584,5257) 
 (18,3584,5266)
 (18,3585,5257) 
 (18,3585,5267)
 (18,3586,5257) 
 (18,3586,5268)
 (18,3587,5258) 
 (18,3587,5268)
 (18,3588, destination)
 (18,5257,5761) 
 (18,5257,5761)
 (18,5258,5761) 
 (18,5258,5762)
 (18,5259,5761) 
 (18,5259,5763)
 (18,5260,5762) 
 (18,5260,5764)
 (18,5261,5763) 
 (18,5261,5765)
 (18,5262,5764) 
 (18,5262,5766)
 (18,5263,5765) 
 (18,5263,5767)
 (18,5264,5766) 
 (18,5264,5768)
 (18,5265,5767) 
 (18,5265,5769)
 (18,5266,5768) 
 (18,5266,5770)
 (18,5267,5769) 
 (18,5267,5771)
 (18,5268, destination)
 (18,5761,7381) 
 (18,5761,7382)
 (18,5762,7381) 
 (18,5762,7383)
 (18,5763,7381) 
 (18,5763,7384)
 (18,5764,7381) 
 (18,5764,7385)
 (18,5765,7381) 
 (18,5765,7386)
 (18,5766,7382) 
 (18,5766,7387)
 (18,5767,7383) 
 (18,5767,7388)
 (18,5768,7384) 
 (18,5768,7389)
 (18,5769,7385) 
 (18,5769,7390)
 (18,5770,7386) 
 (18,5770,7391)
 (18,5771,7387) 
 (18,5771,7392)
 (18,5772, destination)
 (18,7381,805) 
 (18,7381,805)
 (18,7382,805) 
 (18,7382,806)
 (18,7383,805) 
 (18,7383,807)
 (18,7384,806) 
 (18,7384,808)
 (18,7385,807) 
 (18,7385,809)
 (18,7386,808) 
 (18,7386,810)
 (18,7387,809) 
 (18,7387,811)
 (18,7388,810) 
 (18,7388,812)
 (18,7389,811) 
 (18,7389,813)
 (18,7390,812) 
 (18,7390,814)
 (18,7391,813) 
 (18,7391,815)
 (18,7392, destination)
 (18,805,3337) 
 (18,805,3342)
 (18,806,3337) 
 (18,806,3343)
 (18,807,3337) 
 (18,807,3344)
 (18,808,3337) 
 (18,808,3345)
 (18,809,3337) 
 (18,809,3346)
 (18,810,3337) 
 (18,810,3347)
 (18,811,3337) 
 (18,811,3348)
 (18,812,3337) 
 (18,812,3348)
 (18,813,3337) 
 (18,813,3348)
 (18,814,3337) 
 (18,814,3348)
 (18,815,3337) 
 (18,815,3348)
 (18,816, destination)
 (18,3337,8353) 
 (18,3337,8360)
 (18,3338,8353) 
 (18,3338,8361)
 (18,3339,8353) 
 (18,3339,8362)
 (18,3340,8353) 
 (18,3340,8363)
 (18,3341,8353) 
 (18,3341,8364)
 (18,3342,8353) 
 (18,3342,8364)
 (18,3343,8353) 
 (18,3343,8364)
 (18,3344,8353) 
 (18,3344,8364)
 (18,3345,8353) 
 (18,3345,8364)
 (18,3346,8353) 
 (18,3346,8364)
 (18,3347,8353) 
 (18,3347,8364)
 (18,3348, destination)
 (18,8353,3601) 
 (18,8353,3602)
 (18,8354,3601) 
 (18,8354,3603)
 (18,8355,3601) 
 (18,8355,3604)
 (18,8356,3601) 
 (18,8356,3605)
 (18,8357,3601) 
 (18,8357,3606)
 (18,8358,3601) 
 (18,8358,3607)
 (18,8359,3601) 
 (18,8359,3608)
 (18,8360,3602) 
 (18,8360,3609)
 (18,8361,3603) 
 (18,8361,3610)
 (18,8362,3604) 
 (18,8362,3611)
 (18,8363,3605) 
 (18,8363,3612)
 (18,8364, destination)
 (18,3601,3613) 
 (18,3601,3613)
 (18,3602,3613) 
 (18,3602,3614)
 (18,3603,3613) 
 (18,3603,3615)
 (18,3604,3613) 
 (18,3604,3616)
 (18,3605,3614) 
 (18,3605,3617)
 (18,3606,3615) 
 (18,3606,3618)
 (18,3607,3616) 
 (18,3607,3619)
 (18,3608,3617) 
 (18,3608,3620)
 (18,3609,3618) 
 (18,3609,3621)
 (18,3610,3619) 
 (18,3610,3622)
 (18,3611,3620) 
 (18,3611,3623)
 (18,3612, destination)
 (18,3613,6865) 
 (18,3613,6868)
 (18,3614,6865) 
 (18,3614,6869)
 (18,3615,6865) 
 (18,3615,6870)
 (18,3616,6865) 
 (18,3616,6871)
 (18,3617,6865) 
 (18,3617,6872)
 (18,3618,6865) 
 (18,3618,6873)
 (18,3619,6865) 
 (18,3619,6874)
 (18,3620,6865) 
 (18,3620,6875)
 (18,3621,6865) 
 (18,3621,6876)
 (18,3622,6865) 
 (18,3622,6876)
 (18,3623,6865) 
 (18,3623,6876)
 (18,3624, destination)
 (18,6865,229) 
 (18,6865,231)
 (18,6866,229) 
 (18,6866,232)
 (18,6867,229) 
 (18,6867,233)
 (18,6868,229) 
 (18,6868,234)
 (18,6869,229) 
 (18,6869,235)
 (18,6870,229) 
 (18,6870,236)
 (18,6871,229) 
 (18,6871,237)
 (18,6872,229) 
 (18,6872,238)
 (18,6873,229) 
 (18,6873,239)
 (18,6874,229) 
 (18,6874,240)
 (18,6875,229) 
 (18,6875,240)
 (18,6876, destination)
 (18,229,10705) 
 (18,229,10706)
 (18,230,10705) 
 (18,230,10707)
 (18,231,10705) 
 (18,231,10708)
 (18,232,10705) 
 (18,232,10709)
 (18,233,10705) 
 (18,233,10710)
 (18,234,10705) 
 (18,234,10711)
 (18,235,10705) 
 (18,235,10712)
 (18,236,10705) 
 (18,236,10713)
 (18,237,10705) 
 (18,237,10714)
 (18,238,10705) 
 (18,238,10715)
 (18,239,10705) 
 (18,239,10716)
 (18,240, destination)
 (18,10705,5161) 
 (18,10705,5162)
 (18,10706,5161) 
 (18,10706,5163)
 (18,10707,5161) 
 (18,10707,5164)
 (18,10708,5161) 
 (18,10708,5165)
 (18,10709,5161) 
 (18,10709,5166)
 (18,10710,5161) 
 (18,10710,5167)
 (18,10711,5161) 
 (18,10711,5168)
 (18,10712,5161) 
 (18,10712,5169)
 (18,10713,5161) 
 (18,10713,5170)
 (18,10714,5161) 
 (18,10714,5171)
 (18,10715,5161) 
 (18,10715,5172)
 (18,10716, destination)
 (18,5161,10933) 
 (18,5161,10934)
 (18,5162,10933) 
 (18,5162,10935)
 (18,5163,10933) 
 (18,5163,10936)
 (18,5164,10933) 
 (18,5164,10937)
 (18,5165,10933) 
 (18,5165,10938)
 (18,5166,10933) 
 (18,5166,10939)
 (18,5167,10933) 
 (18,5167,10940)
 (18,5168,10933) 
 (18,5168,10941)
 (18,5169,10934) 
 (18,5169,10942)
 (18,5170,10935) 
 (18,5170,10943)
 (18,5171,10936) 
 (18,5171,10944)
 (18,5172, destination)
 (18,10933,8557) 
 (18,10933,8558)
 (18,10934,8557) 
 (18,10934,8559)
 (18,10935,8557) 
 (18,10935,8560)
 (18,10936,8557) 
 (18,10936,8561)
 (18,10937,8557) 
 (18,10937,8562)
 (18,10938,8558) 
 (18,10938,8563)
 (18,10939,8559) 
 (18,10939,8564)
 (18,10940,8560) 
 (18,10940,8565)
 (18,10941,8561) 
 (18,10941,8566)
 (18,10942,8562) 
 (18,10942,8567)
 (18,10943,8563) 
 (18,10943,8568)
 (18,10944, destination)
 (18,8557,5557) 
 (18,8557,5558)
 (18,8558,5557) 
 (18,8558,5559)
 (18,8559,5557) 
 (18,8559,5560)
 (18,8560,5557) 
 (18,8560,5561)
 (18,8561,5557) 
 (18,8561,5562)
 (18,8562,5557) 
 (18,8562,5563)
 (18,8563,5558) 
 (18,8563,5564)
 (18,8564,5559) 
 (18,8564,5565)
 (18,8565,5560) 
 (18,8565,5566)
 (18,8566,5561) 
 (18,8566,5567)
 (18,8567,5562) 
 (18,8567,5568)
 (18,8568, destination)
 (18,5557,8677) 
 (18,5557,8678)
 (18,5558,8677) 
 (18,5558,8679)
 (18,5559,8677) 
 (18,5559,8680)
 (18,5560,8677) 
 (18,5560,8681)
 (18,5561,8677) 
 (18,5561,8682)
 (18,5562,8677) 
 (18,5562,8683)
 (18,5563,8677) 
 (18,5563,8684)
 (18,5564,8677) 
 (18,5564,8685)
 (18,5565,8678) 
 (18,5565,8686)
 (18,5566,8679) 
 (18,5566,8687)
 (18,5567,8680) 
 (18,5567,8688)
 (18,5568, destination)
 (18,8677,4885) 
 (18,8677,4886)
 (18,8678,4885) 
 (18,8678,4887)
 (18,8679,4885) 
 (18,8679,4888)
 (18,8680,4885) 
 (18,8680,4889)
 (18,8681,4885) 
 (18,8681,4890)
 (18,8682,4886) 
 (18,8682,4891)
 (18,8683,4887) 
 (18,8683,4892)
 (18,8684,4888) 
 (18,8684,4893)
 (18,8685,4889) 
 (18,8685,4894)
 (18,8686,4890) 
 (18,8686,4895)
 (18,8687,4891) 
 (18,8687,4896)
 (18,8688, destination)
 (18,4885,1) 
 (18,4885,2)
 (18,4886,1) 
 (18,4886,3)
 (18,4887,1) 
 (18,4887,4)
 (18,4888,1) 
 (18,4888,5)
 (18,4889,1) 
 (18,4889,6)
 (18,4890,1) 
 (18,4890,7)
 (18,4891,1) 
 (18,4891,8)
 (18,4892,2) 
 (18,4892,9)
 (18,4893,3) 
 (18,4893,10)
 (18,4894,4) 
 (18,4894,11)
 (18,4895,5) 
 (18,4895,12)
 (18,4896, destination)
 (19,source,8509)
 (19,source,8510)
 (19,source,8511)
 (19,source,8512)
 (19,source,8513)
 (19,source,8514)
 (19,source,8515)
 (19,source,8516)
 (19,source,8517)
 (19,source,8518)
 (19,source,8519)
 (19,source,8520)
 (19,1, destination) 
 (19,2, destination) 
 (19,3, destination) 
 (19,4, destination) 
 (19,5, destination) 
 (19,6, destination) 
 (19,7, destination) 
 (19,8, destination) 
 (19,9, destination) 
 (19,10, destination) 
 (19,11, destination) 
 (19,12, destination) 
 (19,8509,4681) 
 (19,8509,4681)
 (19,4681,4417) 
 (19,4681,4417)
 (19,4682,4417) 
 (19,4682,4418)
 (19,4683,4417) 
 (19,4683,4419)
 (19,4684,4417) 
 (19,4684,4420)
 (19,4685,4418) 
 (19,4685,4421)
 (19,4686,4419) 
 (19,4686,4422)
 (19,4687,4420) 
 (19,4687,4423)
 (19,4688,4421) 
 (19,4688,4424)
 (19,4689,4422) 
 (19,4689,4425)
 (19,4690,4423) 
 (19,4690,4426)
 (19,4691,4424) 
 (19,4691,4427)
 (19,4692, destination)
 (19,4417,10669) 
 (19,4417,10670)
 (19,4418,10669) 
 (19,4418,10671)
 (19,4419,10669) 
 (19,4419,10672)
 (19,4420,10669) 
 (19,4420,10673)
 (19,4421,10669) 
 (19,4421,10674)
 (19,4422,10669) 
 (19,4422,10675)
 (19,4423,10669) 
 (19,4423,10676)
 (19,4424,10669) 
 (19,4424,10677)
 (19,4425,10670) 
 (19,4425,10678)
 (19,4426,10671) 
 (19,4426,10679)
 (19,4427,10672) 
 (19,4427,10680)
 (19,4428, destination)
 (19,10669,7501) 
 (19,10669,7504)
 (19,10670,7501) 
 (19,10670,7505)
 (19,10671,7501) 
 (19,10671,7506)
 (19,10672,7501) 
 (19,10672,7507)
 (19,10673,7501) 
 (19,10673,7508)
 (19,10674,7501) 
 (19,10674,7509)
 (19,10675,7501) 
 (19,10675,7510)
 (19,10676,7501) 
 (19,10676,7511)
 (19,10677,7501) 
 (19,10677,7512)
 (19,10678,7501) 
 (19,10678,7512)
 (19,10679,7501) 
 (19,10679,7512)
 (19,10680, destination)
 (19,7501,193) 
 (19,7501,194)
 (19,7502,193) 
 (19,7502,195)
 (19,7503,193) 
 (19,7503,196)
 (19,7504,193) 
 (19,7504,197)
 (19,7505,193) 
 (19,7505,198)
 (19,7506,193) 
 (19,7506,199)
 (19,7507,193) 
 (19,7507,200)
 (19,7508,193) 
 (19,7508,201)
 (19,7509,194) 
 (19,7509,202)
 (19,7510,195) 
 (19,7510,203)
 (19,7511,196) 
 (19,7511,204)
 (19,7512, destination)
 (19,193,73) 
 (19,193,74)
 (19,194,73) 
 (19,194,75)
 (19,195,73) 
 (19,195,76)
 (19,196,73) 
 (19,196,77)
 (19,197,73) 
 (19,197,78)
 (19,198,73) 
 (19,198,79)
 (19,199,73) 
 (19,199,80)
 (19,200,73) 
 (19,200,81)
 (19,201,74) 
 (19,201,82)
 (19,202,75) 
 (19,202,83)
 (19,203,76) 
 (19,203,84)
 (19,204, destination)
 (19,73,2485) 
 (19,73,2485)
 (19,74,2485) 
 (19,74,2486)
 (19,75,2485) 
 (19,75,2487)
 (19,76,2485) 
 (19,76,2488)
 (19,77,2486) 
 (19,77,2489)
 (19,78,2487) 
 (19,78,2490)
 (19,79,2488) 
 (19,79,2491)
 (19,80,2489) 
 (19,80,2492)
 (19,81,2490) 
 (19,81,2493)
 (19,82,2491) 
 (19,82,2494)
 (19,83,2492) 
 (19,83,2495)
 (19,84, destination)
 (19,2485,1045) 
 (19,2485,1045)
 (19,2486,1045) 
 (19,2486,1046)
 (19,2487,1045) 
 (19,2487,1047)
 (19,2488,1045) 
 (19,2488,1048)
 (19,2489,1046) 
 (19,2489,1049)
 (19,2490,1047) 
 (19,2490,1050)
 (19,2491,1048) 
 (19,2491,1051)
 (19,2492,1049) 
 (19,2492,1052)
 (19,2493,1050) 
 (19,2493,1053)
 (19,2494,1051) 
 (19,2494,1054)
 (19,2495,1052) 
 (19,2495,1055)
 (19,2496, destination)
 (19,1045,6589) 
 (19,1045,6590)
 (19,1046,6589) 
 (19,1046,6591)
 (19,1047,6589) 
 (19,1047,6592)
 (19,1048,6589) 
 (19,1048,6593)
 (19,1049,6589) 
 (19,1049,6594)
 (19,1050,6589) 
 (19,1050,6595)
 (19,1051,6589) 
 (19,1051,6596)
 (19,1052,6590) 
 (19,1052,6597)
 (19,1053,6591) 
 (19,1053,6598)
 (19,1054,6592) 
 (19,1054,6599)
 (19,1055,6593) 
 (19,1055,6600)
 (19,1056, destination)
 (19,6589,10225) 
 (19,6589,10225)
 (19,6590,10225) 
 (19,6590,10226)
 (19,6591,10225) 
 (19,6591,10227)
 (19,6592,10225) 
 (19,6592,10228)
 (19,6593,10226) 
 (19,6593,10229)
 (19,6594,10227) 
 (19,6594,10230)
 (19,6595,10228) 
 (19,6595,10231)
 (19,6596,10229) 
 (19,6596,10232)
 (19,6597,10230) 
 (19,6597,10233)
 (19,6598,10231) 
 (19,6598,10234)
 (19,6599,10232) 
 (19,6599,10235)
 (19,6600, destination)
 (19,10225,9709) 
 (19,10225,9709)
 (19,10226,9709) 
 (19,10226,9710)
 (19,10227,9709) 
 (19,10227,9711)
 (19,10228,9709) 
 (19,10228,9712)
 (19,10229,9710) 
 (19,10229,9713)
 (19,10230,9711) 
 (19,10230,9714)
 (19,10231,9712) 
 (19,10231,9715)
 (19,10232,9713) 
 (19,10232,9716)
 (19,10233,9714) 
 (19,10233,9717)
 (19,10234,9715) 
 (19,10234,9718)
 (19,10235,9716) 
 (19,10235,9719)
 (19,10236, destination)
 (19,9709,9625) 
 (19,9709,9626)
 (19,9710,9625) 
 (19,9710,9627)
 (19,9711,9625) 
 (19,9711,9628)
 (19,9712,9625) 
 (19,9712,9629)
 (19,9713,9625) 
 (19,9713,9630)
 (19,9714,9625) 
 (19,9714,9631)
 (19,9715,9625) 
 (19,9715,9632)
 (19,9716,9626) 
 (19,9716,9633)
 (19,9717,9627) 
 (19,9717,9634)
 (19,9718,9628) 
 (19,9718,9635)
 (19,9719,9629) 
 (19,9719,9636)
 (19,9720, destination)
 (19,9625,3181) 
 (19,9625,3181)
 (19,9626,3181) 
 (19,9626,3182)
 (19,9627,3181) 
 (19,9627,3183)
 (19,9628,3181) 
 (19,9628,3184)
 (19,9629,3182) 
 (19,9629,3185)
 (19,9630,3183) 
 (19,9630,3186)
 (19,9631,3184) 
 (19,9631,3187)
 (19,9632,3185) 
 (19,9632,3188)
 (19,9633,3186) 
 (19,9633,3189)
 (19,9634,3187) 
 (19,9634,3190)
 (19,9635,3188) 
 (19,9635,3191)
 (19,9636, destination)
 (19,3181,5353) 
 (19,3181,5353)
 (19,3182,5353) 
 (19,3182,5354)
 (19,3183,5353) 
 (19,3183,5355)
 (19,3184,5353) 
 (19,3184,5356)
 (19,3185,5354) 
 (19,3185,5357)
 (19,3186,5355) 
 (19,3186,5358)
 (19,3187,5356) 
 (19,3187,5359)
 (19,3188,5357) 
 (19,3188,5360)
 (19,3189,5358) 
 (19,3189,5361)
 (19,3190,5359) 
 (19,3190,5362)
 (19,3191,5360) 
 (19,3191,5363)
 (19,3192, destination)
 (19,5353,9157) 
 (19,5353,9158)
 (19,5354,9157) 
 (19,5354,9159)
 (19,5355,9157) 
 (19,5355,9160)
 (19,5356,9157) 
 (19,5356,9161)
 (19,5357,9157) 
 (19,5357,9162)
 (19,5358,9157) 
 (19,5358,9163)
 (19,5359,9157) 
 (19,5359,9164)
 (19,5360,9158) 
 (19,5360,9165)
 (19,5361,9159) 
 (19,5361,9166)
 (19,5362,9160) 
 (19,5362,9167)
 (19,5363,9161) 
 (19,5363,9168)
 (19,5364, destination)
 (19,9157,10477) 
 (19,9157,10477)
 (19,9158,10477) 
 (19,9158,10478)
 (19,9159,10477) 
 (19,9159,10479)
 (19,9160,10477) 
 (19,9160,10480)
 (19,9161,10478) 
 (19,9161,10481)
 (19,9162,10479) 
 (19,9162,10482)
 (19,9163,10480) 
 (19,9163,10483)
 (19,9164,10481) 
 (19,9164,10484)
 (19,9165,10482) 
 (19,9165,10485)
 (19,9166,10483) 
 (19,9166,10486)
 (19,9167,10484) 
 (19,9167,10487)
 (19,9168, destination)
 (19,10477,5485) 
 (19,10477,5485)
 (19,10478,5485) 
 (19,10478,5486)
 (19,10479,5485) 
 (19,10479,5487)
 (19,10480,5485) 
 (19,10480,5488)
 (19,10481,5486) 
 (19,10481,5489)
 (19,10482,5487) 
 (19,10482,5490)
 (19,10483,5488) 
 (19,10483,5491)
 (19,10484,5489) 
 (19,10484,5492)
 (19,10485,5490) 
 (19,10485,5493)
 (19,10486,5491) 
 (19,10486,5494)
 (19,10487,5492) 
 (19,10487,5495)
 (19,10488, destination)
 (19,5485,7309) 
 (19,5485,7310)
 (19,5486,7309) 
 (19,5486,7311)
 (19,5487,7309) 
 (19,5487,7312)
 (19,5488,7309) 
 (19,5488,7313)
 (19,5489,7309) 
 (19,5489,7314)
 (19,5490,7309) 
 (19,5490,7315)
 (19,5491,7309) 
 (19,5491,7316)
 (19,5492,7310) 
 (19,5492,7317)
 (19,5493,7311) 
 (19,5493,7318)
 (19,5494,7312) 
 (19,5494,7319)
 (19,5495,7313) 
 (19,5495,7320)
 (19,5496, destination)
 (19,7309,5509) 
 (19,7309,5510)
 (19,7310,5509) 
 (19,7310,5511)
 (19,7311,5509) 
 (19,7311,5512)
 (19,7312,5509) 
 (19,7312,5513)
 (19,7313,5509) 
 (19,7313,5514)
 (19,7314,5509) 
 (19,7314,5515)
 (19,7315,5509) 
 (19,7315,5516)
 (19,7316,5509) 
 (19,7316,5517)
 (19,7317,5510) 
 (19,7317,5518)
 (19,7318,5511) 
 (19,7318,5519)
 (19,7319,5512) 
 (19,7319,5520)
 (19,7320, destination)
 (19,5509,7645) 
 (19,5509,7646)
 (19,5510,7645) 
 (19,5510,7647)
 (19,5511,7645) 
 (19,5511,7648)
 (19,5512,7645) 
 (19,5512,7649)
 (19,5513,7645) 
 (19,5513,7650)
 (19,5514,7645) 
 (19,5514,7651)
 (19,5515,7645) 
 (19,5515,7652)
 (19,5516,7645) 
 (19,5516,7653)
 (19,5517,7646) 
 (19,5517,7654)
 (19,5518,7647) 
 (19,5518,7655)
 (19,5519,7648) 
 (19,5519,7656)
 (19,5520, destination)
 (19,7645,9937) 
 (19,7645,9938)
 (19,7646,9937) 
 (19,7646,9939)
 (19,7647,9937) 
 (19,7647,9940)
 (19,7648,9937) 
 (19,7648,9941)
 (19,7649,9937) 
 (19,7649,9942)
 (19,7650,9937) 
 (19,7650,9943)
 (19,7651,9937) 
 (19,7651,9944)
 (19,7652,9937) 
 (19,7652,9945)
 (19,7653,9938) 
 (19,7653,9946)
 (19,7654,9939) 
 (19,7654,9947)
 (19,7655,9940) 
 (19,7655,9948)
 (19,7656, destination)
 (19,9937,661) 
 (19,9937,662)
 (19,9938,661) 
 (19,9938,663)
 (19,9939,661) 
 (19,9939,664)
 (19,9940,661) 
 (19,9940,665)
 (19,9941,661) 
 (19,9941,666)
 (19,9942,661) 
 (19,9942,667)
 (19,9943,661) 
 (19,9943,668)
 (19,9944,661) 
 (19,9944,669)
 (19,9945,661) 
 (19,9945,670)
 (19,9946,662) 
 (19,9946,671)
 (19,9947,663) 
 (19,9947,672)
 (19,9948, destination)
 (19,661,8965) 
 (19,661,8966)
 (19,662,8965) 
 (19,662,8967)
 (19,663,8965) 
 (19,663,8968)
 (19,664,8965) 
 (19,664,8969)
 (19,665,8965) 
 (19,665,8970)
 (19,666,8965) 
 (19,666,8971)
 (19,667,8966) 
 (19,667,8972)
 (19,668,8967) 
 (19,668,8973)
 (19,669,8968) 
 (19,669,8974)
 (19,670,8969) 
 (19,670,8975)
 (19,671,8970) 
 (19,671,8976)
 (19,672, destination)
 (19,8965,9409) 
 (19,8965,9409)
 (19,8966,9409) 
 (19,8966,9410)
 (19,8967,9409) 
 (19,8967,9411)
 (19,8968,9409) 
 (19,8968,9412)
 (19,8969,9410) 
 (19,8969,9413)
 (19,8970,9411) 
 (19,8970,9414)
 (19,8971,9412) 
 (19,8971,9415)
 (19,8972,9413) 
 (19,8972,9416)
 (19,8973,9414) 
 (19,8973,9417)
 (19,8974,9415) 
 (19,8974,9418)
 (19,8975,9416) 
 (19,8975,9419)
 (19,8976, destination)
 (19,9409,6373) 
 (19,9409,6375)
 (19,9410,6373) 
 (19,9410,6376)
 (19,9411,6373) 
 (19,9411,6377)
 (19,9412,6373) 
 (19,9412,6378)
 (19,9413,6373) 
 (19,9413,6379)
 (19,9414,6373) 
 (19,9414,6380)
 (19,9415,6373) 
 (19,9415,6381)
 (19,9416,6373) 
 (19,9416,6382)
 (19,9417,6373) 
 (19,9417,6383)
 (19,9418,6373) 
 (19,9418,6384)
 (19,9419,6373) 
 (19,9419,6384)
 (19,9420, destination)
 (19,6373,6793) 
 (19,6373,6793)
 (19,6374,6793) 
 (19,6374,6794)
 (19,6375,6793) 
 (19,6375,6795)
 (19,6376,6794) 
 (19,6376,6796)
 (19,6377,6795) 
 (19,6377,6797)
 (19,6378,6796) 
 (19,6378,6798)
 (19,6379,6797) 
 (19,6379,6799)
 (19,6380,6798) 
 (19,6380,6800)
 (19,6381,6799) 
 (19,6381,6801)
 (19,6382,6800) 
 (19,6382,6802)
 (19,6383,6801) 
 (19,6383,6803)
 (19,6384, destination)
 (19,6793,8425) 
 (19,6793,8427)
 (19,6794,8425) 
 (19,6794,8428)
 (19,6795,8425) 
 (19,6795,8429)
 (19,6796,8425) 
 (19,6796,8430)
 (19,6797,8425) 
 (19,6797,8431)
 (19,6798,8425) 
 (19,6798,8432)
 (19,6799,8425) 
 (19,6799,8433)
 (19,6800,8425) 
 (19,6800,8434)
 (19,6801,8425) 
 (19,6801,8435)
 (19,6802,8425) 
 (19,6802,8436)
 (19,6803,8426) 
 (19,6803,8436)
 (19,6804, destination)
 (19,8425,8341) 
