param soc_lower_bound := 0.8;
 (11,4389,4870)
 (11,4390,4867) 
 (11,4390,4871)
 (11,4391,4868) 
 (11,4391,4872)
 (11,4392, destination)
 (11,4861,9925) 
 (11,4861,9926)
 (11,4862,9925) 
 (11,4862,9927)
 (11,4863,9925) 
 (11,4863,9928)
 (11,4864,9925) 
 (11,4864,9929)
 (11,4865,9925) 
 (11,4865,9930)
 (11,4866,9925) 
 (11,4866,9931)
 (11,4867,9925) 
 (11,4867,9932)
 (11,4868,9926) 
 (11,4868,9933)
 (11,4869,9927) 
 (11,4869,9934)
 (11,4870,9928) 
 (11,4870,9935)
 (11,4871,9929) 
 (11,4871,9936)
 (11,4872, destination)
 (11,9925,9697) 
 (11,9925,9697)
 (11,9926,9697) 
 (11,9926,9698)
 (11,9927,9697) 
 (11,9927,9699)
 (11,9928,9698) 
 (11,9928,9700)
 (11,9929,9699) 
 (11,9929,9701)
 (11,9930,9700) 
 (11,9930,9702)
 (11,9931,9701) 
 (11,9931,9703)
 (11,9932,9702) 
 (11,9932,9704)
 (11,9933,9703) 
 (11,9933,9705)
 (11,9934,9704) 
 (11,9934,9706)
 (11,9935,9705) 
 (11,9935,9707)
 (11,9936, destination)
 (11,9697,2977) 
 (11,9697,2977)
 (11,9698,2977) 
 (11,9698,2978)
 (11,9699,2977) 
 (11,9699,2979)
 (11,9700,2978) 
 (11,9700,2980)
 (11,9701,2979) 
 (11,9701,2981)
 (11,9702,2980) 
 (11,9702,2982)
 (11,9703,2981) 
 (11,9703,2983)
 (11,9704,2982) 
 (11,9704,2984)
 (11,9705,2983) 
 (11,9705,2985)
 (11,9706,2984) 
 (11,9706,2986)
 (11,9707,2985) 
 (11,9707,2987)
 (11,9708, destination)
 (11,2977,9853) 
 (11,2977,9857)
 (11,2978,9853) 
 (11,2978,9858)
 (11,2979,9853) 
 (11,2979,9859)
 (11,2980,9853) 
 (11,2980,9860)
 (11,2981,9853) 
 (11,2981,9861)
 (11,2982,9853) 
 (11,2982,9862)
 (11,2983,9853) 
 (11,2983,9863)
 (11,2984,9853) 
 (11,2984,9864)
 (11,2985,9853) 
 (11,2985,9864)
 (11,2986,9853) 
 (11,2986,9864)
 (11,2987,9853) 
 (11,2987,9864)
 (11,2988, destination)
 (11,9853,5701) 
 (11,9853,5702)
 (11,9854,5701) 
 (11,9854,5703)
 (11,9855,5701) 
 (11,9855,5704)
 (11,9856,5701) 
 (11,9856,5705)
 (11,9857,5701) 
 (11,9857,5706)
 (11,9858,5702) 
 (11,9858,5707)
 (11,9859,5703) 
 (11,9859,5708)
 (11,9860,5704) 
 (11,9860,5709)
 (11,9861,5705) 
 (11,9861,5710)
 (11,9862,5706) 
 (11,9862,5711)
 (11,9863,5707) 
 (11,9863,5712)
 (11,9864, destination)
 (11,5701,8389) 
 (11,5701,8389)
 (11,5702,8389) 
 (11,5702,8390)
 (11,5703,8389) 
 (11,5703,8391)
 (11,5704,8389) 
 (11,5704,8392)
 (11,5705,8390) 
 (11,5705,8393)
 (11,5706,8391) 
 (11,5706,8394)
 (11,5707,8392) 
 (11,5707,8395)
 (11,5708,8393) 
 (11,5708,8396)
 (11,5709,8394) 
 (11,5709,8397)
 (11,5710,8395) 
 (11,5710,8398)
 (11,5711,8396) 
 (11,5711,8399)
 (11,5712, destination)
 (11,8389,1969) 
 (11,8389,1970)
 (11,8390,1969) 
 (11,8390,1971)
 (11,8391,1969) 
 (11,8391,1972)
 (11,8392,1969) 
 (11,8392,1973)
 (11,8393,1969) 
 (11,8393,1974)
 (11,8394,1970) 
 (11,8394,1975)
 (11,8395,1971) 
 (11,8395,1976)
 (11,8396,1972) 
 (11,8396,1977)
 (11,8397,1973) 
 (11,8397,1978)
 (11,8398,1974) 
 (11,8398,1979)
 (11,8399,1975) 
 (11,8399,1980)
 (11,8400, destination)
 (11,1969,9061) 
 (11,1969,9062)
 (11,1970,9061) 
 (11,1970,9063)
 (11,1971,9061) 
 (11,1971,9064)
 (11,1972,9061) 
 (11,1972,9065)
 (11,1973,9061) 
 (11,1973,9066)
 (11,1974,9061) 
 (11,1974,9067)
 (11,1975,9061) 
 (11,1975,9068)
 (11,1976,9062) 
 (11,1976,9069)
 (11,1977,9063) 
 (11,1977,9070)
 (11,1978,9064) 
 (11,1978,9071)
 (11,1979,9065) 
 (11,1979,9072)
 (11,1980, destination)
 (11,9061,9877) 
 (11,9061,9879)
 (11,9062,9877) 
 (11,9062,9880)
 (11,9063,9877) 
 (11,9063,9881)
 (11,9064,9877) 
 (11,9064,9882)
 (11,9065,9877) 
 (11,9065,9883)
 (11,9066,9877) 
 (11,9066,9884)
 (11,9067,9877) 
 (11,9067,9885)
 (11,9068,9877) 
 (11,9068,9886)
 (11,9069,9878) 
 (11,9069,9887)
 (11,9070,9879) 
 (11,9070,9888)
 (11,9071,9880) 
 (11,9071,9888)
 (11,9072, destination)
 (11,9877,2029) 
 (11,9877,2029)
 (11,9878,2029) 
 (11,9878,2030)
 (11,9879,2029) 
 (11,9879,2031)
 (11,9880,2030) 
 (11,9880,2032)
 (11,9881,2031) 
 (11,9881,2033)
 (11,9882,2032) 
 (11,9882,2034)
 (11,9883,2033) 
 (11,9883,2035)
 (11,9884,2034) 
 (11,9884,2036)
 (11,9885,2035) 
 (11,9885,2037)
 (11,9886,2036) 
 (11,9886,2038)
 (11,9887,2037) 
 (11,9887,2039)
 (11,9888, destination)
 (11,2029,3757) 
 (11,2029,3758)
 (11,2030,3757) 
 (11,2030,3759)
 (11,2031,3757) 
 (11,2031,3760)
 (11,2032,3757) 
 (11,2032,3761)
 (11,2033,3757) 
 (11,2033,3762)
 (11,2034,3758) 
 (11,2034,3763)
 (11,2035,3759) 
 (11,2035,3764)
 (11,2036,3760) 
 (11,2036,3765)
 (11,2037,3761) 
 (11,2037,3766)
 (11,2038,3762) 
 (11,2038,3767)
 (11,2039,3763) 
 (11,2039,3768)
 (11,2040, destination)
 (11,3757,1945) 
 (11,3757,1946)
 (11,3758,1945) 
 (11,3758,1947)
 (11,3759,1945) 
 (11,3759,1948)
 (11,3760,1945) 
 (11,3760,1949)
 (11,3761,1946) 
 (11,3761,1950)
 (11,3762,1947) 
 (11,3762,1951)
 (11,3763,1948) 
 (11,3763,1952)
 (11,3764,1949) 
 (11,3764,1953)
 (11,3765,1950) 
 (11,3765,1954)
 (11,3766,1951) 
 (11,3766,1955)
 (11,3767,1952) 
 (11,3767,1956)
 (11,3768, destination)
 (11,1945,8161) 
 (11,1945,8161)
 (11,1946,8161) 
 (11,1946,8162)
 (11,1947,8161) 
 (11,1947,8163)
 (11,1948,8162) 
 (11,1948,8164)
 (11,1949,8163) 
 (11,1949,8165)
 (11,1950,8164) 
 (11,1950,8166)
 (11,1951,8165) 
 (11,1951,8167)
 (11,1952,8166) 
 (11,1952,8168)
 (11,1953,8167) 
 (11,1953,8169)
 (11,1954,8168) 
 (11,1954,8170)
 (11,1955,8169) 
 (11,1955,8171)
 (11,1956, destination)
 (11,8161,8785) 
 (11,8161,8785)
 (11,8162,8785) 
 (11,8162,8786)
 (11,8163,8785) 
 (11,8163,8787)
 (11,8164,8786) 
 (11,8164,8788)
 (11,8165,8787) 
 (11,8165,8789)
 (11,8166,8788) 
 (11,8166,8790)
 (11,8167,8789) 
 (11,8167,8791)
 (11,8168,8790) 
 (11,8168,8792)
 (11,8169,8791) 
 (11,8169,8793)
 (11,8170,8792) 
 (11,8170,8794)
 (11,8171,8793) 
 (11,8171,8795)
 (11,8172, destination)
 (11,8785,8065) 
 (11,8785,8066)
 (11,8786,8065) 
 (11,8786,8067)
 (11,8787,8065) 
 (11,8787,8068)
 (11,8788,8065) 
 (11,8788,8069)
 (11,8789,8065) 
 (11,8789,8070)
 (11,8790,8066) 
 (11,8790,8071)
 (11,8791,8067) 
 (11,8791,8072)
 (11,8792,8068) 
 (11,8792,8073)
 (11,8793,8069) 
 (11,8793,8074)
 (11,8794,8070) 
 (11,8794,8075)
 (11,8795,8071) 
 (11,8795,8076)
 (11,8796, destination)
 (11,8065,1597) 
 (11,8065,1597)
 (11,8066,1597) 
 (11,8066,1598)
 (11,8067,1597) 
 (11,8067,1599)
 (11,8068,1598) 
 (11,8068,1600)
 (11,8069,1599) 
 (11,8069,1601)
 (11,8070,1600) 
 (11,8070,1602)
 (11,8071,1601) 
 (11,8071,1603)
 (11,8072,1602) 
 (11,8072,1604)
 (11,8073,1603) 
 (11,8073,1605)
 (11,8074,1604) 
 (11,8074,1606)
 (11,8075,1605) 
 (11,8075,1607)
 (11,8076, destination)
 (11,1597,1213) 
 (11,1597,1214)
 (11,1598,1213) 
 (11,1598,1215)
 (11,1599,1213) 
 (11,1599,1216)
 (11,1600,1213) 
 (11,1600,1217)
 (11,1601,1214) 
 (11,1601,1218)
 (11,1602,1215) 
 (11,1602,1219)
 (11,1603,1216) 
 (11,1603,1220)
 (11,1604,1217) 
 (11,1604,1221)
 (11,1605,1218) 
 (11,1605,1222)
 (11,1606,1219) 
 (11,1606,1223)
 (11,1607,1220) 
 (11,1607,1224)
 (11,1608, destination)
 (11,1213,9301) 
 (11,1213,9301)
 (11,1214,9301) 
 (11,1214,9302)
 (11,1215,9301) 
 (11,1215,9303)
 (11,1216,9301) 
 (11,1216,9304)
 (11,1217,9302) 
 (11,1217,9305)
 (11,1218,9303) 
 (11,1218,9306)
 (11,1219,9304) 
 (11,1219,9307)
 (11,1220,9305) 
 (11,1220,9308)
 (11,1221,9306) 
 (11,1221,9309)
 (11,1222,9307) 
 (11,1222,9310)
 (11,1223,9308) 
 (11,1223,9311)
 (11,1224, destination)
 (11,9301,433) 
 (11,9301,433)
 (11,9302,433) 
 (11,9302,434)
 (11,9303,433) 
 (11,9303,435)
 (11,9304,433) 
 (11,9304,436)
 (11,9305,434) 
 (11,9305,437)
 (11,9306,435) 
 (11,9306,438)
 (11,9307,436) 
 (11,9307,439)
 (11,9308,437) 
 (11,9308,440)
 (11,9309,438) 
 (11,9309,441)
 (11,9310,439) 
 (11,9310,442)
 (11,9311,440) 
 (11,9311,443)
 (11,9312, destination)
 (11,433,1) 
 (11,433,2)
 (11,434,1) 
 (11,434,3)
 (11,435,1) 
 (11,435,4)
 (11,436,1) 
 (11,436,5)
 (11,437,2) 
 (11,437,6)
 (11,438,3) 
 (11,438,7)
 (11,439,4) 
 (11,439,8)
 (11,440,5) 
 (11,440,9)
 (11,441,6) 
 (11,441,10)
 (11,442,7) 
 (11,442,11)
 (11,443,8) 
 (11,443,12)
 (11,444, destination)
 (12,source,8509)
 (12,source,8510)
 (12,source,8511)
 (12,source,8512)
 (12,source,8513)
 (12,source,8514)
 (12,source,8515)
 (12,source,8516)
 (12,source,8517)
 (12,source,8518)
 (12,source,8519)
 (12,source,8520)
 (12,1, destination) 
 (12,2, destination) 
 (12,3, destination) 
 (12,4, destination) 
 (12,5, destination) 
 (12,6, destination) 
 (12,7, destination) 
 (12,8, destination) 
 (12,9, destination) 
 (12,10, destination) 
 (12,11, destination) 
 (12,12, destination) 
 (12,8509,4681) 
 (12,8509,4681)
 (12,4681,4417) 
 (12,4681,4417)
 (12,4682,4417) 
 (12,4682,4418)
 (12,4683,4417) 
 (12,4683,4419)
 (12,4684,4417) 
 (12,4684,4420)
 (12,4685,4418) 
 (12,4685,4421)
 (12,4686,4419) 
 (12,4686,4422)
 (12,4687,4420) 
 (12,4687,4423)
 (12,4688,4421) 
 (12,4688,4424)
 (12,4689,4422) 
 (12,4689,4425)
 (12,4690,4423) 
 (12,4690,4426)
 (12,4691,4424) 
 (12,4691,4427)
 (12,4692, destination)
 (12,4417,10669) 
 (12,4417,10670)
 (12,4418,10669) 
 (12,4418,10671)
 (12,4419,10669) 
 (12,4419,10672)
 (12,4420,10669) 
 (12,4420,10673)
 (12,4421,10669) 
 (12,4421,10674)
 (12,4422,10669) 
 (12,4422,10675)
 (12,4423,10669) 
 (12,4423,10676)
 (12,4424,10669) 
 (12,4424,10677)
 (12,4425,10670) 
 (12,4425,10678)
 (12,4426,10671) 
 (12,4426,10679)
 (12,4427,10672) 
 (12,4427,10680)
 (12,4428, destination)
 (12,10669,7501) 
 (12,10669,7504)
 (12,10670,7501) 
 (12,10670,7505)
 (12,10671,7501) 
 (12,10671,7506)
 (12,10672,7501) 
 (12,10672,7507)
 (12,10673,7501) 
 (12,10673,7508)
 (12,10674,7501) 
 (12,10674,7509)
 (12,10675,7501) 
 (12,10675,7510)
 (12,10676,7501) 
 (12,10676,7511)
 (12,10677,7501) 
 (12,10677,7512)
 (12,10678,7501) 
 (12,10678,7512)
 (12,10679,7501) 
 (12,10679,7512)
 (12,10680, destination)
 (12,7501,193) 
 (12,7501,194)
 (12,7502,193) 
 (12,7502,195)
 (12,7503,193) 
 (12,7503,196)
 (12,7504,193) 
 (12,7504,197)
 (12,7505,193) 
 (12,7505,198)
 (12,7506,193) 
 (12,7506,199)
 (12,7507,193) 
 (12,7507,200)
 (12,7508,193) 
 (12,7508,201)
 (12,7509,194) 
 (12,7509,202)
 (12,7510,195) 
 (12,7510,203)
 (12,7511,196) 
 (12,7511,204)
 (12,7512, destination)
 (12,193,73) 
 (12,193,74)
 (12,194,73) 
 (12,194,75)
 (12,195,73) 
 (12,195,76)
 (12,196,73) 
 (12,196,77)
 (12,197,73) 
 (12,197,78)
 (12,198,73) 
 (12,198,79)
 (12,199,73) 
 (12,199,80)
 (12,200,73) 
 (12,200,81)
 (12,201,74) 
 (12,201,82)
 (12,202,75) 
 (12,202,83)
 (12,203,76) 
 (12,203,84)
 (12,204, destination)
 (12,73,2485) 
 (12,73,2485)
 (12,74,2485) 
 (12,74,2486)
 (12,75,2485) 
 (12,75,2487)
 (12,76,2485) 
 (12,76,2488)
 (12,77,2486) 
 (12,77,2489)
 (12,78,2487) 
 (12,78,2490)
 (12,79,2488) 
 (12,79,2491)
 (12,80,2489) 
 (12,80,2492)
 (12,81,2490) 
 (12,81,2493)
 (12,82,2491) 
 (12,82,2494)
 (12,83,2492) 
 (12,83,2495)
 (12,84, destination)
 (12,2485,1045) 
 (12,2485,1045)
 (12,2486,1045) 
 (12,2486,1046)
 (12,2487,1045) 
 (12,2487,1047)
 (12,2488,1045) 
 (12,2488,1048)
 (12,2489,1046) 
 (12,2489,1049)
 (12,2490,1047) 
 (12,2490,1050)
 (12,2491,1048) 
 (12,2491,1051)
 (12,2492,1049) 
 (12,2492,1052)
 (12,2493,1050) 
 (12,2493,1053)
 (12,2494,1051) 
 (12,2494,1054)
 (12,2495,1052) 
 (12,2495,1055)
 (12,2496, destination)
 (12,1045,6589) 
 (12,1045,6590)
 (12,1046,6589) 
 (12,1046,6591)
 (12,1047,6589) 
 (12,1047,6592)
 (12,1048,6589) 
 (12,1048,6593)
 (12,1049,6589) 
 (12,1049,6594)
 (12,1050,6589) 
 (12,1050,6595)
 (12,1051,6589) 
 (12,1051,6596)
 (12,1052,6590) 
 (12,1052,6597)
 (12,1053,6591) 
 (12,1053,6598)
 (12,1054,6592) 
 (12,1054,6599)
 (12,1055,6593) 
 (12,1055,6600)
 (12,1056, destination)
 (12,6589,10225) 
 (12,6589,10225)
 (12,6590,10225) 
 (12,6590,10226)
 (12,6591,10225) 
 (12,6591,10227)
 (12,6592,10225) 
 (12,6592,10228)
 (12,6593,10226) 
 (12,6593,10229)
 (12,6594,10227) 
 (12,6594,10230)
 (12,6595,10228) 
 (12,6595,10231)
 (12,6596,10229) 
 (12,6596,10232)
 (12,6597,10230) 
 (12,6597,10233)
 (12,6598,10231) 
 (12,6598,10234)
 (12,6599,10232) 
 (12,6599,10235)
 (12,6600, destination)
 (12,10225,9709) 
 (12,10225,9709)
 (12,10226,9709) 
 (12,10226,9710)
 (12,10227,9709) 
 (12,10227,9711)
 (12,10228,9709) 
 (12,10228,9712)
 (12,10229,9710) 
 (12,10229,9713)
 (12,10230,9711) 
 (12,10230,9714)
 (12,10231,9712) 
 (12,10231,9715)
 (12,10232,9713) 
 (12,10232,9716)
 (12,10233,9714) 
 (12,10233,9717)
 (12,10234,9715) 
 (12,10234,9718)
 (12,10235,9716) 
 (12,10235,9719)
 (12,10236, destination)
 (12,9709,9625) 
 (12,9709,9626)
 (12,9710,9625) 
 (12,9710,9627)
 (12,9711,9625) 
 (12,9711,9628)
 (12,9712,9625) 
 (12,9712,9629)
 (12,9713,9625) 
 (12,9713,9630)
 (12,9714,9625) 
 (12,9714,9631)
 (12,9715,9625) 
 (12,9715,9632)
 (12,9716,9626) 
 (12,9716,9633)
 (12,9717,9627) 
 (12,9717,9634)
 (12,9718,9628) 
 (12,9718,9635)
 (12,9719,9629) 
 (12,9719,9636)
 (12,9720, destination)
 (12,9625,3181) 
 (12,9625,3181)
 (12,9626,3181) 
 (12,9626,3182)
 (12,9627,3181) 
 (12,9627,3183)
 (12,9628,3181) 
 (12,9628,3184)
 (12,9629,3182) 
 (12,9629,3185)
 (12,9630,3183) 
 (12,9630,3186)
 (12,9631,3184) 
 (12,9631,3187)
 (12,9632,3185) 
 (12,9632,3188)
 (12,9633,3186) 
 (12,9633,3189)
 (12,9634,3187) 
 (12,9634,3190)
 (12,9635,3188) 
 (12,9635,3191)
 (12,9636, destination)
 (12,3181,5353) 
 (12,3181,5353)
 (12,3182,5353) 
 (12,3182,5354)
 (12,3183,5353) 
 (12,3183,5355)
 (12,3184,5353) 
 (12,3184,5356)
 (12,3185,5354) 
 (12,3185,5357)
 (12,3186,5355) 
 (12,3186,5358)
 (12,3187,5356) 
 (12,3187,5359)
 (12,3188,5357) 
 (12,3188,5360)
 (12,3189,5358) 
 (12,3189,5361)
 (12,3190,5359) 
 (12,3190,5362)
 (12,3191,5360) 
 (12,3191,5363)
 (12,3192, destination)
 (12,5353,9157) 
 (12,5353,9158)
 (12,5354,9157) 
 (12,5354,9159)
 (12,5355,9157) 
 (12,5355,9160)
 (12,5356,9157) 
 (12,5356,9161)
 (12,5357,9157) 
 (12,5357,9162)
 (12,5358,9157) 
 (12,5358,9163)
 (12,5359,9157) 
 (12,5359,9164)
 (12,5360,9158) 
 (12,5360,9165)
 (12,5361,9159) 
 (12,5361,9166)
 (12,5362,9160) 
 (12,5362,9167)
 (12,5363,9161) 
 (12,5363,9168)
 (12,5364, destination)
 (12,9157,10477) 
 (12,9157,10477)
 (12,9158,10477) 
 (12,9158,10478)
 (12,9159,10477) 
 (12,9159,10479)
 (12,9160,10477) 
 (12,9160,10480)
 (12,9161,10478) 
 (12,9161,10481)
 (12,9162,10479) 
 (12,9162,10482)
 (12,9163,10480) 
 (12,9163,10483)
 (12,9164,10481) 
 (12,9164,10484)
 (12,9165,10482) 
 (12,9165,10485)
 (12,9166,10483) 
 (12,9166,10486)
 (12,9167,10484) 
 (12,9167,10487)
 (12,9168, destination)
 (12,10477,5485) 
 (12,10477,5485)
 (12,10478,5485) 
 (12,10478,5486)
 (12,10479,5485) 
 (12,10479,5487)
 (12,10480,5485) 
 (12,10480,5488)
 (12,10481,5486) 
 (12,10481,5489)
 (12,10482,5487) 
 (12,10482,5490)
 (12,10483,5488) 
 (12,10483,5491)
 (12,10484,5489) 
 (12,10484,5492)
 (12,10485,5490) 
 (12,10485,5493)
 (12,10486,5491) 
 (12,10486,5494)
 (12,10487,5492) 
 (12,10487,5495)
 (12,10488, destination)
 (12,5485,7309) 
 (12,5485,7310)
 (12,5486,7309) 
 (12,5486,7311)
 (12,5487,7309) 
 (12,5487,7312)
 (12,5488,7309) 
 (12,5488,7313)
 (12,5489,7309) 
 (12,5489,7314)
 (12,5490,7309) 
 (12,5490,7315)
 (12,5491,7309) 
 (12,5491,7316)
 (12,5492,7310) 
 (12,5492,7317)
 (12,5493,7311) 
 (12,5493,7318)
 (12,5494,7312) 
 (12,5494,7319)
 (12,5495,7313) 
 (12,5495,7320)
 (12,5496, destination)
 (12,7309,5509) 
 (12,7309,5510)
 (12,7310,5509) 
 (12,7310,5511)
 (12,7311,5509) 
 (12,7311,5512)
 (12,7312,5509) 
 (12,7312,5513)
 (12,7313,5509) 
 (12,7313,5514)
 (12,7314,5509) 
 (12,7314,5515)
 (12,7315,5509) 
 (12,7315,5516)
 (12,7316,5509) 
 (12,7316,5517)
 (12,7317,5510) 
 (12,7317,5518)
 (12,7318,5511) 
 (12,7318,5519)
 (12,7319,5512) 
 (12,7319,5520)
 (12,7320, destination)
 (12,5509,7645) 
 (12,5509,7646)
 (12,5510,7645) 
 (12,5510,7647)
 (12,5511,7645) 
 (12,5511,7648)
 (12,5512,7645) 
 (12,5512,7649)
 (12,5513,7645) 
 (12,5513,7650)
 (12,5514,7645) 
 (12,5514,7651)
 (12,5515,7645) 
 (12,5515,7652)
 (12,5516,7645) 
 (12,5516,7653)
 (12,5517,7646) 
 (12,5517,7654)
 (12,5518,7647) 
 (12,5518,7655)
 (12,5519,7648) 
 (12,5519,7656)
 (12,5520, destination)
 (12,7645,9937) 
 (12,7645,9938)
 (12,7646,9937) 
 (12,7646,9939)
 (12,7647,9937) 
 (12,7647,9940)
 (12,7648,9937) 
 (12,7648,9941)
 (12,7649,9937) 
 (12,7649,9942)
 (12,7650,9937) 
 (12,7650,9943)
 (12,7651,9937) 
 (12,7651,9944)
 (12,7652,9937) 
 (12,7652,9945)
 (12,7653,9938) 
 (12,7653,9946)
 (12,7654,9939) 
 (12,7654,9947)
 (12,7655,9940) 
 (12,7655,9948)
 (12,7656, destination)
 (12,9937,661) 
 (12,9937,662)
 (12,9938,661) 
 (12,9938,663)
 (12,9939,661) 
 (12,9939,664)
 (12,9940,661) 
 (12,9940,665)
 (12,9941,661) 
 (12,9941,666)
 (12,9942,661) 
 (12,9942,667)
 (12,9943,661) 
 (12,9943,668)
 (12,9944,661) 
 (12,9944,669)
 (12,9945,661) 
 (12,9945,670)
 (12,9946,662) 
 (12,9946,671)
 (12,9947,663) 
 (12,9947,672)
 (12,9948, destination)
 (12,661,8965) 
 (12,661,8966)
 (12,662,8965) 
 (12,662,8967)
 (12,663,8965) 
 (12,663,8968)
 (12,664,8965) 
 (12,664,8969)
 (12,665,8965) 
 (12,665,8970)
 (12,666,8965) 
 (12,666,8971)
 (12,667,8966) 
 (12,667,8972)
 (12,668,8967) 
 (12,668,8973)
 (12,669,8968) 
 (12,669,8974)
 (12,670,8969) 
 (12,670,8975)
 (12,671,8970) 
 (12,671,8976)
 (12,672, destination)
 (12,8965,9409) 
 (12,8965,9409)
 (12,8966,9409) 
 (12,8966,9410)
 (12,8967,9409) 
 (12,8967,9411)
 (12,8968,9409) 
 (12,8968,9412)
 (12,8969,9410) 
 (12,8969,9413)
 (12,8970,9411) 
 (12,8970,9414)
 (12,8971,9412) 
 (12,8971,9415)
 (12,8972,9413) 
 (12,8972,9416)
 (12,8973,9414) 
 (12,8973,9417)
 (12,8974,9415) 
 (12,8974,9418)
 (12,8975,9416) 
 (12,8975,9419)
 (12,8976, destination)
 (12,9409,6373) 
 (12,9409,6375)
 (12,9410,6373) 
 (12,9410,6376)
 (12,9411,6373) 
 (12,9411,6377)
 (12,9412,6373) 
 (12,9412,6378)
 (12,9413,6373) 
 (12,9413,6379)
 (12,9414,6373) 
 (12,9414,6380)
 (12,9415,6373) 
 (12,9415,6381)
 (12,9416,6373) 
 (12,9416,6382)
 (12,9417,6373) 
 (12,9417,6383)
 (12,9418,6373) 
 (12,9418,6384)
 (12,9419,6373) 
 (12,9419,6384)
 (12,9420, destination)
 (12,6373,6793) 
 (12,6373,6793)
 (12,6374,6793) 
 (12,6374,6794)
 (12,6375,6793) 
 (12,6375,6795)
 (12,6376,6794) 
 (12,6376,6796)
 (12,6377,6795) 
 (12,6377,6797)
 (12,6378,6796) 
 (12,6378,6798)
 (12,6379,6797) 
 (12,6379,6799)
 (12,6380,6798) 
 (12,6380,6800)
 (12,6381,6799) 
 (12,6381,6801)
 (12,6382,6800) 
 (12,6382,6802)
 (12,6383,6801) 
 (12,6383,6803)
 (12,6384, destination)
 (12,6793,8425) 
 (12,6793,8427)
 (12,6794,8425) 
 (12,6794,8428)
 (12,6795,8425) 
 (12,6795,8429)
 (12,6796,8425) 
 (12,6796,8430)
 (12,6797,8425) 
 (12,6797,8431)
 (12,6798,8425) 
 (12,6798,8432)
 (12,6799,8425) 
 (12,6799,8433)
 (12,6800,8425) 
 (12,6800,8434)
 (12,6801,8425) 
 (12,6801,8435)
 (12,6802,8425) 
 (12,6802,8436)
 (12,6803,8426) 
 (12,6803,8436)
 (12,6804, destination)
 (12,8425,8341) 
 (12,8425,8341)
 (12,8426,8341) 
 (12,8426,8342)
 (12,8427,8341) 
 (12,8427,8343)
 (12,8428,8342) 
 (12,8428,8344)
 (12,8429,8343) 
 (12,8429,8345)
 (12,8430,8344) 
 (12,8430,8346)
 (12,8431,8345) 
 (12,8431,8347)
 (12,8432,8346) 
 (12,8432,8348)
 (12,8433,8347) 
 (12,8433,8349)
 (12,8434,8348) 
 (12,8434,8350)
 (12,8435,8349) 
 (12,8435,8351)
 (12,8436, destination)
 (12,8341,4297) 
 (12,8341,4308)
 (12,8342,4297) 
 (12,8342,4308)
 (12,8343,4297) 
 (12,8343,4308)
 (12,8344,4297) 
 (12,8344,4308)
 (12,8345,4297) 
 (12,8345,4308)
 (12,8346,4297) 
 (12,8346,4308)
 (12,8347,4297) 
 (12,8347,4308)
 (12,8348,4297) 
 (12,8348,4308)
 (12,8349,4297) 
 (12,8349,4308)
 (12,8350,4297) 
 (12,8350,4308)
 (12,8351,4297) 
 (12,8351,4308)
 (12,8352, destination)
 (12,4297,10969) 
 (12,4297,10969)
 (12,4298,10969) 
 (12,4298,10970)
 (12,4299,10969) 
 (12,4299,10971)
 (12,4300,10970) 
 (12,4300,10972)
 (12,4301,10971) 
 (12,4301,10973)
 (12,4302,10972) 
 (12,4302,10974)
 (12,4303,10973) 
 (12,4303,10975)
 (12,4304,10974) 
 (12,4304,10976)
 (12,4305,10975) 
 (12,4305,10977)
 (12,4306,10976) 
 (12,4306,10978)
 (12,4307,10977) 
 (12,4307,10979)
 (12,4308, destination)
 (12,10969,3217) 
 (12,10969,3217)
 (12,10970,3217) 
 (12,10970,3218)
 (12,10971,3217) 
 (12,10971,3219)
 (12,10972,3218) 
 (12,10972,3220)
 (12,10973,3219) 
 (12,10973,3221)
 (12,10974,3220) 
 (12,10974,3222)
 (12,10975,3221) 
 (12,10975,3223)
 (12,10976,3222) 
 (12,10976,3224)
 (12,10977,3223) 
 (12,10977,3225)
 (12,10978,3224) 
 (12,10978,3226)
 (12,10979,3225) 
 (12,10979,3227)
 (12,10980, destination)
 (12,3217,3409) 
 (12,3217,3409)
 (12,3218,3409) 
 (12,3218,3410)
 (12,3219,3409) 
 (12,3219,3411)
 (12,3220,3410) 
 (12,3220,3412)
 (12,3221,3411) 
 (12,3221,3413)
 (12,3222,3412) 
 (12,3222,3414)
 (12,3223,3413) 
 (12,3223,3415)
 (12,3224,3414) 
 (12,3224,3416)
 (12,3225,3415) 
 (12,3225,3417)
 (12,3226,3416) 
 (12,3226,3418)
 (12,3227,3417) 
 (12,3227,3419)
 (12,3228, destination)
 (12,3409,8713) 
 (12,3409,8715)
 (12,3410,8713) 
 (12,3410,8716)
 (12,3411,8713) 
 (12,3411,8717)
 (12,3412,8713) 
 (12,3412,8718)
 (12,3413,8713) 
 (12,3413,8719)
 (12,3414,8713) 
 (12,3414,8720)
 (12,3415,8713) 
 (12,3415,8721)
 (12,3416,8713) 
 (12,3416,8722)
 (12,3417,8713) 
 (12,3417,8723)
 (12,3418,8713) 
 (12,3418,8724)
 (12,3419,8713) 
 (12,3419,8724)
 (12,3420, destination)
 (12,8713,5449) 
 (12,8713,5449)
 (12,8714,5449) 
 (12,8714,5450)
 (12,8715,5449) 
 (12,8715,5451)
 (12,8716,5450) 
 (12,8716,5452)
 (12,8717,5451) 
 (12,8717,5453)
