param soc_lower_bound := 0.8;
 49 8716 9268 0
 49 8717 9267 1
 49 8717 9269 0
 49 8718 9268 1
 49 8718 9270 0
 49 8719 9269 1
 49 8719 9271 0
 49 8720 9270 1
 49 8720 9272 0
 49 8721 9271 1
 49 8721 9273 0
 49 8722 9272 1
 49 8722 9274 0
 49 8723 9273 1
 49 8723 9275 0
 49 8724 destination 0
 49 9265 4897 1
 49 9265 4908 0
 49 9266 4897 1
 49 9266 4908 0
 49 9267 4897 1
 49 9267 4908 0
 49 9268 4897 1
 49 9268 4908 0
 49 9269 4897 1
 49 9269 4908 0
 49 9270 4897 1
 49 9270 4908 0
 49 9271 4897 1
 49 9271 4908 0
 49 9272 4897 1
 49 9272 4908 0
 49 9273 4897 1
 49 9273 4908 0
 49 9274 4897 1
 49 9274 4908 0
 49 9275 4897 1
 49 9275 4908 0
 49 9276 destination 0
 49 4897 2173 1
 49 4897 2173 0
 49 4898 2173 1
 49 4898 2174 0
 49 4899 2173 1
 49 4899 2175 0
 49 4900 2174 1
 49 4900 2176 0
 49 4901 2175 1
 49 4901 2177 0
 49 4902 2176 1
 49 4902 2178 0
 49 4903 2177 1
 49 4903 2179 0
 49 4904 2178 1
 49 4904 2180 0
 49 4905 2179 1
 49 4905 2181 0
 49 4906 2180 1
 49 4906 2182 0
 49 4907 2181 1
 49 4907 2183 0
 49 4908 destination 0
 49 2173 3097 1
 49 2173 3098 0
 49 2174 3097 1
 49 2174 3099 0
 49 2175 3097 1
 49 2175 3100 0
 49 2176 3097 1
 49 2176 3101 0
 49 2177 3098 1
 49 2177 3102 0
 49 2178 3099 1
 49 2178 3103 0
 49 2179 3100 1
 49 2179 3104 0
 49 2180 3101 1
 49 2180 3105 0
 49 2181 3102 1
 49 2181 3106 0
 49 2182 3103 1
 49 2182 3107 0
 49 2183 3104 1
 49 2183 3108 0
 49 2184 destination 0
 49 3097 8485 1
 49 3097 8485 0
 49 3098 8485 1
 49 3098 8486 0
 49 3099 8485 1
 49 3099 8487 0
 49 3100 8485 1
 49 3100 8488 0
 49 3101 8486 1
 49 3101 8489 0
 49 3102 8487 1
 49 3102 8490 0
 49 3103 8488 1
 49 3103 8491 0
 49 3104 8489 1
 49 3104 8492 0
 49 3105 8490 1
 49 3105 8493 0
 49 3106 8491 1
 49 3106 8494 0
 49 3107 8492 1
 49 3107 8495 0
 49 3108 destination 0
 49 8485 10585 1
 49 8485 10587 0
 49 8486 10585 1
 49 8486 10588 0
 49 8487 10585 1
 49 8487 10589 0
 49 8488 10585 1
 49 8488 10590 0
 49 8489 10585 1
 49 8489 10591 0
 49 8490 10585 1
 49 8490 10592 0
 49 8491 10585 1
 49 8491 10593 0
 49 8492 10585 1
 49 8492 10594 0
 49 8493 10585 1
 49 8493 10595 0
 49 8494 10585 1
 49 8494 10596 0
 49 8495 10586 1
 49 8495 10596 0
 49 8496 destination 0
 49 10585 9901 1
 49 10585 9901 0
 49 10586 9901 1
 49 10586 9902 0
 49 10587 9901 1
 49 10587 9903 0
 49 10588 9902 1
 49 10588 9904 0
 49 10589 9903 1
 49 10589 9905 0
 49 10590 9904 1
 49 10590 9906 0
 49 10591 9905 1
 49 10591 9907 0
 49 10592 9906 1
 49 10592 9908 0
 49 10593 9907 1
 49 10593 9909 0
 49 10594 9908 1
 49 10594 9910 0
 49 10595 9909 1
 49 10595 9911 0
 49 10596 destination 0
 49 9901 9373 1
 49 9901 9373 0
 49 9902 9373 1
 49 9902 9374 0
 49 9903 9373 1
 49 9903 9375 0
 49 9904 9374 1
 49 9904 9376 0
 49 9905 9375 1
 49 9905 9377 0
 49 9906 9376 1
 49 9906 9378 0
 49 9907 9377 1
 49 9907 9379 0
 49 9908 9378 1
 49 9908 9380 0
 49 9909 9379 1
 49 9909 9381 0
 49 9910 9380 1
 49 9910 9382 0
 49 9911 9381 1
 49 9911 9383 0
 49 9912 destination 0
 49 9373 3277 1
 49 9373 3279 0
 49 9374 3277 1
 49 9374 3280 0
 49 9375 3277 1
 49 9375 3281 0
 49 9376 3277 1
 49 9376 3282 0
 49 9377 3277 1
 49 9377 3283 0
 49 9378 3277 1
 49 9378 3284 0
 49 9379 3277 1
 49 9379 3285 0
 49 9380 3277 1
 49 9380 3286 0
 49 9381 3277 1
 49 9381 3287 0
 49 9382 3277 1
 49 9382 3288 0
 49 9383 3278 1
 49 9383 3288 0
 49 9384 destination 0
 49 3277 10693 1
 49 3277 10693 0
 49 3278 10693 1
 49 3278 10694 0
 49 3279 10693 1
 49 3279 10695 0
 49 3280 10694 1
 49 3280 10696 0
 49 3281 10695 1
 49 3281 10697 0
 49 3282 10696 1
 49 3282 10698 0
 49 3283 10697 1
 49 3283 10699 0
 49 3284 10698 1
 49 3284 10700 0
 49 3285 10699 1
 49 3285 10701 0
 49 3286 10700 1
 49 3286 10702 0
 49 3287 10701 1
 49 3287 10703 0
 49 3288 destination 0
 49 10693 8821 1
 49 10693 8826 0
 49 10694 8821 1
 49 10694 8827 0
 49 10695 8821 1
 49 10695 8828 0
 49 10696 8821 1
 49 10696 8829 0
 49 10697 8821 1
 49 10697 8830 0
 49 10698 8821 1
 49 10698 8831 0
 49 10699 8821 1
 49 10699 8832 0
 49 10700 8821 1
 49 10700 8832 0
 49 10701 8821 1
 49 10701 8832 0
 49 10702 8821 1
 49 10702 8832 0
 49 10703 8821 1
 49 10703 8832 0
 49 10704 destination 0
 49 8821 3769 1
 49 8821 3769 0
 49 8822 3769 1
 49 8822 3770 0
 49 8823 3769 1
 49 8823 3771 0
 49 8824 3770 1
 49 8824 3772 0
 49 8825 3771 1
 49 8825 3773 0
 49 8826 3772 1
 49 8826 3774 0
 49 8827 3773 1
 49 8827 3775 0
 49 8828 3774 1
 49 8828 3776 0
 49 8829 3775 1
 49 8829 3777 0
 49 8830 3776 1
 49 8830 3778 0
 49 8831 3777 1
 49 8831 3779 0
 49 8832 destination 0
 49 3769 5389 1
 49 3769 5389 0
 49 3770 5389 1
 49 3770 5390 0
 49 3771 5389 1
 49 3771 5391 0
 49 3772 5389 1
 49 3772 5392 0
 49 3773 5390 1
 49 3773 5393 0
 49 3774 5391 1
 49 3774 5394 0
 49 3775 5392 1
 49 3775 5395 0
 49 3776 5393 1
 49 3776 5396 0
 49 3777 5394 1
 49 3777 5397 0
 49 3778 5395 1
 49 3778 5398 0
 49 3779 5396 1
 49 3779 5399 0
 49 3780 destination 0
 49 5389 697 1
 49 5389 699 0
 49 5390 697 1
 49 5390 700 0
 49 5391 697 1
 49 5391 701 0
 49 5392 697 1
 49 5392 702 0
 49 5393 697 1
 49 5393 703 0
 49 5394 697 1
 49 5394 704 0
 49 5395 697 1
 49 5395 705 0
 49 5396 697 1
 49 5396 706 0
 49 5397 697 1
 49 5397 707 0
 49 5398 697 1
 49 5398 708 0
 49 5399 697 1
 49 5399 708 0
 49 5400 destination 0
 49 697 4777 1
 49 697 4777 0
 49 698 4777 1
 49 698 4778 0
 49 699 4777 1
 49 699 4779 0
 49 700 4778 1
 49 700 4780 0
 49 701 4779 1
 49 701 4781 0
 49 702 4780 1
 49 702 4782 0
 49 703 4781 1
 49 703 4783 0
 49 704 4782 1
 49 704 4784 0
 49 705 4783 1
 49 705 4785 0
 49 706 4784 1
 49 706 4786 0
 49 707 4785 1
 49 707 4787 0
 49 708 destination 0
 49 4777 10273 1
 49 4777 10273 0
 49 4778 10273 1
 49 4778 10274 0
 49 4779 10273 1
 49 4779 10275 0
 49 4780 10273 1
 49 4780 10276 0
 49 4781 10274 1
 49 4781 10277 0
 49 4782 10275 1
 49 4782 10278 0
 49 4783 10276 1
 49 4783 10279 0
 49 4784 10277 1
 49 4784 10280 0
 49 4785 10278 1
 49 4785 10281 0
 49 4786 10279 1
 49 4786 10282 0
 49 4787 10280 1
 49 4787 10283 0
 49 4788 destination 0
 49 10273 9457 1
 49 10273 9458 0
 49 10274 9457 1
 49 10274 9459 0
 49 10275 9457 1
 49 10275 9460 0
 49 10276 9457 1
 49 10276 9461 0
 49 10277 9457 1
 49 10277 9462 0
 49 10278 9457 1
 49 10278 9463 0
 49 10279 9458 1
 49 10279 9464 0
 49 10280 9459 1
 49 10280 9465 0
 49 10281 9460 1
 49 10281 9466 0
 49 10282 9461 1
 49 10282 9467 0
 49 10283 9462 1
 49 10283 9468 0
 49 10284 destination 0
 49 9457 5425 1
 49 9457 5426 0
 49 9458 5425 1
 49 9458 5427 0
 49 9459 5425 1
 49 9459 5428 0
 49 9460 5425 1
 49 9460 5429 0
 49 9461 5425 1
 49 9461 5430 0
 49 9462 5425 1
 49 9462 5431 0
 49 9463 5425 1
 49 9463 5432 0
 49 9464 5425 1
 49 9464 5433 0
 49 9465 5425 1
 49 9465 5434 0
 49 9466 5426 1
 49 9466 5435 0
 49 9467 5427 1
 49 9467 5436 0
 49 9468 destination 0
 49 5425 5689 1
 49 5425 5690 0
 49 5426 5689 1
 49 5426 5691 0
 49 5427 5689 1
 49 5427 5692 0
 49 5428 5689 1
 49 5428 5693 0
 49 5429 5689 1
 49 5429 5694 0
 49 5430 5689 1
 49 5430 5695 0
 49 5431 5689 1
 49 5431 5696 0
 49 5432 5689 1
 49 5432 5697 0
 49 5433 5690 1
 49 5433 5698 0
 49 5434 5691 1
 49 5434 5699 0
 49 5435 5692 1
 49 5435 5700 0
 49 5436 destination 0
 49 5689 9085 1
 49 5689 9086 0
 49 5690 9085 1
 49 5690 9087 0
 49 5691 9085 1
 49 5691 9088 0
 49 5692 9085 1
 49 5692 9089 0
 49 5693 9085 1
 49 5693 9090 0
 49 5694 9085 1
 49 5694 9091 0
 49 5695 9085 1
 49 5695 9092 0
 49 5696 9085 1
 49 5696 9093 0
 49 5697 9086 1
 49 5697 9094 0
 49 5698 9087 1
 49 5698 9095 0
 49 5699 9088 1
 49 5699 9096 0
 49 5700 destination 0
 49 9085 2473 1
 49 9085 2474 0
 49 9086 2473 1
 49 9086 2475 0
 49 9087 2473 1
 49 9087 2476 0
 49 9088 2473 1
 49 9088 2477 0
 49 9089 2473 1
 49 9089 2478 0
 49 9090 2473 1
 49 9090 2479 0
 49 9091 2473 1
 49 9091 2480 0
 49 9092 2473 1
 49 9092 2481 0
 49 9093 2474 1
 49 9093 2482 0
 49 9094 2475 1
 49 9094 2483 0
 49 9095 2476 1
 49 9095 2484 0
 49 9096 destination 0
 49 2473 3349 1
 49 2473 3350 0
 49 2474 3349 1
 49 2474 3351 0
 49 2475 3349 1
 49 2475 3352 0
 49 2476 3349 1
 49 2476 3353 0
 49 2477 3349 1
 49 2477 3354 0
 49 2478 3349 1
 49 2478 3355 0
 49 2479 3349 1
 49 2479 3356 0
 49 2480 3350 1
 49 2480 3357 0
 49 2481 3351 1
 49 2481 3358 0
 49 2482 3352 1
 49 2482 3359 0
 49 2483 3353 1
 49 2483 3360 0
 49 2484 destination 0
 49 3349 10477 1
 49 3349 10477 0
 49 3350 10477 1
 49 3350 10478 0
 49 3351 10477 1
 49 3351 10479 0
 49 3352 10477 1
 49 3352 10480 0
 49 3353 10478 1
 49 3353 10481 0
 49 3354 10479 1
 49 3354 10482 0
 49 3355 10480 1
 49 3355 10483 0
 49 3356 10481 1
 49 3356 10484 0
 49 3357 10482 1
 49 3357 10485 0
 49 3358 10483 1
 49 3358 10486 0
 49 3359 10484 1
 49 3359 10487 0
 49 3360 destination 0
 49 10477 5485 1
 49 10477 5485 0
 49 10478 5485 1
 49 10478 5486 0
 49 10479 5485 1
 49 10479 5487 0
 49 10480 5485 1
 49 10480 5488 0
 49 10481 5486 1
 49 10481 5489 0
 49 10482 5487 1
 49 10482 5490 0
 49 10483 5488 1
 49 10483 5491 0
 49 10484 5489 1
 49 10484 5492 0
 49 10485 5490 1
 49 10485 5493 0
 49 10486 5491 1
 49 10486 5494 0
 49 10487 5492 1
 49 10487 5495 0
 49 10488 destination 0
 49 5485 7309 1
 49 5485 7310 0
 49 5486 7309 1
 49 5486 7311 0
 49 5487 7309 1
 49 5487 7312 0
 49 5488 7309 1
 49 5488 7313 0
 49 5489 7309 1
 49 5489 7314 0
 49 5490 7309 1
 49 5490 7315 0
 49 5491 7309 1
 49 5491 7316 0
 49 5492 7310 1
 49 5492 7317 0
 49 5493 7311 1
 49 5493 7318 0
 49 5494 7312 1
 49 5494 7319 0
 49 5495 7313 1
 49 5495 7320 0
 49 5496 destination 0
 49 7309 5509 1
 49 7309 5510 0
 49 7310 5509 1
 49 7310 5511 0
 49 7311 5509 1
 49 7311 5512 0
 49 7312 5509 1
 49 7312 5513 0
 49 7313 5509 1
 49 7313 5514 0
 49 7314 5509 1
 49 7314 5515 0
 49 7315 5509 1
 49 7315 5516 0
 49 7316 5509 1
 49 7316 5517 0
 49 7317 5510 1
 49 7317 5518 0
 49 7318 5511 1
 49 7318 5519 0
 49 7319 5512 1
 49 7319 5520 0
 49 7320 destination 0
 49 5509 7645 1
 49 5509 7646 0
 49 5510 7645 1
 49 5510 7647 0
 49 5511 7645 1
 49 5511 7648 0
 49 5512 7645 1
 49 5512 7649 0
 49 5513 7645 1
 49 5513 7650 0
 49 5514 7645 1
 49 5514 7651 0
 49 5515 7645 1
 49 5515 7652 0
 49 5516 7645 1
 49 5516 7653 0
 49 5517 7646 1
 49 5517 7654 0
 49 5518 7647 1
 49 5518 7655 0
 49 5519 7648 1
 49 5519 7656 0
 49 5520 destination 0
 49 7645 1 1
 49 7645 2 0
 49 7646 1 1
 49 7646 3 0
 49 7647 1 1
 49 7647 4 0
 49 7648 1 1
 49 7648 5 0
 49 7649 1 1
 49 7649 6 0
 49 7650 1 1
 49 7650 7 0
 49 7651 1 1
 49 7651 8 0
 49 7652 1 1
 49 7652 9 0
 49 7653 2 1
 49 7653 10 0
 49 7654 3 1
 49 7654 11 0
 49 7655 4 1
 49 7655 12 0
 49 7656 destination 0
 50 source 5401 0
 50 source 5402 0
 50 source 5403 0
 50 source 5404 0
 50 source 5405 0
 50 source 5406 0
 50 source 5407 0
 50 source 5408 0
 50 source 5409 0
 50 source 5410 0
 50 source 5411 0
 50 source 5412 0
 50 1 destination 0 
 50 2 destination 0 
 50 3 destination 0 
 50 4 destination 0 
 50 5 destination 0 
 50 6 destination 0 
 50 7 destination 0 
 50 8 destination 0 
 50 9 destination 0 
 50 10 destination 0 
 50 11 destination 0 
 50 12 destination 0 
 50 5401 4021 1
 50 5401 4022 0
 50 4021 6733 1
 50 4021 6734 0
 50 4022 6733 1
 50 4022 6735 0
 50 4023 6733 1
 50 4023 6736 0
 50 4024 6733 1
 50 4024 6737 0
 50 4025 6733 1
 50 4025 6738 0
 50 4026 6733 1
 50 4026 6739 0
 50 4027 6733 1
 50 4027 6740 0
 50 4028 6733 1
 50 4028 6741 0
 50 4029 6734 1
 50 4029 6742 0
 50 4030 6735 1
 50 4030 6743 0
 50 4031 6736 1
 50 4031 6744 0
 50 4032 destination 0
 50 6733 4489 1
 50 6733 4491 0
 50 6734 4489 1
 50 6734 4492 0
 50 6735 4489 1
 50 6735 4493 0
 50 6736 4489 1
 50 6736 4494 0
 50 6737 4489 1
 50 6737 4495 0
 50 6738 4489 1
 50 6738 4496 0
 50 6739 4489 1
 50 6739 4497 0
 50 6740 4489 1
 50 6740 4498 0
 50 6741 4489 1
 50 6741 4499 0
 50 6742 4489 1
 50 6742 4500 0
 50 6743 4489 1
 50 6743 4500 0
 50 6744 destination 0
 50 4489 5521 1
 50 4489 5522 0
 50 4490 5521 1
 50 4490 5523 0
 50 4491 5521 1
 50 4491 5524 0
 50 4492 5521 1
 50 4492 5525 0
 50 4493 5521 1
 50 4493 5526 0
 50 4494 5521 1
 50 4494 5527 0
 50 4495 5521 1
 50 4495 5528 0
 50 4496 5521 1
 50 4496 5529 0
 50 4497 5521 1
 50 4497 5530 0
 50 4498 5522 1
 50 4498 5531 0
 50 4499 5523 1
 50 4499 5532 0
 50 4500 destination 0
 50 5521 3721 1
 50 5521 3723 0
 50 5522 3721 1
 50 5522 3724 0
 50 5523 3721 1
 50 5523 3725 0
 50 5524 3721 1
 50 5524 3726 0
 50 5525 3721 1
 50 5525 3727 0
 50 5526 3721 1
 50 5526 3728 0
 50 5527 3721 1
 50 5527 3729 0
 50 5528 3721 1
 50 5528 3730 0
 50 5529 3721 1
 50 5529 3731 0
 50 5530 3721 1
 50 5530 3732 0
 50 5531 3721 1
 50 5531 3732 0
 50 5532 destination 0
 50 3721 5833 1
 50 3721 5834 0
 50 3722 5833 1
 50 3722 5835 0
 50 3723 5833 1
 50 3723 5836 0
 50 3724 5833 1
 50 3724 5837 0
 50 3725 5833 1
 50 3725 5838 0
 50 3726 5833 1
 50 3726 5839 0
 50 3727 5833 1
 50 3727 5840 0
 50 3728 5833 1
 50 3728 5841 0
 50 3729 5834 1
 50 3729 5842 0
 50 3730 5835 1
 50 3730 5843 0
 50 3731 5836 1
 50 3731 5844 0
 50 3732 destination 0
 50 5833 6037 1
 50 5833 6038 0
 50 5834 6037 1
 50 5834 6039 0
 50 5835 6037 1
 50 5835 6040 0
 50 5836 6037 1
 50 5836 6041 0
 50 5837 6037 1
 50 5837 6042 0
 50 5838 6037 1
 50 5838 6043 0
 50 5839 6037 1
 50 5839 6044 0
 50 5840 6037 1
 50 5840 6045 0
 50 5841 6038 1
 50 5841 6046 0
 50 5842 6039 1
 50 5842 6047 0
 50 5843 6040 1
 50 5843 6048 0
 50 5844 destination 0
 50 6037 5845 1
 50 6037 5850 0
 50 6038 5845 1
 50 6038 5851 0
 50 6039 5845 1
 50 6039 5852 0
 50 6040 5845 1
 50 6040 5853 0
 50 6041 5845 1
 50 6041 5854 0
 50 6042 5845 1
 50 6042 5855 0
 50 6043 5845 1
 50 6043 5856 0
 50 6044 5845 1
 50 6044 5856 0
 50 6045 5845 1
 50 6045 5856 0
 50 6046 5845 1
 50 6046 5856 0
 50 6047 5845 1
 50 6047 5856 0
 50 6048 destination 0
 50 5845 553 1
 50 5845 554 0
 50 5846 553 1
 50 5846 555 0
 50 5847 553 1
 50 5847 556 0
 50 5848 553 1
 50 5848 557 0
 50 5849 553 1
 50 5849 558 0
 50 5850 553 1
 50 5850 559 0
 50 5851 553 1
 50 5851 560 0
 50 5852 553 1
 50 5852 561 0
 50 5853 553 1
 50 5853 562 0
 50 5854 554 1
 50 5854 563 0
 50 5855 555 1
 50 5855 564 0
 50 5856 destination 0
 50 553 673 1
 50 553 675 0
 50 554 673 1
 50 554 676 0
 50 555 673 1
 50 555 677 0
 50 556 673 1
 50 556 678 0
 50 557 673 1
 50 557 679 0
 50 558 673 1
 50 558 680 0
 50 559 673 1
 50 559 681 0
 50 560 673 1
 50 560 682 0
 50 561 673 1
 50 561 683 0
 50 562 673 1
 50 562 684 0
 50 563 673 1
 50 563 684 0
 50 564 destination 0
 50 673 7837 1
 50 673 7839 0
 50 674 7837 1
 50 674 7840 0
 50 675 7837 1
 50 675 7841 0
 50 676 7837 1
 50 676 7842 0
 50 677 7837 1
 50 677 7843 0
 50 678 7837 1
 50 678 7844 0
 50 679 7837 1
 50 679 7845 0
 50 680 7837 1
 50 680 7846 0
 50 681 7837 1
 50 681 7847 0
 50 682 7837 1
 50 682 7848 0
 50 683 7837 1
 50 683 7848 0
 50 684 destination 0
 50 7837 1453 1
 50 7837 1460 0
 50 7838 1453 1
 50 7838 1461 0
 50 7839 1453 1
 50 7839 1462 0
 50 7840 1453 1
 50 7840 1463 0
 50 7841 1453 1
 50 7841 1464 0
 50 7842 1453 1
 50 7842 1464 0
 50 7843 1453 1
 50 7843 1464 0
 50 7844 1453 1
 50 7844 1464 0
 50 7845 1453 1
 50 7845 1464 0
 50 7846 1453 1
 50 7846 1464 0
 50 7847 1453 1
 50 7847 1464 0
 50 7848 destination 0
 50 1453 2377 1
 50 1453 2378 0
 50 1454 2377 1
 50 1454 2379 0
 50 1455 2377 1
 50 1455 2380 0
 50 1456 2377 1
 50 1456 2381 0
 50 1457 2378 1
 50 1457 2382 0
 50 1458 2379 1
 50 1458 2383 0
 50 1459 2380 1
 50 1459 2384 0
 50 1460 2381 1
 50 1460 2385 0
 50 1461 2382 1
 50 1461 2386 0
 50 1462 2383 1
 50 1462 2387 0
 50 1463 2384 1
 50 1463 2388 0
 50 1464 destination 0
 50 2377 8713 1
 50 2377 8713 0
 50 2378 8713 1
 50 2378 8714 0
 50 2379 8713 1
 50 2379 8715 0
 50 2380 8714 1
 50 2380 8716 0
 50 2381 8715 1
 50 2381 8717 0
 50 2382 8716 1
 50 2382 8718 0
 50 2383 8717 1
 50 2383 8719 0
 50 2384 8718 1
 50 2384 8720 0
 50 2385 8719 1
 50 2385 8721 0
 50 2386 8720 1
 50 2386 8722 0
 50 2387 8721 1
 50 2387 8723 0
 50 2388 destination 0
 50 8713 9265 1
 50 8713 9265 0
 50 8714 9265 1
 50 8714 9266 0
 50 8715 9265 1
 50 8715 9267 0
 50 8716 9266 1
 50 8716 9268 0
 50 8717 9267 1
 50 8717 9269 0
 50 8718 9268 1
 50 8718 9270 0
 50 8719 9269 1
 50 8719 9271 0
 50 8720 9270 1
 50 8720 9272 0
 50 8721 9271 1
 50 8721 9273 0
 50 8722 9272 1
 50 8722 9274 0
 50 8723 9273 1
 50 8723 9275 0
 50 8724 destination 0
 50 9265 4897 1
 50 9265 4908 0
 50 9266 4897 1
 50 9266 4908 0
 50 9267 4897 1
 50 9267 4908 0
 50 9268 4897 1
 50 9268 4908 0
 50 9269 4897 1
 50 9269 4908 0
 50 9270 4897 1
 50 9270 4908 0
 50 9271 4897 1
 50 9271 4908 0
 50 9272 4897 1
 50 9272 4908 0
 50 9273 4897 1
 50 9273 4908 0
 50 9274 4897 1
 50 9274 4908 0
 50 9275 4897 1
 50 9275 4908 0
 50 9276 destination 0
 50 4897 2173 1
 50 4897 2173 0
 50 4898 2173 1
 50 4898 2174 0
 50 4899 2173 1
 50 4899 2175 0
 50 4900 2174 1
 50 4900 2176 0
 50 4901 2175 1
 50 4901 2177 0
 50 4902 2176 1
 50 4902 2178 0
 50 4903 2177 1
 50 4903 2179 0
 50 4904 2178 1
 50 4904 2180 0
 50 4905 2179 1
 50 4905 2181 0
 50 4906 2180 1
 50 4906 2182 0
 50 4907 2181 1
 50 4907 2183 0
 50 4908 destination 0
 50 2173 3097 1
 50 2173 3098 0
 50 2174 3097 1
 50 2174 3099 0
 50 2175 3097 1
 50 2175 3100 0
 50 2176 3097 1
 50 2176 3101 0
 50 2177 3098 1
 50 2177 3102 0
 50 2178 3099 1
 50 2178 3103 0
 50 2179 3100 1
 50 2179 3104 0
 50 2180 3101 1
 50 2180 3105 0
 50 2181 3102 1
 50 2181 3106 0
 50 2182 3103 1
 50 2182 3107 0
 50 2183 3104 1
 50 2183 3108 0
 50 2184 destination 0
 50 3097 8485 1
 50 3097 8485 0
 50 3098 8485 1
 50 3098 8486 0
 50 3099 8485 1
 50 3099 8487 0
 50 3100 8485 1
 50 3100 8488 0
 50 3101 8486 1
 50 3101 8489 0
 50 3102 8487 1
 50 3102 8490 0
 50 3103 8488 1
 50 3103 8491 0
 50 3104 8489 1
 50 3104 8492 0
 50 3105 8490 1
 50 3105 8493 0
 50 3106 8491 1
 50 3106 8494 0
 50 3107 8492 1
 50 3107 8495 0
 50 3108 destination 0
 50 8485 10585 1
 50 8485 10587 0
 50 8486 10585 1
 50 8486 10588 0
 50 8487 10585 1
 50 8487 10589 0
 50 8488 10585 1
 50 8488 10590 0
 50 8489 10585 1
 50 8489 10591 0
 50 8490 10585 1
 50 8490 10592 0
 50 8491 10585 1
 50 8491 10593 0
 50 8492 10585 1
 50 8492 10594 0
 50 8493 10585 1
 50 8493 10595 0
 50 8494 10585 1
 50 8494 10596 0
 50 8495 10586 1
 50 8495 10596 0
 50 8496 destination 0
 50 10585 9901 1
 50 10585 9901 0
 50 10586 9901 1
 50 10586 9902 0
 50 10587 9901 1
 50 10587 9903 0
 50 10588 9902 1
 50 10588 9904 0
 50 10589 9903 1
 50 10589 9905 0
 50 10590 9904 1
 50 10590 9906 0
 50 10591 9905 1
 50 10591 9907 0
 50 10592 9906 1
 50 10592 9908 0
 50 10593 9907 1
 50 10593 9909 0
 50 10594 9908 1
 50 10594 9910 0
 50 10595 9909 1
 50 10595 9911 0
 50 10596 destination 0
 50 9901 9373 1
 50 9901 9373 0
 50 9902 9373 1
 50 9902 9374 0
 50 9903 9373 1
 50 9903 9375 0
 50 9904 9374 1
 50 9904 9376 0
 50 9905 9375 1
 50 9905 9377 0
 50 9906 9376 1
 50 9906 9378 0
 50 9907 9377 1
 50 9907 9379 0
 50 9908 9378 1
 50 9908 9380 0
 50 9909 9379 1
 50 9909 9381 0
 50 9910 9380 1
 50 9910 9382 0
 50 9911 9381 1
 50 9911 9383 0
 50 9912 destination 0
 50 9373 3277 1
 50 9373 3279 0
 50 9374 3277 1
 50 9374 3280 0
 50 9375 3277 1
 50 9375 3281 0
 50 9376 3277 1
 50 9376 3282 0
 50 9377 3277 1
 50 9377 3283 0
 50 9378 3277 1
 50 9378 3284 0
 50 9379 3277 1
 50 9379 3285 0
 50 9380 3277 1
 50 9380 3286 0
 50 9381 3277 1
 50 9381 3287 0
 50 9382 3277 1
 50 9382 3288 0
 50 9383 3278 1
 50 9383 3288 0
 50 9384 destination 0
 50 3277 10693 1
 50 3277 10693 0
 50 3278 10693 1
 50 3278 10694 0
 50 3279 10693 1
 50 3279 10695 0
 50 3280 10694 1
 50 3280 10696 0
 50 3281 10695 1
 50 3281 10697 0
 50 3282 10696 1
 50 3282 10698 0
 50 3283 10697 1
 50 3283 10699 0
 50 3284 10698 1
 50 3284 10700 0
 50 3285 10699 1
 50 3285 10701 0
 50 3286 10700 1
 50 3286 10702 0
 50 3287 10701 1
 50 3287 10703 0
 50 3288 destination 0
 50 10693 8821 1
 50 10693 8826 0
 50 10694 8821 1
 50 10694 8827 0
 50 10695 8821 1
 50 10695 8828 0
 50 10696 8821 1
 50 10696 8829 0
 50 10697 8821 1
 50 10697 8830 0
 50 10698 8821 1
 50 10698 8831 0
 50 10699 8821 1
 50 10699 8832 0
 50 10700 8821 1
 50 10700 8832 0
 50 10701 8821 1
 50 10701 8832 0
 50 10702 8821 1
 50 10702 8832 0
 50 10703 8821 1
 50 10703 8832 0
 50 10704 destination 0
 50 8821 3769 1
 50 8821 3769 0
 50 8822 3769 1
 50 8822 3770 0
 50 8823 3769 1
 50 8823 3771 0
 50 8824 3770 1
 50 8824 3772 0
 50 8825 3771 1
 50 8825 3773 0
 50 8826 3772 1
 50 8826 3774 0
 50 8827 3773 1
 50 8827 3775 0
 50 8828 3774 1
 50 8828 3776 0
 50 8829 3775 1
 50 8829 3777 0
 50 8830 3776 1
 50 8830 3778 0
 50 8831 3777 1
 50 8831 3779 0
 50 8832 destination 0
 50 3769 5389 1
 50 3769 5389 0
 50 3770 5389 1
 50 3770 5390 0
 50 3771 5389 1
 50 3771 5391 0
 50 3772 5389 1
 50 3772 5392 0
 50 3773 5390 1
 50 3773 5393 0
 50 3774 5391 1
 50 3774 5394 0
 50 3775 5392 1
 50 3775 5395 0
 50 3776 5393 1
 50 3776 5396 0
 50 3777 5394 1
 50 3777 5397 0
 50 3778 5395 1
 50 3778 5398 0
 50 3779 5396 1
 50 3779 5399 0
 50 3780 destination 0
 50 5389 697 1
 50 5389 699 0
 50 5390 697 1
 50 5390 700 0
 50 5391 697 1
 50 5391 701 0
 50 5392 697 1
 50 5392 702 0
 50 5393 697 1
 50 5393 703 0
 50 5394 697 1
 50 5394 704 0
 50 5395 697 1
 50 5395 705 0
 50 5396 697 1
 50 5396 706 0
 50 5397 697 1
 50 5397 707 0
 50 5398 697 1
 50 5398 708 0
 50 5399 697 1
 50 5399 708 0
 50 5400 destination 0
 50 697 4777 1
 50 697 4777 0
 50 698 4777 1
 50 698 4778 0
 50 699 4777 1
