param soc_lower_bound := 0.8;
 (26,9706,2984) 
 (26,9706,2986)
 (26,9707,2985) 
 (26,9707,2987)
 (26,9708, destination)
 (26,2977,9853) 
 (26,2977,9857)
 (26,2978,9853) 
 (26,2978,9858)
 (26,2979,9853) 
 (26,2979,9859)
 (26,2980,9853) 
 (26,2980,9860)
 (26,2981,9853) 
 (26,2981,9861)
 (26,2982,9853) 
 (26,2982,9862)
 (26,2983,9853) 
 (26,2983,9863)
 (26,2984,9853) 
 (26,2984,9864)
 (26,2985,9853) 
 (26,2985,9864)
 (26,2986,9853) 
 (26,2986,9864)
 (26,2987,9853) 
 (26,2987,9864)
 (26,2988, destination)
 (26,9853,169) 
 (26,9853,170)
 (26,9854,169) 
 (26,9854,171)
 (26,9855,169) 
 (26,9855,172)
 (26,9856,169) 
 (26,9856,173)
 (26,9857,169) 
 (26,9857,174)
 (26,9858,170) 
 (26,9858,175)
 (26,9859,171) 
 (26,9859,176)
 (26,9860,172) 
 (26,9860,177)
 (26,9861,173) 
 (26,9861,178)
 (26,9862,174) 
 (26,9862,179)
 (26,9863,175) 
 (26,9863,180)
 (26,9864, destination)
 (26,169,6517) 
 (26,169,6518)
 (26,170,6517) 
 (26,170,6519)
 (26,171,6517) 
 (26,171,6520)
 (26,172,6517) 
 (26,172,6521)
 (26,173,6517) 
 (26,173,6522)
 (26,174,6518) 
 (26,174,6523)
 (26,175,6519) 
 (26,175,6524)
 (26,176,6520) 
 (26,176,6525)
 (26,177,6521) 
 (26,177,6526)
 (26,178,6522) 
 (26,178,6527)
 (26,179,6523) 
 (26,179,6528)
 (26,180, destination)
 (26,6517,7357) 
 (26,6517,7358)
 (26,6518,7357) 
 (26,6518,7359)
 (26,6519,7357) 
 (26,6519,7360)
 (26,6520,7357) 
 (26,6520,7361)
 (26,6521,7357) 
 (26,6521,7362)
 (26,6522,7358) 
 (26,6522,7363)
 (26,6523,7359) 
 (26,6523,7364)
 (26,6524,7360) 
 (26,6524,7365)
 (26,6525,7361) 
 (26,6525,7366)
 (26,6526,7362) 
 (26,6526,7367)
 (26,6527,7363) 
 (26,6527,7368)
 (26,6528, destination)
 (26,7357,5041) 
 (26,7357,5042)
 (26,7358,5041) 
 (26,7358,5043)
 (26,7359,5041) 
 (26,7359,5044)
 (26,7360,5041) 
 (26,7360,5045)
 (26,7361,5041) 
 (26,7361,5046)
 (26,7362,5042) 
 (26,7362,5047)
 (26,7363,5043) 
 (26,7363,5048)
 (26,7364,5044) 
 (26,7364,5049)
 (26,7365,5045) 
 (26,7365,5050)
 (26,7366,5046) 
 (26,7366,5051)
 (26,7367,5047) 
 (26,7367,5052)
 (26,7368, destination)
 (26,5041,6205) 
 (26,5041,6206)
 (26,5042,6205) 
 (26,5042,6207)
 (26,5043,6205) 
 (26,5043,6208)
 (26,5044,6205) 
 (26,5044,6209)
 (26,5045,6205) 
 (26,5045,6210)
 (26,5046,6206) 
 (26,5046,6211)
 (26,5047,6207) 
 (26,5047,6212)
 (26,5048,6208) 
 (26,5048,6213)
 (26,5049,6209) 
 (26,5049,6214)
 (26,5050,6210) 
 (26,5050,6215)
 (26,5051,6211) 
 (26,5051,6216)
 (26,5052, destination)
 (26,6205,1537) 
 (26,6205,1538)
 (26,6206,1537) 
 (26,6206,1539)
 (26,6207,1537) 
 (26,6207,1540)
 (26,6208,1537) 
 (26,6208,1541)
 (26,6209,1538) 
 (26,6209,1542)
 (26,6210,1539) 
 (26,6210,1543)
 (26,6211,1540) 
 (26,6211,1544)
 (26,6212,1541) 
 (26,6212,1545)
 (26,6213,1542) 
 (26,6213,1546)
 (26,6214,1543) 
 (26,6214,1547)
 (26,6215,1544) 
 (26,6215,1548)
 (26,6216, destination)
 (26,1537,4633) 
 (26,1537,4634)
 (26,1538,4633) 
 (26,1538,4635)
 (26,1539,4633) 
 (26,1539,4636)
 (26,1540,4633) 
 (26,1540,4637)
 (26,1541,4633) 
 (26,1541,4638)
 (26,1542,4634) 
 (26,1542,4639)
 (26,1543,4635) 
 (26,1543,4640)
 (26,1544,4636) 
 (26,1544,4641)
 (26,1545,4637) 
 (26,1545,4642)
 (26,1546,4638) 
 (26,1546,4643)
 (26,1547,4639) 
 (26,1547,4644)
 (26,1548, destination)
 (26,4633,829) 
 (26,4633,831)
 (26,4634,829) 
 (26,4634,832)
 (26,4635,829) 
 (26,4635,833)
 (26,4636,829) 
 (26,4636,834)
 (26,4637,829) 
 (26,4637,835)
 (26,4638,829) 
 (26,4638,836)
 (26,4639,829) 
 (26,4639,837)
 (26,4640,829) 
 (26,4640,838)
 (26,4641,830) 
 (26,4641,839)
 (26,4642,831) 
 (26,4642,840)
 (26,4643,832) 
 (26,4643,840)
 (26,4644, destination)
 (26,829,9385) 
 (26,829,9386)
 (26,830,9385) 
 (26,830,9387)
 (26,831,9385) 
 (26,831,9388)
 (26,832,9385) 
 (26,832,9389)
 (26,833,9385) 
 (26,833,9390)
 (26,834,9385) 
 (26,834,9391)
 (26,835,9385) 
 (26,835,9392)
 (26,836,9386) 
 (26,836,9393)
 (26,837,9387) 
 (26,837,9394)
 (26,838,9388) 
 (26,838,9395)
 (26,839,9389) 
 (26,839,9396)
 (26,840, destination)
 (26,9385,2365) 
 (26,9385,2366)
 (26,9386,2365) 
 (26,9386,2367)
 (26,9387,2365) 
 (26,9387,2368)
 (26,9388,2365) 
 (26,9388,2369)
 (26,9389,2365) 
 (26,9389,2370)
 (26,9390,2365) 
 (26,9390,2371)
 (26,9391,2366) 
 (26,9391,2372)
 (26,9392,2367) 
 (26,9392,2373)
 (26,9393,2368) 
 (26,9393,2374)
 (26,9394,2369) 
 (26,9394,2375)
 (26,9395,2370) 
 (26,9395,2376)
 (26,9396, destination)
 (26,2365,8521) 
 (26,2365,8522)
 (26,2366,8521) 
 (26,2366,8523)
 (26,2367,8521) 
 (26,2367,8524)
 (26,2368,8521) 
 (26,2368,8525)
 (26,2369,8521) 
 (26,2369,8526)
 (26,2370,8521) 
 (26,2370,8527)
 (26,2371,8522) 
 (26,2371,8528)
 (26,2372,8523) 
 (26,2372,8529)
 (26,2373,8524) 
 (26,2373,8530)
 (26,2374,8525) 
 (26,2374,8531)
 (26,2375,8526) 
 (26,2375,8532)
 (26,2376, destination)
 (26,8521,6397) 
 (26,8521,6398)
 (26,8522,6397) 
 (26,8522,6399)
 (26,8523,6397) 
 (26,8523,6400)
 (26,8524,6397) 
 (26,8524,6401)
 (26,8525,6397) 
 (26,8525,6402)
 (26,8526,6398) 
 (26,8526,6403)
 (26,8527,6399) 
 (26,8527,6404)
 (26,8528,6400) 
 (26,8528,6405)
 (26,8529,6401) 
 (26,8529,6406)
 (26,8530,6402) 
 (26,8530,6407)
 (26,8531,6403) 
 (26,8531,6408)
 (26,8532, destination)
 (26,6397,10105) 
 (26,6397,10106)
 (26,6398,10105) 
 (26,6398,10107)
 (26,6399,10105) 
 (26,6399,10108)
 (26,6400,10105) 
 (26,6400,10109)
 (26,6401,10105) 
 (26,6401,10110)
 (26,6402,10105) 
 (26,6402,10111)
 (26,6403,10106) 
 (26,6403,10112)
 (26,6404,10107) 
 (26,6404,10113)
 (26,6405,10108) 
 (26,6405,10114)
 (26,6406,10109) 
 (26,6406,10115)
 (26,6407,10110) 
 (26,6407,10116)
 (26,6408, destination)
 (26,10105,10801) 
 (26,10105,10802)
 (26,10106,10801) 
 (26,10106,10803)
 (26,10107,10801) 
 (26,10107,10804)
 (26,10108,10801) 
 (26,10108,10805)
 (26,10109,10801) 
 (26,10109,10806)
 (26,10110,10802) 
 (26,10110,10807)
 (26,10111,10803) 
 (26,10111,10808)
 (26,10112,10804) 
 (26,10112,10809)
 (26,10113,10805) 
 (26,10113,10810)
 (26,10114,10806) 
 (26,10114,10811)
 (26,10115,10807) 
 (26,10115,10812)
 (26,10116, destination)
 (26,10801,3001) 
 (26,10801,3001)
 (26,10802,3001) 
 (26,10802,3002)
 (26,10803,3001) 
 (26,10803,3003)
 (26,10804,3001) 
 (26,10804,3004)
 (26,10805,3002) 
 (26,10805,3005)
 (26,10806,3003) 
 (26,10806,3006)
 (26,10807,3004) 
 (26,10807,3007)
 (26,10808,3005) 
 (26,10808,3008)
 (26,10809,3006) 
 (26,10809,3009)
 (26,10810,3007) 
 (26,10810,3010)
 (26,10811,3008) 
 (26,10811,3011)
 (26,10812, destination)
 (26,3001,9421) 
 (26,3001,9422)
 (26,3002,9421) 
 (26,3002,9423)
 (26,3003,9421) 
 (26,3003,9424)
 (26,3004,9421) 
 (26,3004,9425)
 (26,3005,9422) 
 (26,3005,9426)
 (26,3006,9423) 
 (26,3006,9427)
 (26,3007,9424) 
 (26,3007,9428)
 (26,3008,9425) 
 (26,3008,9429)
 (26,3009,9426) 
 (26,3009,9430)
 (26,3010,9427) 
 (26,3010,9431)
 (26,3011,9428) 
 (26,3011,9432)
 (26,3012, destination)
 (26,9421,589) 
 (26,9421,590)
 (26,9422,589) 
 (26,9422,591)
 (26,9423,589) 
 (26,9423,592)
 (26,9424,589) 
 (26,9424,593)
 (26,9425,590) 
 (26,9425,594)
 (26,9426,591) 
 (26,9426,595)
 (26,9427,592) 
 (26,9427,596)
 (26,9428,593) 
 (26,9428,597)
 (26,9429,594) 
 (26,9429,598)
 (26,9430,595) 
 (26,9430,599)
 (26,9431,596) 
 (26,9431,600)
 (26,9432, destination)
 (26,589,1777) 
 (26,589,1777)
 (26,590,1777) 
 (26,590,1778)
 (26,591,1777) 
 (26,591,1779)
 (26,592,1777) 
 (26,592,1780)
 (26,593,1778) 
 (26,593,1781)
 (26,594,1779) 
 (26,594,1782)
 (26,595,1780) 
 (26,595,1783)
 (26,596,1781) 
 (26,596,1784)
 (26,597,1782) 
 (26,597,1785)
 (26,598,1783) 
 (26,598,1786)
 (26,599,1784) 
 (26,599,1787)
 (26,600, destination)
 (26,1777,4201) 
 (26,1777,4202)
 (26,1778,4201) 
 (26,1778,4203)
 (26,1779,4201) 
 (26,1779,4204)
 (26,1780,4201) 
 (26,1780,4205)
 (26,1781,4201) 
 (26,1781,4206)
 (26,1782,4202) 
 (26,1782,4207)
 (26,1783,4203) 
 (26,1783,4208)
 (26,1784,4204) 
 (26,1784,4209)
 (26,1785,4205) 
 (26,1785,4210)
 (26,1786,4206) 
 (26,1786,4211)
 (26,1787,4207) 
 (26,1787,4212)
 (26,1788, destination)
 (26,4201,1) 
 (26,4201,2)
 (26,4202,1) 
 (26,4202,3)
 (26,4203,1) 
 (26,4203,4)
 (26,4204,1) 
 (26,4204,5)
 (26,4205,1) 
 (26,4205,6)
 (26,4206,1) 
 (26,4206,7)
 (26,4207,2) 
 (26,4207,8)
 (26,4208,3) 
 (26,4208,9)
 (26,4209,4) 
 (26,4209,10)
 (26,4210,5) 
 (26,4210,11)
 (26,4211,6) 
 (26,4211,12)
 (26,4212, destination)
 (27,source,1657)
 (27,source,1658)
 (27,source,1659)
 (27,source,1660)
 (27,source,1661)
 (27,source,1662)
 (27,source,1663)
 (27,source,1664)
 (27,source,1665)
 (27,source,1666)
 (27,source,1667)
 (27,source,1668)
 (27,1, destination) 
 (27,2, destination) 
 (27,3, destination) 
 (27,4, destination) 
 (27,5, destination) 
 (27,6, destination) 
 (27,7, destination) 
 (27,8, destination) 
 (27,9, destination) 
 (27,10, destination) 
 (27,11, destination) 
 (27,12, destination) 
 (27,1657,2629) 
 (27,1657,2630)
 (27,2629,8845) 
 (27,2629,8847)
 (27,2630,8845) 
 (27,2630,8848)
 (27,2631,8845) 
 (27,2631,8849)
 (27,2632,8845) 
 (27,2632,8850)
 (27,2633,8845) 
 (27,2633,8851)
 (27,2634,8845) 
 (27,2634,8852)
 (27,2635,8845) 
 (27,2635,8853)
 (27,2636,8845) 
 (27,2636,8854)
 (27,2637,8845) 
 (27,2637,8855)
 (27,2638,8845) 
 (27,2638,8856)
 (27,2639,8845) 
 (27,2639,8856)
 (27,2640, destination)
 (27,8845,1117) 
 (27,8845,1118)
 (27,8846,1117) 
 (27,8846,1119)
 (27,8847,1117) 
 (27,8847,1120)
 (27,8848,1117) 
 (27,8848,1121)
 (27,8849,1117) 
 (27,8849,1122)
 (27,8850,1117) 
 (27,8850,1123)
 (27,8851,1117) 
 (27,8851,1124)
 (27,8852,1117) 
 (27,8852,1125)
 (27,8853,1117) 
 (27,8853,1126)
 (27,8854,1118) 
 (27,8854,1127)
 (27,8855,1119) 
 (27,8855,1128)
 (27,8856, destination)
 (27,1117,3985) 
 (27,1117,3986)
 (27,1118,3985) 
 (27,1118,3987)
 (27,1119,3985) 
 (27,1119,3988)
 (27,1120,3985) 
 (27,1120,3989)
 (27,1121,3985) 
 (27,1121,3990)
 (27,1122,3986) 
 (27,1122,3991)
 (27,1123,3987) 
 (27,1123,3992)
 (27,1124,3988) 
 (27,1124,3993)
 (27,1125,3989) 
 (27,1125,3994)
 (27,1126,3990) 
 (27,1126,3995)
 (27,1127,3991) 
 (27,1127,3996)
 (27,1128, destination)
 (27,3985,1393) 
 (27,3985,1395)
 (27,3986,1393) 
 (27,3986,1396)
 (27,3987,1393) 
 (27,3987,1397)
 (27,3988,1393) 
 (27,3988,1398)
 (27,3989,1393) 
 (27,3989,1399)
 (27,3990,1393) 
 (27,3990,1400)
 (27,3991,1393) 
 (27,3991,1401)
 (27,3992,1393) 
 (27,3992,1402)
 (27,3993,1393) 
 (27,3993,1403)
 (27,3994,1393) 
 (27,3994,1404)
 (27,3995,1394) 
 (27,3995,1404)
 (27,3996, destination)
 (27,1393,9049) 
 (27,1393,9052)
 (27,1394,9049) 
 (27,1394,9053)
 (27,1395,9049) 
 (27,1395,9054)
 (27,1396,9049) 
 (27,1396,9055)
 (27,1397,9049) 
 (27,1397,9056)
 (27,1398,9049) 
 (27,1398,9057)
 (27,1399,9049) 
 (27,1399,9058)
 (27,1400,9049) 
 (27,1400,9059)
 (27,1401,9049) 
 (27,1401,9060)
 (27,1402,9049) 
 (27,1402,9060)
 (27,1403,9049) 
 (27,1403,9060)
 (27,1404, destination)
 (27,9049,8629) 
 (27,9049,8629)
 (27,9050,8629) 
 (27,9050,8630)
 (27,9051,8629) 
 (27,9051,8631)
 (27,9052,8630) 
 (27,9052,8632)
 (27,9053,8631) 
 (27,9053,8633)
 (27,9054,8632) 
 (27,9054,8634)
 (27,9055,8633) 
 (27,9055,8635)
 (27,9056,8634) 
 (27,9056,8636)
 (27,9057,8635) 
 (27,9057,8637)
 (27,9058,8636) 
 (27,9058,8638)
 (27,9059,8637) 
 (27,9059,8639)
 (27,9060, destination)
 (27,8629,4849) 
 (27,8629,4849)
 (27,8630,4849) 
 (27,8630,4850)
 (27,8631,4849) 
 (27,8631,4851)
 (27,8632,4850) 
 (27,8632,4852)
 (27,8633,4851) 
 (27,8633,4853)
 (27,8634,4852) 
 (27,8634,4854)
 (27,8635,4853) 
 (27,8635,4855)
 (27,8636,4854) 
 (27,8636,4856)
 (27,8637,4855) 
 (27,8637,4857)
 (27,8638,4856) 
 (27,8638,4858)
 (27,8639,4857) 
 (27,8639,4859)
 (27,8640, destination)
 (27,4849,4525) 
 (27,4849,4525)
 (27,4850,4525) 
 (27,4850,4526)
 (27,4851,4525) 
 (27,4851,4527)
 (27,4852,4526) 
 (27,4852,4528)
 (27,4853,4527) 
 (27,4853,4529)
 (27,4854,4528) 
 (27,4854,4530)
 (27,4855,4529) 
 (27,4855,4531)
 (27,4856,4530) 
 (27,4856,4532)
 (27,4857,4531) 
 (27,4857,4533)
 (27,4858,4532) 
 (27,4858,4534)
 (27,4859,4533) 
 (27,4859,4535)
 (27,4860, destination)
 (27,4525,10381) 
 (27,4525,10381)
 (27,4526,10381) 
 (27,4526,10382)
 (27,4527,10381) 
 (27,4527,10383)
 (27,4528,10382) 
 (27,4528,10384)
 (27,4529,10383) 
 (27,4529,10385)
 (27,4530,10384) 
 (27,4530,10386)
 (27,4531,10385) 
 (27,4531,10387)
 (27,4532,10386) 
 (27,4532,10388)
 (27,4533,10387) 
 (27,4533,10389)
 (27,4534,10388) 
 (27,4534,10390)
 (27,4535,10389) 
 (27,4535,10391)
 (27,4536, destination)
 (27,10381,4081) 
 (27,10381,4084)
 (27,10382,4081) 
 (27,10382,4085)
 (27,10383,4081) 
 (27,10383,4086)
 (27,10384,4081) 
 (27,10384,4087)
 (27,10385,4081) 
 (27,10385,4088)
 (27,10386,4081) 
 (27,10386,4089)
 (27,10387,4081) 
 (27,10387,4090)
 (27,10388,4081) 
 (27,10388,4091)
 (27,10389,4081) 
 (27,10389,4092)
 (27,10390,4081) 
 (27,10390,4092)
 (27,10391,4081) 
 (27,10391,4092)
 (27,10392, destination)
 (27,4081,9565) 
 (27,4081,9566)
 (27,4082,9565) 
 (27,4082,9567)
 (27,4083,9565) 
 (27,4083,9568)
 (27,4084,9565) 
 (27,4084,9569)
 (27,4085,9565) 
 (27,4085,9570)
 (27,4086,9565) 
 (27,4086,9571)
 (27,4087,9566) 
 (27,4087,9572)
 (27,4088,9567) 
 (27,4088,9573)
 (27,4089,9568) 
 (27,4089,9574)
 (27,4090,9569) 
 (27,4090,9575)
 (27,4091,9570) 
 (27,4091,9576)
 (27,4092, destination)
 (27,9565,3061) 
 (27,9565,3062)
 (27,9566,3061) 
 (27,9566,3063)
 (27,9567,3061) 
 (27,9567,3064)
 (27,9568,3061) 
 (27,9568,3065)
 (27,9569,3062) 
 (27,9569,3066)
 (27,9570,3063) 
 (27,9570,3067)
 (27,9571,3064) 
 (27,9571,3068)
 (27,9572,3065) 
 (27,9572,3069)
 (27,9573,3066) 
 (27,9573,3070)
 (27,9574,3067) 
 (27,9574,3071)
 (27,9575,3068) 
 (27,9575,3072)
 (27,9576, destination)
 (27,3061,649) 
 (27,3061,651)
 (27,3062,649) 
 (27,3062,652)
 (27,3063,649) 
 (27,3063,653)
 (27,3064,649) 
 (27,3064,654)
 (27,3065,649) 
 (27,3065,655)
 (27,3066,649) 
 (27,3066,656)
 (27,3067,649) 
 (27,3067,657)
 (27,3068,649) 
 (27,3068,658)
 (27,3069,650) 
 (27,3069,659)
 (27,3070,651) 
 (27,3070,660)
 (27,3071,652) 
 (27,3071,660)
 (27,3072, destination)
 (27,649,7705) 
 (27,649,7705)
 (27,650,7705) 
 (27,650,7706)
 (27,651,7705) 
 (27,651,7707)
 (27,652,7706) 
 (27,652,7708)
 (27,653,7707) 
 (27,653,7709)
 (27,654,7708) 
 (27,654,7710)
 (27,655,7709) 
 (27,655,7711)
 (27,656,7710) 
 (27,656,7712)
 (27,657,7711) 
 (27,657,7713)
 (27,658,7712) 
 (27,658,7714)
 (27,659,7713) 
 (27,659,7715)
 (27,660, destination)
 (27,7705,5521) 
 (27,7705,5523)
 (27,7706,5521) 
 (27,7706,5524)
 (27,7707,5521) 
 (27,7707,5525)
 (27,7708,5521) 
 (27,7708,5526)
 (27,7709,5521) 
 (27,7709,5527)
 (27,7710,5521) 
 (27,7710,5528)
 (27,7711,5521) 
 (27,7711,5529)
 (27,7712,5521) 
 (27,7712,5530)
 (27,7713,5522) 
 (27,7713,5531)
 (27,7714,5523) 
 (27,7714,5532)
 (27,7715,5524) 
 (27,7715,5532)
 (27,7716, destination)
 (27,5521,3721) 
 (27,5521,3723)
 (27,5522,3721) 
 (27,5522,3724)
 (27,5523,3721) 
 (27,5523,3725)
 (27,5524,3721) 
 (27,5524,3726)
 (27,5525,3721) 
 (27,5525,3727)
 (27,5526,3721) 
 (27,5526,3728)
 (27,5527,3721) 
 (27,5527,3729)
 (27,5528,3721) 
 (27,5528,3730)
 (27,5529,3721) 
 (27,5529,3731)
 (27,5530,3721) 
 (27,5530,3732)
 (27,5531,3721) 
 (27,5531,3732)
 (27,5532, destination)
 (27,3721,5833) 
 (27,3721,5834)
 (27,3722,5833) 
 (27,3722,5835)
 (27,3723,5833) 
 (27,3723,5836)
 (27,3724,5833) 
 (27,3724,5837)
 (27,3725,5833) 
 (27,3725,5838)
 (27,3726,5833) 
 (27,3726,5839)
 (27,3727,5833) 
 (27,3727,5840)
 (27,3728,5833) 
 (27,3728,5841)
 (27,3729,5834) 
 (27,3729,5842)
 (27,3730,5835) 
 (27,3730,5843)
 (27,3731,5836) 
 (27,3731,5844)
 (27,3732, destination)
 (27,5833,6037) 
 (27,5833,6038)
 (27,5834,6037) 
 (27,5834,6039)
 (27,5835,6037) 
 (27,5835,6040)
 (27,5836,6037) 
 (27,5836,6041)
 (27,5837,6037) 
 (27,5837,6042)
 (27,5838,6037) 
 (27,5838,6043)
 (27,5839,6037) 
 (27,5839,6044)
 (27,5840,6037) 
 (27,5840,6045)
 (27,5841,6038) 
 (27,5841,6046)
 (27,5842,6039) 
 (27,5842,6047)
 (27,5843,6040) 
 (27,5843,6048)
 (27,5844, destination)
 (27,6037,5845) 
 (27,6037,5850)
 (27,6038,5845) 
 (27,6038,5851)
 (27,6039,5845) 
 (27,6039,5852)
 (27,6040,5845) 
 (27,6040,5853)
 (27,6041,5845) 
 (27,6041,5854)
 (27,6042,5845) 
 (27,6042,5855)
 (27,6043,5845) 
 (27,6043,5856)
 (27,6044,5845) 
 (27,6044,5856)
 (27,6045,5845) 
 (27,6045,5856)
 (27,6046,5845) 
 (27,6046,5856)
 (27,6047,5845) 
 (27,6047,5856)
 (27,6048, destination)
 (27,5845,553) 
 (27,5845,554)
 (27,5846,553) 
 (27,5846,555)
 (27,5847,553) 
 (27,5847,556)
 (27,5848,553) 
 (27,5848,557)
 (27,5849,553) 
 (27,5849,558)
 (27,5850,553) 
 (27,5850,559)
 (27,5851,553) 
 (27,5851,560)
 (27,5852,553) 
 (27,5852,561)
 (27,5853,553) 
 (27,5853,562)
 (27,5854,554) 
 (27,5854,563)
 (27,5855,555) 
 (27,5855,564)
 (27,5856, destination)
 (27,553,673) 
 (27,553,675)
 (27,554,673) 
 (27,554,676)
 (27,555,673) 
 (27,555,677)
 (27,556,673) 
 (27,556,678)
 (27,557,673) 
 (27,557,679)
 (27,558,673) 
 (27,558,680)
 (27,559,673) 
 (27,559,681)
 (27,560,673) 
 (27,560,682)
 (27,561,673) 
 (27,561,683)
 (27,562,673) 
 (27,562,684)
 (27,563,673) 
 (27,563,684)
 (27,564, destination)
 (27,673,7837) 
 (27,673,7839)
 (27,674,7837) 
 (27,674,7840)
 (27,675,7837) 
 (27,675,7841)
 (27,676,7837) 
 (27,676,7842)
 (27,677,7837) 
 (27,677,7843)
 (27,678,7837) 
 (27,678,7844)
 (27,679,7837) 
 (27,679,7845)
 (27,680,7837) 
 (27,680,7846)
 (27,681,7837) 
 (27,681,7847)
 (27,682,7837) 
 (27,682,7848)
 (27,683,7837) 
 (27,683,7848)
 (27,684, destination)
 (27,7837,1453) 
 (27,7837,1460)
 (27,7838,1453) 
 (27,7838,1461)
 (27,7839,1453) 
 (27,7839,1462)
 (27,7840,1453) 
 (27,7840,1463)
 (27,7841,1453) 
 (27,7841,1464)
 (27,7842,1453) 
 (27,7842,1464)
 (27,7843,1453) 
 (27,7843,1464)
 (27,7844,1453) 
 (27,7844,1464)
 (27,7845,1453) 
 (27,7845,1464)
 (27,7846,1453) 
 (27,7846,1464)
 (27,7847,1453) 
 (27,7847,1464)
 (27,7848, destination)
 (27,1453,9265) 
 (27,1453,9266)
 (27,1454,9265) 
 (27,1454,9267)
 (27,1455,9265) 
 (27,1455,9268)
 (27,1456,9265) 
 (27,1456,9269)
 (27,1457,9266) 
 (27,1457,9270)
 (27,1458,9267) 
 (27,1458,9271)
 (27,1459,9268) 
 (27,1459,9272)
 (27,1460,9269) 
 (27,1460,9273)
 (27,1461,9270) 
 (27,1461,9274)
 (27,1462,9271) 
 (27,1462,9275)
 (27,1463,9272) 
 (27,1463,9276)
 (27,1464, destination)
 (27,9265,4897) 
 (27,9265,4908)
 (27,9266,4897) 
 (27,9266,4908)
 (27,9267,4897) 
 (27,9267,4908)
 (27,9268,4897) 
 (27,9268,4908)
 (27,9269,4897) 
 (27,9269,4908)
 (27,9270,4897) 
 (27,9270,4908)
 (27,9271,4897) 
 (27,9271,4908)
 (27,9272,4897) 
 (27,9272,4908)
 (27,9273,4897) 
 (27,9273,4908)
 (27,9274,4897) 
 (27,9274,4908)
 (27,9275,4897) 
 (27,9275,4908)
 (27,9276, destination)
 (27,4897,2173) 
 (27,4897,2173)
 (27,4898,2173) 
 (27,4898,2174)
 (27,4899,2173) 
 (27,4899,2175)
 (27,4900,2174) 
 (27,4900,2176)
 (27,4901,2175) 
 (27,4901,2177)
 (27,4902,2176) 
 (27,4902,2178)
 (27,4903,2177) 
 (27,4903,2179)
 (27,4904,2178) 
 (27,4904,2180)
 (27,4905,2179) 
 (27,4905,2181)
 (27,4906,2180) 
 (27,4906,2182)
 (27,4907,2181) 
 (27,4907,2183)
 (27,4908, destination)
 (27,2173,3097) 
 (27,2173,3098)
 (27,2174,3097) 
 (27,2174,3099)
 (27,2175,3097) 
 (27,2175,3100)
 (27,2176,3097) 
 (27,2176,3101)
 (27,2177,3098) 
 (27,2177,3102)
 (27,2178,3099) 
 (27,2178,3103)
 (27,2179,3100) 
 (27,2179,3104)
 (27,2180,3101) 
 (27,2180,3105)
 (27,2181,3102) 
 (27,2181,3106)
 (27,2182,3103) 
 (27,2182,3107)
 (27,2183,3104) 
 (27,2183,3108)
 (27,2184, destination)
 (27,3097,8485) 
 (27,3097,8485)
 (27,3098,8485) 
 (27,3098,8486)
 (27,3099,8485) 
 (27,3099,8487)
 (27,3100,8485) 
 (27,3100,8488)
 (27,3101,8486) 
 (27,3101,8489)
 (27,3102,8487) 
 (27,3102,8490)
 (27,3103,8488) 
 (27,3103,8491)
 (27,3104,8489) 
 (27,3104,8492)
 (27,3105,8490) 
 (27,3105,8493)
 (27,3106,8491) 
 (27,3106,8494)
 (27,3107,8492) 
 (27,3107,8495)
 (27,3108, destination)
 (27,8485,10585) 
 (27,8485,10587)
 (27,8486,10585) 
 (27,8486,10588)
 (27,8487,10585) 
 (27,8487,10589)
 (27,8488,10585) 
 (27,8488,10590)
 (27,8489,10585) 
 (27,8489,10591)
 (27,8490,10585) 
 (27,8490,10592)
 (27,8491,10585) 
 (27,8491,10593)
 (27,8492,10585) 
 (27,8492,10594)
 (27,8493,10585) 
 (27,8493,10595)
 (27,8494,10585) 
 (27,8494,10596)
 (27,8495,10586) 
 (27,8495,10596)
 (27,8496, destination)
 (27,10585,9901) 
 (27,10585,9901)
 (27,10586,9901) 
 (27,10586,9902)
 (27,10587,9901) 
 (27,10587,9903)
 (27,10588,9902) 
 (27,10588,9904)
 (27,10589,9903) 
 (27,10589,9905)
 (27,10590,9904) 
 (27,10590,9906)
 (27,10591,9905) 
 (27,10591,9907)
 (27,10592,9906) 
 (27,10592,9908)
 (27,10593,9907) 
 (27,10593,9909)
 (27,10594,9908) 
 (27,10594,9910)
 (27,10595,9909) 
 (27,10595,9911)
 (27,10596, destination)
 (27,9901,9373) 
 (27,9901,9373)
 (27,9902,9373) 
 (27,9902,9374)
 (27,9903,9373) 
 (27,9903,9375)
 (27,9904,9374) 
 (27,9904,9376)
 (27,9905,9375) 
 (27,9905,9377)
 (27,9906,9376) 
 (27,9906,9378)
 (27,9907,9377) 
 (27,9907,9379)
 (27,9908,9378) 
 (27,9908,9380)
 (27,9909,9379) 
 (27,9909,9381)
 (27,9910,9380) 
 (27,9910,9382)
 (27,9911,9381) 
 (27,9911,9383)
 (27,9912, destination)
 (27,9373,3277) 
 (27,9373,3279)
 (27,9374,3277) 
 (27,9374,3280)
 (27,9375,3277) 
 (27,9375,3281)
 (27,9376,3277) 
 (27,9376,3282)
 (27,9377,3277) 
 (27,9377,3283)
 (27,9378,3277) 
 (27,9378,3284)
 (27,9379,3277) 
 (27,9379,3285)
 (27,9380,3277) 
 (27,9380,3286)
 (27,9381,3277) 
 (27,9381,3287)
