param soc_lower_bound := 0.8;
 (23,3673,10465)
 (23,3674,10465) 
 (23,3674,10466)
 (23,3675,10465) 
 (23,3675,10467)
 (23,3676,10465) 
 (23,3676,10468)
 (23,3677,10466) 
 (23,3677,10469)
 (23,3678,10467) 
 (23,3678,10470)
 (23,3679,10468) 
 (23,3679,10471)
 (23,3680,10469) 
 (23,3680,10472)
 (23,3681,10470) 
 (23,3681,10473)
 (23,3682,10471) 
 (23,3682,10474)
 (23,3683,10472) 
 (23,3683,10475)
 (23,3684, destination)
 (23,10465,1429) 
 (23,10465,1430)
 (23,10466,1429) 
 (23,10466,1431)
 (23,10467,1429) 
 (23,10467,1432)
 (23,10468,1429) 
 (23,10468,1433)
 (23,10469,1429) 
 (23,10469,1434)
 (23,10470,1429) 
 (23,10470,1435)
 (23,10471,1429) 
 (23,10471,1436)
 (23,10472,1429) 
 (23,10472,1437)
 (23,10473,1429) 
 (23,10473,1438)
 (23,10474,1430) 
 (23,10474,1439)
 (23,10475,1431) 
 (23,10475,1440)
 (23,10476, destination)
 (23,1429,2809) 
 (23,1429,2810)
 (23,1430,2809) 
 (23,1430,2811)
 (23,1431,2809) 
 (23,1431,2812)
 (23,1432,2809) 
 (23,1432,2813)
 (23,1433,2809) 
 (23,1433,2814)
 (23,1434,2809) 
 (23,1434,2815)
 (23,1435,2809) 
 (23,1435,2816)
 (23,1436,2809) 
 (23,1436,2817)
 (23,1437,2810) 
 (23,1437,2818)
 (23,1438,2811) 
 (23,1438,2819)
 (23,1439,2812) 
 (23,1439,2820)
 (23,1440, destination)
 (23,2809,9793) 
 (23,2809,9794)
 (23,2810,9793) 
 (23,2810,9795)
 (23,2811,9793) 
 (23,2811,9796)
 (23,2812,9793) 
 (23,2812,9797)
 (23,2813,9793) 
 (23,2813,9798)
 (23,2814,9793) 
 (23,2814,9799)
 (23,2815,9793) 
 (23,2815,9800)
 (23,2816,9793) 
 (23,2816,9801)
 (23,2817,9794) 
 (23,2817,9802)
 (23,2818,9795) 
 (23,2818,9803)
 (23,2819,9796) 
 (23,2819,9804)
 (23,2820, destination)
 (23,9793,9397) 
 (23,9793,9398)
 (23,9794,9397) 
 (23,9794,9399)
 (23,9795,9397) 
 (23,9795,9400)
 (23,9796,9397) 
 (23,9796,9401)
 (23,9797,9397) 
 (23,9797,9402)
 (23,9798,9397) 
 (23,9798,9403)
 (23,9799,9397) 
 (23,9799,9404)
 (23,9800,9397) 
 (23,9800,9405)
 (23,9801,9397) 
 (23,9801,9406)
 (23,9802,9397) 
 (23,9802,9407)
 (23,9803,9398) 
 (23,9803,9408)
 (23,9804, destination)
 (23,9397,2233) 
 (23,9397,2235)
 (23,9398,2233) 
 (23,9398,2236)
 (23,9399,2233) 
 (23,9399,2237)
 (23,9400,2233) 
 (23,9400,2238)
 (23,9401,2233) 
 (23,9401,2239)
 (23,9402,2233) 
 (23,9402,2240)
 (23,9403,2233) 
 (23,9403,2241)
 (23,9404,2233) 
 (23,9404,2242)
 (23,9405,2233) 
 (23,9405,2243)
 (23,9406,2233) 
 (23,9406,2244)
 (23,9407,2233) 
 (23,9407,2244)
 (23,9408, destination)
 (23,2233,1633) 
 (23,2233,1634)
 (23,2234,1633) 
 (23,2234,1635)
 (23,2235,1633) 
 (23,2235,1636)
 (23,2236,1633) 
 (23,2236,1637)
 (23,2237,1633) 
 (23,2237,1638)
 (23,2238,1633) 
 (23,2238,1639)
 (23,2239,1633) 
 (23,2239,1640)
 (23,2240,1633) 
 (23,2240,1641)
 (23,2241,1634) 
 (23,2241,1642)
 (23,2242,1635) 
 (23,2242,1643)
 (23,2243,1636) 
 (23,2243,1644)
 (23,2244, destination)
 (23,1633,2257) 
 (23,1633,2259)
 (23,1634,2257) 
 (23,1634,2260)
 (23,1635,2257) 
 (23,1635,2261)
 (23,1636,2257) 
 (23,1636,2262)
 (23,1637,2257) 
 (23,1637,2263)
 (23,1638,2257) 
 (23,1638,2264)
 (23,1639,2257) 
 (23,1639,2265)
 (23,1640,2257) 
 (23,1640,2266)
 (23,1641,2257) 
 (23,1641,2267)
 (23,1642,2257) 
 (23,1642,2268)
 (23,1643,2257) 
 (23,1643,2268)
 (23,1644, destination)
 (23,2257,1) 
 (23,2257,2)
 (23,2258,1) 
 (23,2258,3)
 (23,2259,1) 
 (23,2259,4)
 (23,2260,1) 
 (23,2260,5)
 (23,2261,1) 
 (23,2261,6)
 (23,2262,1) 
 (23,2262,7)
 (23,2263,1) 
 (23,2263,8)
 (23,2264,1) 
 (23,2264,9)
 (23,2265,2) 
 (23,2265,10)
 (23,2266,3) 
 (23,2266,11)
 (23,2267,4) 
 (23,2267,12)
 (23,2268, destination)
 (24,source,1933)
 (24,source,1934)
 (24,source,1935)
 (24,source,1936)
 (24,source,1937)
 (24,source,1938)
 (24,source,1939)
 (24,source,1940)
 (24,source,1941)
 (24,source,1942)
 (24,source,1943)
 (24,source,1944)
 (24,1, destination) 
 (24,2, destination) 
 (24,3, destination) 
 (24,4, destination) 
 (24,5, destination) 
 (24,6, destination) 
 (24,7, destination) 
 (24,8, destination) 
 (24,9, destination) 
 (24,10, destination) 
 (24,11, destination) 
 (24,12, destination) 
 (24,1933,7849) 
 (24,1933,7850)
 (24,7849,7021) 
 (24,7849,7021)
 (24,7850,7021) 
 (24,7850,7022)
 (24,7851,7021) 
 (24,7851,7023)
 (24,7852,7021) 
 (24,7852,7024)
 (24,7853,7022) 
 (24,7853,7025)
 (24,7854,7023) 
 (24,7854,7026)
 (24,7855,7024) 
 (24,7855,7027)
 (24,7856,7025) 
 (24,7856,7028)
 (24,7857,7026) 
 (24,7857,7029)
 (24,7858,7027) 
 (24,7858,7030)
 (24,7859,7028) 
 (24,7859,7031)
 (24,7860, destination)
 (24,7021,10597) 
 (24,7021,10600)
 (24,7022,10597) 
 (24,7022,10601)
 (24,7023,10597) 
 (24,7023,10602)
 (24,7024,10597) 
 (24,7024,10603)
 (24,7025,10597) 
 (24,7025,10604)
 (24,7026,10597) 
 (24,7026,10605)
 (24,7027,10597) 
 (24,7027,10606)
 (24,7028,10597) 
 (24,7028,10607)
 (24,7029,10597) 
 (24,7029,10608)
 (24,7030,10597) 
 (24,7030,10608)
 (24,7031,10597) 
 (24,7031,10608)
 (24,7032, destination)
 (24,10597,4909) 
 (24,10597,4910)
 (24,10598,4909) 
 (24,10598,4911)
 (24,10599,4909) 
 (24,10599,4912)
 (24,10600,4909) 
 (24,10600,4913)
 (24,10601,4909) 
 (24,10601,4914)
 (24,10602,4909) 
 (24,10602,4915)
 (24,10603,4909) 
 (24,10603,4916)
 (24,10604,4909) 
 (24,10604,4917)
 (24,10605,4910) 
 (24,10605,4918)
 (24,10606,4911) 
 (24,10606,4919)
 (24,10607,4912) 
 (24,10607,4920)
 (24,10608, destination)
 (24,4909,3865) 
 (24,4909,3866)
 (24,4910,3865) 
 (24,4910,3867)
 (24,4911,3865) 
 (24,4911,3868)
 (24,4912,3865) 
 (24,4912,3869)
 (24,4913,3865) 
 (24,4913,3870)
 (24,4914,3865) 
 (24,4914,3871)
 (24,4915,3865) 
 (24,4915,3872)
 (24,4916,3865) 
 (24,4916,3873)
 (24,4917,3866) 
 (24,4917,3874)
 (24,4918,3867) 
 (24,4918,3875)
 (24,4919,3868) 
 (24,4919,3876)
 (24,4920, destination)
 (24,3865,3505) 
 (24,3865,3506)
 (24,3866,3505) 
 (24,3866,3507)
 (24,3867,3505) 
 (24,3867,3508)
 (24,3868,3505) 
 (24,3868,3509)
 (24,3869,3505) 
 (24,3869,3510)
 (24,3870,3505) 
 (24,3870,3511)
 (24,3871,3505) 
 (24,3871,3512)
 (24,3872,3505) 
 (24,3872,3513)
 (24,3873,3506) 
 (24,3873,3514)
 (24,3874,3507) 
 (24,3874,3515)
 (24,3875,3508) 
 (24,3875,3516)
 (24,3876, destination)
 (24,3505,4081) 
 (24,3505,4082)
 (24,3506,4081) 
 (24,3506,4083)
 (24,3507,4081) 
 (24,3507,4084)
 (24,3508,4081) 
 (24,3508,4085)
 (24,3509,4081) 
 (24,3509,4086)
 (24,3510,4081) 
 (24,3510,4087)
 (24,3511,4081) 
 (24,3511,4088)
 (24,3512,4081) 
 (24,3512,4089)
 (24,3513,4081) 
 (24,3513,4090)
 (24,3514,4082) 
 (24,3514,4091)
 (24,3515,4083) 
 (24,3515,4092)
 (24,3516, destination)
 (24,4081,9565) 
 (24,4081,9566)
 (24,4082,9565) 
 (24,4082,9567)
 (24,4083,9565) 
 (24,4083,9568)
 (24,4084,9565) 
 (24,4084,9569)
 (24,4085,9565) 
 (24,4085,9570)
 (24,4086,9565) 
 (24,4086,9571)
 (24,4087,9566) 
 (24,4087,9572)
 (24,4088,9567) 
 (24,4088,9573)
 (24,4089,9568) 
 (24,4089,9574)
 (24,4090,9569) 
 (24,4090,9575)
 (24,4091,9570) 
 (24,4091,9576)
 (24,4092, destination)
 (24,9565,3061) 
 (24,9565,3062)
 (24,9566,3061) 
 (24,9566,3063)
 (24,9567,3061) 
 (24,9567,3064)
 (24,9568,3061) 
 (24,9568,3065)
 (24,9569,3062) 
 (24,9569,3066)
 (24,9570,3063) 
 (24,9570,3067)
 (24,9571,3064) 
 (24,9571,3068)
 (24,9572,3065) 
 (24,9572,3069)
 (24,9573,3066) 
 (24,9573,3070)
 (24,9574,3067) 
 (24,9574,3071)
 (24,9575,3068) 
 (24,9575,3072)
 (24,9576, destination)
 (24,3061,649) 
 (24,3061,651)
 (24,3062,649) 
 (24,3062,652)
 (24,3063,649) 
 (24,3063,653)
 (24,3064,649) 
 (24,3064,654)
 (24,3065,649) 
 (24,3065,655)
 (24,3066,649) 
 (24,3066,656)
 (24,3067,649) 
 (24,3067,657)
 (24,3068,649) 
 (24,3068,658)
 (24,3069,650) 
 (24,3069,659)
 (24,3070,651) 
 (24,3070,660)
 (24,3071,652) 
 (24,3071,660)
 (24,3072, destination)
 (24,649,7705) 
 (24,649,7705)
 (24,650,7705) 
 (24,650,7706)
 (24,651,7705) 
 (24,651,7707)
 (24,652,7706) 
 (24,652,7708)
 (24,653,7707) 
 (24,653,7709)
 (24,654,7708) 
 (24,654,7710)
 (24,655,7709) 
 (24,655,7711)
 (24,656,7710) 
 (24,656,7712)
 (24,657,7711) 
 (24,657,7713)
 (24,658,7712) 
 (24,658,7714)
 (24,659,7713) 
 (24,659,7715)
 (24,660, destination)
 (24,7705,5521) 
 (24,7705,5523)
 (24,7706,5521) 
 (24,7706,5524)
 (24,7707,5521) 
 (24,7707,5525)
 (24,7708,5521) 
 (24,7708,5526)
 (24,7709,5521) 
 (24,7709,5527)
 (24,7710,5521) 
 (24,7710,5528)
 (24,7711,5521) 
 (24,7711,5529)
 (24,7712,5521) 
 (24,7712,5530)
 (24,7713,5522) 
 (24,7713,5531)
 (24,7714,5523) 
 (24,7714,5532)
 (24,7715,5524) 
 (24,7715,5532)
 (24,7716, destination)
 (24,5521,3721) 
 (24,5521,3723)
 (24,5522,3721) 
 (24,5522,3724)
 (24,5523,3721) 
 (24,5523,3725)
 (24,5524,3721) 
 (24,5524,3726)
 (24,5525,3721) 
 (24,5525,3727)
 (24,5526,3721) 
 (24,5526,3728)
 (24,5527,3721) 
 (24,5527,3729)
 (24,5528,3721) 
 (24,5528,3730)
 (24,5529,3721) 
 (24,5529,3731)
 (24,5530,3721) 
 (24,5530,3732)
 (24,5531,3721) 
 (24,5531,3732)
 (24,5532, destination)
 (24,3721,5833) 
 (24,3721,5834)
 (24,3722,5833) 
 (24,3722,5835)
 (24,3723,5833) 
 (24,3723,5836)
 (24,3724,5833) 
 (24,3724,5837)
 (24,3725,5833) 
 (24,3725,5838)
 (24,3726,5833) 
 (24,3726,5839)
 (24,3727,5833) 
 (24,3727,5840)
 (24,3728,5833) 
 (24,3728,5841)
 (24,3729,5834) 
 (24,3729,5842)
 (24,3730,5835) 
 (24,3730,5843)
 (24,3731,5836) 
 (24,3731,5844)
 (24,3732, destination)
 (24,5833,6037) 
 (24,5833,6038)
 (24,5834,6037) 
 (24,5834,6039)
 (24,5835,6037) 
 (24,5835,6040)
 (24,5836,6037) 
 (24,5836,6041)
 (24,5837,6037) 
 (24,5837,6042)
 (24,5838,6037) 
 (24,5838,6043)
 (24,5839,6037) 
 (24,5839,6044)
 (24,5840,6037) 
 (24,5840,6045)
 (24,5841,6038) 
 (24,5841,6046)
 (24,5842,6039) 
 (24,5842,6047)
 (24,5843,6040) 
 (24,5843,6048)
 (24,5844, destination)
 (24,6037,5845) 
 (24,6037,5850)
 (24,6038,5845) 
 (24,6038,5851)
 (24,6039,5845) 
 (24,6039,5852)
 (24,6040,5845) 
 (24,6040,5853)
 (24,6041,5845) 
 (24,6041,5854)
 (24,6042,5845) 
 (24,6042,5855)
 (24,6043,5845) 
 (24,6043,5856)
 (24,6044,5845) 
 (24,6044,5856)
 (24,6045,5845) 
 (24,6045,5856)
 (24,6046,5845) 
 (24,6046,5856)
 (24,6047,5845) 
 (24,6047,5856)
 (24,6048, destination)
 (24,5845,553) 
 (24,5845,554)
 (24,5846,553) 
 (24,5846,555)
 (24,5847,553) 
 (24,5847,556)
 (24,5848,553) 
 (24,5848,557)
 (24,5849,553) 
 (24,5849,558)
 (24,5850,553) 
 (24,5850,559)
 (24,5851,553) 
 (24,5851,560)
 (24,5852,553) 
 (24,5852,561)
 (24,5853,553) 
 (24,5853,562)
 (24,5854,554) 
 (24,5854,563)
 (24,5855,555) 
 (24,5855,564)
 (24,5856, destination)
 (24,553,673) 
 (24,553,675)
 (24,554,673) 
 (24,554,676)
 (24,555,673) 
 (24,555,677)
 (24,556,673) 
 (24,556,678)
 (24,557,673) 
 (24,557,679)
 (24,558,673) 
 (24,558,680)
 (24,559,673) 
 (24,559,681)
 (24,560,673) 
 (24,560,682)
 (24,561,673) 
 (24,561,683)
 (24,562,673) 
 (24,562,684)
 (24,563,673) 
 (24,563,684)
 (24,564, destination)
 (24,673,7837) 
 (24,673,7839)
 (24,674,7837) 
 (24,674,7840)
 (24,675,7837) 
 (24,675,7841)
 (24,676,7837) 
 (24,676,7842)
 (24,677,7837) 
 (24,677,7843)
 (24,678,7837) 
 (24,678,7844)
 (24,679,7837) 
 (24,679,7845)
 (24,680,7837) 
 (24,680,7846)
 (24,681,7837) 
 (24,681,7847)
 (24,682,7837) 
 (24,682,7848)
 (24,683,7837) 
 (24,683,7848)
 (24,684, destination)
 (24,7837,1453) 
 (24,7837,1460)
 (24,7838,1453) 
 (24,7838,1461)
 (24,7839,1453) 
 (24,7839,1462)
 (24,7840,1453) 
 (24,7840,1463)
 (24,7841,1453) 
 (24,7841,1464)
 (24,7842,1453) 
 (24,7842,1464)
 (24,7843,1453) 
 (24,7843,1464)
 (24,7844,1453) 
 (24,7844,1464)
 (24,7845,1453) 
 (24,7845,1464)
 (24,7846,1453) 
 (24,7846,1464)
 (24,7847,1453) 
 (24,7847,1464)
 (24,7848, destination)
 (24,1453,9265) 
 (24,1453,9266)
 (24,1454,9265) 
 (24,1454,9267)
 (24,1455,9265) 
 (24,1455,9268)
 (24,1456,9265) 
 (24,1456,9269)
 (24,1457,9266) 
 (24,1457,9270)
 (24,1458,9267) 
 (24,1458,9271)
 (24,1459,9268) 
 (24,1459,9272)
 (24,1460,9269) 
 (24,1460,9273)
 (24,1461,9270) 
 (24,1461,9274)
 (24,1462,9271) 
 (24,1462,9275)
 (24,1463,9272) 
 (24,1463,9276)
 (24,1464, destination)
 (24,9265,4897) 
 (24,9265,4908)
 (24,9266,4897) 
 (24,9266,4908)
 (24,9267,4897) 
 (24,9267,4908)
 (24,9268,4897) 
 (24,9268,4908)
 (24,9269,4897) 
 (24,9269,4908)
 (24,9270,4897) 
 (24,9270,4908)
 (24,9271,4897) 
 (24,9271,4908)
 (24,9272,4897) 
 (24,9272,4908)
 (24,9273,4897) 
 (24,9273,4908)
 (24,9274,4897) 
 (24,9274,4908)
 (24,9275,4897) 
 (24,9275,4908)
 (24,9276, destination)
 (24,4897,2173) 
 (24,4897,2173)
 (24,4898,2173) 
 (24,4898,2174)
 (24,4899,2173) 
 (24,4899,2175)
 (24,4900,2174) 
 (24,4900,2176)
 (24,4901,2175) 
 (24,4901,2177)
 (24,4902,2176) 
 (24,4902,2178)
 (24,4903,2177) 
 (24,4903,2179)
 (24,4904,2178) 
 (24,4904,2180)
 (24,4905,2179) 
 (24,4905,2181)
 (24,4906,2180) 
 (24,4906,2182)
 (24,4907,2181) 
 (24,4907,2183)
 (24,4908, destination)
 (24,2173,3097) 
 (24,2173,3098)
 (24,2174,3097) 
 (24,2174,3099)
 (24,2175,3097) 
 (24,2175,3100)
 (24,2176,3097) 
 (24,2176,3101)
 (24,2177,3098) 
 (24,2177,3102)
 (24,2178,3099) 
 (24,2178,3103)
 (24,2179,3100) 
 (24,2179,3104)
 (24,2180,3101) 
 (24,2180,3105)
 (24,2181,3102) 
 (24,2181,3106)
 (24,2182,3103) 
 (24,2182,3107)
 (24,2183,3104) 
 (24,2183,3108)
 (24,2184, destination)
 (24,3097,8485) 
 (24,3097,8485)
 (24,3098,8485) 
 (24,3098,8486)
 (24,3099,8485) 
 (24,3099,8487)
 (24,3100,8485) 
 (24,3100,8488)
 (24,3101,8486) 
 (24,3101,8489)
 (24,3102,8487) 
 (24,3102,8490)
 (24,3103,8488) 
 (24,3103,8491)
 (24,3104,8489) 
 (24,3104,8492)
 (24,3105,8490) 
 (24,3105,8493)
 (24,3106,8491) 
 (24,3106,8494)
 (24,3107,8492) 
 (24,3107,8495)
 (24,3108, destination)
 (24,8485,10585) 
 (24,8485,10587)
 (24,8486,10585) 
 (24,8486,10588)
 (24,8487,10585) 
 (24,8487,10589)
 (24,8488,10585) 
 (24,8488,10590)
 (24,8489,10585) 
 (24,8489,10591)
 (24,8490,10585) 
 (24,8490,10592)
 (24,8491,10585) 
 (24,8491,10593)
 (24,8492,10585) 
 (24,8492,10594)
 (24,8493,10585) 
 (24,8493,10595)
 (24,8494,10585) 
 (24,8494,10596)
 (24,8495,10586) 
 (24,8495,10596)
 (24,8496, destination)
 (24,10585,9901) 
 (24,10585,9901)
 (24,10586,9901) 
 (24,10586,9902)
 (24,10587,9901) 
 (24,10587,9903)
 (24,10588,9902) 
 (24,10588,9904)
 (24,10589,9903) 
 (24,10589,9905)
 (24,10590,9904) 
 (24,10590,9906)
 (24,10591,9905) 
 (24,10591,9907)
 (24,10592,9906) 
 (24,10592,9908)
 (24,10593,9907) 
 (24,10593,9909)
 (24,10594,9908) 
 (24,10594,9910)
 (24,10595,9909) 
 (24,10595,9911)
 (24,10596, destination)
 (24,9901,9373) 
 (24,9901,9373)
 (24,9902,9373) 
 (24,9902,9374)
 (24,9903,9373) 
 (24,9903,9375)
 (24,9904,9374) 
 (24,9904,9376)
 (24,9905,9375) 
 (24,9905,9377)
 (24,9906,9376) 
 (24,9906,9378)
 (24,9907,9377) 
 (24,9907,9379)
 (24,9908,9378) 
 (24,9908,9380)
 (24,9909,9379) 
 (24,9909,9381)
 (24,9910,9380) 
 (24,9910,9382)
 (24,9911,9381) 
 (24,9911,9383)
 (24,9912, destination)
 (24,9373,3277) 
 (24,9373,3279)
 (24,9374,3277) 
 (24,9374,3280)
 (24,9375,3277) 
 (24,9375,3281)
 (24,9376,3277) 
 (24,9376,3282)
 (24,9377,3277) 
 (24,9377,3283)
 (24,9378,3277) 
 (24,9378,3284)
 (24,9379,3277) 
 (24,9379,3285)
 (24,9380,3277) 
 (24,9380,3286)
 (24,9381,3277) 
 (24,9381,3287)
 (24,9382,3277) 
 (24,9382,3288)
 (24,9383,3278) 
 (24,9383,3288)
 (24,9384, destination)
 (24,3277,10693) 
 (24,3277,10693)
 (24,3278,10693) 
 (24,3278,10694)
 (24,3279,10693) 
 (24,3279,10695)
 (24,3280,10694) 
 (24,3280,10696)
 (24,3281,10695) 
 (24,3281,10697)
 (24,3282,10696) 
 (24,3282,10698)
 (24,3283,10697) 
 (24,3283,10699)
 (24,3284,10698) 
 (24,3284,10700)
 (24,3285,10699) 
 (24,3285,10701)
 (24,3286,10700) 
 (24,3286,10702)
 (24,3287,10701) 
 (24,3287,10703)
 (24,3288, destination)
 (24,10693,8821) 
 (24,10693,8826)
 (24,10694,8821) 
 (24,10694,8827)
 (24,10695,8821) 
 (24,10695,8828)
 (24,10696,8821) 
 (24,10696,8829)
 (24,10697,8821) 
 (24,10697,8830)
 (24,10698,8821) 
 (24,10698,8831)
 (24,10699,8821) 
 (24,10699,8832)
 (24,10700,8821) 
 (24,10700,8832)
 (24,10701,8821) 
 (24,10701,8832)
 (24,10702,8821) 
 (24,10702,8832)
 (24,10703,8821) 
 (24,10703,8832)
 (24,10704, destination)
 (24,8821,3769) 
 (24,8821,3769)
 (24,8822,3769) 
 (24,8822,3770)
 (24,8823,3769) 
 (24,8823,3771)
 (24,8824,3770) 
 (24,8824,3772)
 (24,8825,3771) 
 (24,8825,3773)
 (24,8826,3772) 
 (24,8826,3774)
 (24,8827,3773) 
 (24,8827,3775)
 (24,8828,3774) 
 (24,8828,3776)
 (24,8829,3775) 
 (24,8829,3777)
 (24,8830,3776) 
 (24,8830,3778)
 (24,8831,3777) 
 (24,8831,3779)
 (24,8832, destination)
 (24,3769,5389) 
 (24,3769,5389)
 (24,3770,5389) 
 (24,3770,5390)
 (24,3771,5389) 
 (24,3771,5391)
 (24,3772,5389) 
 (24,3772,5392)
 (24,3773,5390) 
 (24,3773,5393)
 (24,3774,5391) 
 (24,3774,5394)
 (24,3775,5392) 
 (24,3775,5395)
 (24,3776,5393) 
 (24,3776,5396)
 (24,3777,5394) 
 (24,3777,5397)
 (24,3778,5395) 
 (24,3778,5398)
 (24,3779,5396) 
 (24,3779,5399)
 (24,3780, destination)
 (24,5389,697) 
 (24,5389,699)
 (24,5390,697) 
 (24,5390,700)
 (24,5391,697) 
 (24,5391,701)
 (24,5392,697) 
 (24,5392,702)
 (24,5393,697) 
 (24,5393,703)
 (24,5394,697) 
 (24,5394,704)
 (24,5395,697) 
 (24,5395,705)
 (24,5396,697) 
 (24,5396,706)
 (24,5397,697) 
 (24,5397,707)
 (24,5398,697) 
 (24,5398,708)
 (24,5399,697) 
 (24,5399,708)
 (24,5400, destination)
 (24,697,4777) 
 (24,697,4777)
 (24,698,4777) 
 (24,698,4778)
 (24,699,4777) 
 (24,699,4779)
 (24,700,4778) 
 (24,700,4780)
 (24,701,4779) 
 (24,701,4781)
 (24,702,4780) 
 (24,702,4782)
 (24,703,4781) 
 (24,703,4783)
 (24,704,4782) 
 (24,704,4784)
 (24,705,4783) 
 (24,705,4785)
 (24,706,4784) 
 (24,706,4786)
 (24,707,4785) 
 (24,707,4787)
 (24,708, destination)
 (24,4777,10273) 
 (24,4777,10273)
 (24,4778,10273) 
 (24,4778,10274)
 (24,4779,10273) 
 (24,4779,10275)
 (24,4780,10273) 
 (24,4780,10276)
 (24,4781,10274) 
 (24,4781,10277)
 (24,4782,10275) 
 (24,4782,10278)
 (24,4783,10276) 
 (24,4783,10279)
 (24,4784,10277) 
 (24,4784,10280)
 (24,4785,10278) 
 (24,4785,10281)
 (24,4786,10279) 
 (24,4786,10282)
 (24,4787,10280) 
 (24,4787,10283)
 (24,4788, destination)
 (24,10273,9457) 
 (24,10273,9458)
 (24,10274,9457) 
 (24,10274,9459)
 (24,10275,9457) 
 (24,10275,9460)
 (24,10276,9457) 
 (24,10276,9461)
 (24,10277,9457) 
 (24,10277,9462)
 (24,10278,9457) 
 (24,10278,9463)
 (24,10279,9458) 
 (24,10279,9464)
 (24,10280,9459) 
 (24,10280,9465)
 (24,10281,9460) 
 (24,10281,9466)
 (24,10282,9461) 
 (24,10282,9467)
 (24,10283,9462) 
 (24,10283,9468)
 (24,10284, destination)
 (24,9457,5425) 
 (24,9457,5426)
 (24,9458,5425) 
 (24,9458,5427)
 (24,9459,5425) 
 (24,9459,5428)
 (24,9460,5425) 
 (24,9460,5429)
 (24,9461,5425) 
 (24,9461,5430)
 (24,9462,5425) 
 (24,9462,5431)
 (24,9463,5425) 
 (24,9463,5432)
 (24,9464,5425) 
 (24,9464,5433)
 (24,9465,5425) 
 (24,9465,5434)
 (24,9466,5426) 
 (24,9466,5435)
 (24,9467,5427) 
 (24,9467,5436)
 (24,9468, destination)
 (24,5425,5689) 
 (24,5425,5690)
 (24,5426,5689) 
 (24,5426,5691)
 (24,5427,5689) 
 (24,5427,5692)
 (24,5428,5689) 
 (24,5428,5693)
 (24,5429,5689) 
 (24,5429,5694)
 (24,5430,5689) 
 (24,5430,5695)
 (24,5431,5689) 
 (24,5431,5696)
 (24,5432,5689) 
 (24,5432,5697)
 (24,5433,5690) 
 (24,5433,5698)
 (24,5434,5691) 
 (24,5434,5699)
 (24,5435,5692) 
 (24,5435,5700)
 (24,5436, destination)
 (24,5689,9085) 
 (24,5689,9086)
 (24,5690,9085) 
 (24,5690,9087)
 (24,5691,9085) 
 (24,5691,9088)
 (24,5692,9085) 
 (24,5692,9089)
 (24,5693,9085) 
 (24,5693,9090)
 (24,5694,9085) 
 (24,5694,9091)
 (24,5695,9085) 
 (24,5695,9092)
 (24,5696,9085) 
 (24,5696,9093)
 (24,5697,9086) 
 (24,5697,9094)
 (24,5698,9087) 
 (24,5698,9095)
 (24,5699,9088) 
 (24,5699,9096)
 (24,5700, destination)
 (24,9085,2473) 
 (24,9085,2474)
 (24,9086,2473) 
 (24,9086,2475)
 (24,9087,2473) 
 (24,9087,2476)
 (24,9088,2473) 
 (24,9088,2477)
 (24,9089,2473) 
 (24,9089,2478)
 (24,9090,2473) 
 (24,9090,2479)
 (24,9091,2473) 
 (24,9091,2480)
 (24,9092,2473) 
 (24,9092,2481)
 (24,9093,2474) 
 (24,9093,2482)
 (24,9094,2475) 
 (24,9094,2483)
 (24,9095,2476) 
 (24,9095,2484)
 (24,9096, destination)
 (24,2473,3349) 
 (24,2473,3350)
 (24,2474,3349) 
 (24,2474,3351)
 (24,2475,3349) 
 (24,2475,3352)
 (24,2476,3349) 
 (24,2476,3353)
 (24,2477,3349) 
 (24,2477,3354)
 (24,2478,3349) 
 (24,2478,3355)
 (24,2479,3349) 
 (24,2479,3356)
 (24,2480,3350) 
 (24,2480,3357)
 (24,2481,3351) 
 (24,2481,3358)
 (24,2482,3352) 
 (24,2482,3359)
 (24,2483,3353) 
 (24,2483,3360)
 (24,2484, destination)
 (24,3349,4273) 
 (24,3349,4273)
 (24,3350,4273) 
 (24,3350,4274)
 (24,3351,4273) 
 (24,3351,4275)
 (24,3352,4273) 
 (24,3352,4276)
 (24,3353,4274) 
 (24,3353,4277)
 (24,3354,4275) 
 (24,3354,4278)
 (24,3355,4276) 
 (24,3355,4279)
 (24,3356,4277) 
 (24,3356,4280)
 (24,3357,4278) 
 (24,3357,4281)
 (24,3358,4279) 
 (24,3358,4282)
 (24,3359,4280) 
 (24,3359,4283)
 (24,3360, destination)
 (24,4273,7777) 
 (24,4273,7777)
 (24,4274,7777) 
 (24,4274,7778)
 (24,4275,7777) 
 (24,4275,7779)
 (24,4276,7777) 
 (24,4276,7780)
 (24,4277,7778) 
 (24,4277,7781)
 (24,4278,7779) 
 (24,4278,7782)
 (24,4279,7780) 
 (24,4279,7783)
 (24,4280,7781) 
 (24,4280,7784)
 (24,4281,7782) 
 (24,4281,7785)
 (24,4282,7783) 
 (24,4282,7786)
 (24,4283,7784) 
 (24,4283,7787)
 (24,4284, destination)
 (24,7777,493) 
 (24,7777,494)
 (24,7778,493) 
 (24,7778,495)
 (24,7779,493) 
 (24,7779,496)
 (24,7780,493) 
 (24,7780,497)
 (24,7781,493) 
 (24,7781,498)
 (24,7782,493) 
 (24,7782,499)
 (24,7783,493) 
 (24,7783,500)
 (24,7784,494) 
 (24,7784,501)
 (24,7785,495) 
 (24,7785,502)
