param soc_lower_bound := 0.8;
 57 7029 10608 0
 57 7030 10597 1
 57 7030 10608 0
 57 7031 10597 1
 57 7031 10608 0
 57 7032 destination 0
 57 10597 4909 1
 57 10597 4910 0
 57 10598 4909 1
 57 10598 4911 0
 57 10599 4909 1
 57 10599 4912 0
 57 10600 4909 1
 57 10600 4913 0
 57 10601 4909 1
 57 10601 4914 0
 57 10602 4909 1
 57 10602 4915 0
 57 10603 4909 1
 57 10603 4916 0
 57 10604 4909 1
 57 10604 4917 0
 57 10605 4910 1
 57 10605 4918 0
 57 10606 4911 1
 57 10606 4919 0
 57 10607 4912 1
 57 10607 4920 0
 57 10608 destination 0
 57 4909 3865 1
 57 4909 3866 0
 57 4910 3865 1
 57 4910 3867 0
 57 4911 3865 1
 57 4911 3868 0
 57 4912 3865 1
 57 4912 3869 0
 57 4913 3865 1
 57 4913 3870 0
 57 4914 3865 1
 57 4914 3871 0
 57 4915 3865 1
 57 4915 3872 0
 57 4916 3865 1
 57 4916 3873 0
 57 4917 3866 1
 57 4917 3874 0
 57 4918 3867 1
 57 4918 3875 0
 57 4919 3868 1
 57 4919 3876 0
 57 4920 destination 0
 57 3865 3505 1
 57 3865 3506 0
 57 3866 3505 1
 57 3866 3507 0
 57 3867 3505 1
 57 3867 3508 0
 57 3868 3505 1
 57 3868 3509 0
 57 3869 3505 1
 57 3869 3510 0
 57 3870 3505 1
 57 3870 3511 0
 57 3871 3505 1
 57 3871 3512 0
 57 3872 3505 1
 57 3872 3513 0
 57 3873 3506 1
 57 3873 3514 0
 57 3874 3507 1
 57 3874 3515 0
 57 3875 3508 1
 57 3875 3516 0
 57 3876 destination 0
 57 3505 4081 1
 57 3505 4082 0
 57 3506 4081 1
 57 3506 4083 0
 57 3507 4081 1
 57 3507 4084 0
 57 3508 4081 1
 57 3508 4085 0
 57 3509 4081 1
 57 3509 4086 0
 57 3510 4081 1
 57 3510 4087 0
 57 3511 4081 1
 57 3511 4088 0
 57 3512 4081 1
 57 3512 4089 0
 57 3513 4081 1
 57 3513 4090 0
 57 3514 4082 1
 57 3514 4091 0
 57 3515 4083 1
 57 3515 4092 0
 57 3516 destination 0
 57 4081 9565 1
 57 4081 9566 0
 57 4082 9565 1
 57 4082 9567 0
 57 4083 9565 1
 57 4083 9568 0
 57 4084 9565 1
 57 4084 9569 0
 57 4085 9565 1
 57 4085 9570 0
 57 4086 9565 1
 57 4086 9571 0
 57 4087 9566 1
 57 4087 9572 0
 57 4088 9567 1
 57 4088 9573 0
 57 4089 9568 1
 57 4089 9574 0
 57 4090 9569 1
 57 4090 9575 0
 57 4091 9570 1
 57 4091 9576 0
 57 4092 destination 0
 57 9565 3061 1
 57 9565 3062 0
 57 9566 3061 1
 57 9566 3063 0
 57 9567 3061 1
 57 9567 3064 0
 57 9568 3061 1
 57 9568 3065 0
 57 9569 3062 1
 57 9569 3066 0
 57 9570 3063 1
 57 9570 3067 0
 57 9571 3064 1
 57 9571 3068 0
 57 9572 3065 1
 57 9572 3069 0
 57 9573 3066 1
 57 9573 3070 0
 57 9574 3067 1
 57 9574 3071 0
 57 9575 3068 1
 57 9575 3072 0
 57 9576 destination 0
 57 3061 649 1
 57 3061 651 0
 57 3062 649 1
 57 3062 652 0
 57 3063 649 1
 57 3063 653 0
 57 3064 649 1
 57 3064 654 0
 57 3065 649 1
 57 3065 655 0
 57 3066 649 1
 57 3066 656 0
 57 3067 649 1
 57 3067 657 0
 57 3068 649 1
 57 3068 658 0
 57 3069 650 1
 57 3069 659 0
 57 3070 651 1
 57 3070 660 0
 57 3071 652 1
 57 3071 660 0
 57 3072 destination 0
 57 649 7705 1
 57 649 7705 0
 57 650 7705 1
 57 650 7706 0
 57 651 7705 1
 57 651 7707 0
 57 652 7706 1
 57 652 7708 0
 57 653 7707 1
 57 653 7709 0
 57 654 7708 1
 57 654 7710 0
 57 655 7709 1
 57 655 7711 0
 57 656 7710 1
 57 656 7712 0
 57 657 7711 1
 57 657 7713 0
 57 658 7712 1
 57 658 7714 0
 57 659 7713 1
 57 659 7715 0
 57 660 destination 0
 57 7705 5521 1
 57 7705 5523 0
 57 7706 5521 1
 57 7706 5524 0
 57 7707 5521 1
 57 7707 5525 0
 57 7708 5521 1
 57 7708 5526 0
 57 7709 5521 1
 57 7709 5527 0
 57 7710 5521 1
 57 7710 5528 0
 57 7711 5521 1
 57 7711 5529 0
 57 7712 5521 1
 57 7712 5530 0
 57 7713 5522 1
 57 7713 5531 0
 57 7714 5523 1
 57 7714 5532 0
 57 7715 5524 1
 57 7715 5532 0
 57 7716 destination 0
 57 5521 3721 1
 57 5521 3723 0
 57 5522 3721 1
 57 5522 3724 0
 57 5523 3721 1
 57 5523 3725 0
 57 5524 3721 1
 57 5524 3726 0
 57 5525 3721 1
 57 5525 3727 0
 57 5526 3721 1
 57 5526 3728 0
 57 5527 3721 1
 57 5527 3729 0
 57 5528 3721 1
 57 5528 3730 0
 57 5529 3721 1
 57 5529 3731 0
 57 5530 3721 1
 57 5530 3732 0
 57 5531 3721 1
 57 5531 3732 0
 57 5532 destination 0
 57 3721 5833 1
 57 3721 5834 0
 57 3722 5833 1
 57 3722 5835 0
 57 3723 5833 1
 57 3723 5836 0
 57 3724 5833 1
 57 3724 5837 0
 57 3725 5833 1
 57 3725 5838 0
 57 3726 5833 1
 57 3726 5839 0
 57 3727 5833 1
 57 3727 5840 0
 57 3728 5833 1
 57 3728 5841 0
 57 3729 5834 1
 57 3729 5842 0
 57 3730 5835 1
 57 3730 5843 0
 57 3731 5836 1
 57 3731 5844 0
 57 3732 destination 0
 57 5833 6037 1
 57 5833 6038 0
 57 5834 6037 1
 57 5834 6039 0
 57 5835 6037 1
 57 5835 6040 0
 57 5836 6037 1
 57 5836 6041 0
 57 5837 6037 1
 57 5837 6042 0
 57 5838 6037 1
 57 5838 6043 0
 57 5839 6037 1
 57 5839 6044 0
 57 5840 6037 1
 57 5840 6045 0
 57 5841 6038 1
 57 5841 6046 0
 57 5842 6039 1
 57 5842 6047 0
 57 5843 6040 1
 57 5843 6048 0
 57 5844 destination 0
 57 6037 5845 1
 57 6037 5850 0
 57 6038 5845 1
 57 6038 5851 0
 57 6039 5845 1
 57 6039 5852 0
 57 6040 5845 1
 57 6040 5853 0
 57 6041 5845 1
 57 6041 5854 0
 57 6042 5845 1
 57 6042 5855 0
 57 6043 5845 1
 57 6043 5856 0
 57 6044 5845 1
 57 6044 5856 0
 57 6045 5845 1
 57 6045 5856 0
 57 6046 5845 1
 57 6046 5856 0
 57 6047 5845 1
 57 6047 5856 0
 57 6048 destination 0
 57 5845 553 1
 57 5845 554 0
 57 5846 553 1
 57 5846 555 0
 57 5847 553 1
 57 5847 556 0
 57 5848 553 1
 57 5848 557 0
 57 5849 553 1
 57 5849 558 0
 57 5850 553 1
 57 5850 559 0
 57 5851 553 1
 57 5851 560 0
 57 5852 553 1
 57 5852 561 0
 57 5853 553 1
 57 5853 562 0
 57 5854 554 1
 57 5854 563 0
 57 5855 555 1
 57 5855 564 0
 57 5856 destination 0
 57 553 673 1
 57 553 675 0
 57 554 673 1
 57 554 676 0
 57 555 673 1
 57 555 677 0
 57 556 673 1
 57 556 678 0
 57 557 673 1
 57 557 679 0
 57 558 673 1
 57 558 680 0
 57 559 673 1
 57 559 681 0
 57 560 673 1
 57 560 682 0
 57 561 673 1
 57 561 683 0
 57 562 673 1
 57 562 684 0
 57 563 673 1
 57 563 684 0
 57 564 destination 0
 57 673 7837 1
 57 673 7839 0
 57 674 7837 1
 57 674 7840 0
 57 675 7837 1
 57 675 7841 0
 57 676 7837 1
 57 676 7842 0
 57 677 7837 1
 57 677 7843 0
 57 678 7837 1
 57 678 7844 0
 57 679 7837 1
 57 679 7845 0
 57 680 7837 1
 57 680 7846 0
 57 681 7837 1
 57 681 7847 0
 57 682 7837 1
 57 682 7848 0
 57 683 7837 1
 57 683 7848 0
 57 684 destination 0
 57 7837 1453 1
 57 7837 1460 0
 57 7838 1453 1
 57 7838 1461 0
 57 7839 1453 1
 57 7839 1462 0
 57 7840 1453 1
 57 7840 1463 0
 57 7841 1453 1
 57 7841 1464 0
 57 7842 1453 1
 57 7842 1464 0
 57 7843 1453 1
 57 7843 1464 0
 57 7844 1453 1
 57 7844 1464 0
 57 7845 1453 1
 57 7845 1464 0
 57 7846 1453 1
 57 7846 1464 0
 57 7847 1453 1
 57 7847 1464 0
 57 7848 destination 0
 57 1453 2377 1
 57 1453 2378 0
 57 1454 2377 1
 57 1454 2379 0
 57 1455 2377 1
 57 1455 2380 0
 57 1456 2377 1
 57 1456 2381 0
 57 1457 2378 1
 57 1457 2382 0
 57 1458 2379 1
 57 1458 2383 0
 57 1459 2380 1
 57 1459 2384 0
 57 1460 2381 1
 57 1460 2385 0
 57 1461 2382 1
 57 1461 2386 0
 57 1462 2383 1
 57 1462 2387 0
 57 1463 2384 1
 57 1463 2388 0
 57 1464 destination 0
 57 2377 8713 1
 57 2377 8713 0
 57 2378 8713 1
 57 2378 8714 0
 57 2379 8713 1
 57 2379 8715 0
 57 2380 8714 1
 57 2380 8716 0
 57 2381 8715 1
 57 2381 8717 0
 57 2382 8716 1
 57 2382 8718 0
 57 2383 8717 1
 57 2383 8719 0
 57 2384 8718 1
 57 2384 8720 0
 57 2385 8719 1
 57 2385 8721 0
 57 2386 8720 1
 57 2386 8722 0
 57 2387 8721 1
 57 2387 8723 0
 57 2388 destination 0
 57 8713 9265 1
 57 8713 9265 0
 57 8714 9265 1
 57 8714 9266 0
 57 8715 9265 1
 57 8715 9267 0
 57 8716 9266 1
 57 8716 9268 0
 57 8717 9267 1
 57 8717 9269 0
 57 8718 9268 1
 57 8718 9270 0
 57 8719 9269 1
 57 8719 9271 0
 57 8720 9270 1
 57 8720 9272 0
 57 8721 9271 1
 57 8721 9273 0
 57 8722 9272 1
 57 8722 9274 0
 57 8723 9273 1
 57 8723 9275 0
 57 8724 destination 0
 57 9265 4897 1
 57 9265 4908 0
 57 9266 4897 1
 57 9266 4908 0
 57 9267 4897 1
 57 9267 4908 0
 57 9268 4897 1
 57 9268 4908 0
 57 9269 4897 1
 57 9269 4908 0
 57 9270 4897 1
 57 9270 4908 0
 57 9271 4897 1
 57 9271 4908 0
 57 9272 4897 1
 57 9272 4908 0
 57 9273 4897 1
 57 9273 4908 0
 57 9274 4897 1
 57 9274 4908 0
 57 9275 4897 1
 57 9275 4908 0
 57 9276 destination 0
 57 4897 2173 1
 57 4897 2173 0
 57 4898 2173 1
 57 4898 2174 0
 57 4899 2173 1
 57 4899 2175 0
 57 4900 2174 1
 57 4900 2176 0
 57 4901 2175 1
 57 4901 2177 0
 57 4902 2176 1
 57 4902 2178 0
 57 4903 2177 1
 57 4903 2179 0
 57 4904 2178 1
 57 4904 2180 0
 57 4905 2179 1
 57 4905 2181 0
 57 4906 2180 1
 57 4906 2182 0
 57 4907 2181 1
 57 4907 2183 0
 57 4908 destination 0
 57 2173 3097 1
 57 2173 3098 0
 57 2174 3097 1
 57 2174 3099 0
 57 2175 3097 1
 57 2175 3100 0
 57 2176 3097 1
 57 2176 3101 0
 57 2177 3098 1
 57 2177 3102 0
 57 2178 3099 1
 57 2178 3103 0
 57 2179 3100 1
 57 2179 3104 0
 57 2180 3101 1
 57 2180 3105 0
 57 2181 3102 1
 57 2181 3106 0
 57 2182 3103 1
 57 2182 3107 0
 57 2183 3104 1
 57 2183 3108 0
 57 2184 destination 0
 57 3097 8485 1
 57 3097 8485 0
 57 3098 8485 1
 57 3098 8486 0
 57 3099 8485 1
 57 3099 8487 0
 57 3100 8485 1
 57 3100 8488 0
 57 3101 8486 1
 57 3101 8489 0
 57 3102 8487 1
 57 3102 8490 0
 57 3103 8488 1
 57 3103 8491 0
 57 3104 8489 1
 57 3104 8492 0
 57 3105 8490 1
 57 3105 8493 0
 57 3106 8491 1
 57 3106 8494 0
 57 3107 8492 1
 57 3107 8495 0
 57 3108 destination 0
 57 8485 10585 1
 57 8485 10587 0
 57 8486 10585 1
 57 8486 10588 0
 57 8487 10585 1
 57 8487 10589 0
 57 8488 10585 1
 57 8488 10590 0
 57 8489 10585 1
 57 8489 10591 0
 57 8490 10585 1
 57 8490 10592 0
 57 8491 10585 1
 57 8491 10593 0
 57 8492 10585 1
 57 8492 10594 0
 57 8493 10585 1
 57 8493 10595 0
 57 8494 10585 1
 57 8494 10596 0
 57 8495 10586 1
 57 8495 10596 0
 57 8496 destination 0
 57 10585 3817 1
 57 10585 3817 0
 57 10586 3817 1
 57 10586 3818 0
 57 10587 3817 1
 57 10587 3819 0
 57 10588 3818 1
 57 10588 3820 0
 57 10589 3819 1
 57 10589 3821 0
 57 10590 3820 1
 57 10590 3822 0
 57 10591 3821 1
 57 10591 3823 0
 57 10592 3822 1
 57 10592 3824 0
 57 10593 3823 1
 57 10593 3825 0
 57 10594 3824 1
 57 10594 3826 0
 57 10595 3825 1
 57 10595 3827 0
 57 10596 destination 0
 57 3817 7585 1
 57 3817 7588 0
 57 3818 7585 1
 57 3818 7589 0
 57 3819 7585 1
 57 3819 7590 0
 57 3820 7585 1
 57 3820 7591 0
 57 3821 7585 1
 57 3821 7592 0
 57 3822 7585 1
 57 3822 7593 0
 57 3823 7585 1
 57 3823 7594 0
 57 3824 7585 1
 57 3824 7595 0
 57 3825 7585 1
 57 3825 7596 0
 57 3826 7585 1
 57 3826 7596 0
 57 3827 7585 1
 57 3827 7596 0
 57 3828 destination 0
 57 7585 3889 1
 57 7585 3891 0
 57 7586 3889 1
 57 7586 3892 0
 57 7587 3889 1
 57 7587 3893 0
 57 7588 3889 1
 57 7588 3894 0
 57 7589 3889 1
 57 7589 3895 0
 57 7590 3889 1
 57 7590 3896 0
 57 7591 3889 1
 57 7591 3897 0
 57 7592 3889 1
 57 7592 3898 0
 57 7593 3890 1
 57 7593 3899 0
 57 7594 3891 1
 57 7594 3900 0
 57 7595 3892 1
 57 7595 3900 0
 57 7596 destination 0
 57 3889 4453 1
 57 3889 4453 0
 57 3890 4453 1
 57 3890 4454 0
 57 3891 4453 1
 57 3891 4455 0
 57 3892 4454 1
 57 3892 4456 0
 57 3893 4455 1
 57 3893 4457 0
 57 3894 4456 1
 57 3894 4458 0
 57 3895 4457 1
 57 3895 4459 0
 57 3896 4458 1
 57 3896 4460 0
 57 3897 4459 1
 57 3897 4461 0
 57 3898 4460 1
 57 3898 4462 0
 57 3899 4461 1
 57 3899 4463 0
 57 3900 destination 0
 57 4453 8005 1
 57 4453 8006 0
 57 4454 8005 1
 57 4454 8007 0
 57 4455 8005 1
 57 4455 8008 0
 57 4456 8005 1
 57 4456 8009 0
 57 4457 8005 1
 57 4457 8010 0
 57 4458 8005 1
 57 4458 8011 0
 57 4459 8005 1
 57 4459 8012 0
 57 4460 8006 1
 57 4460 8013 0
 57 4461 8007 1
 57 4461 8014 0
 57 4462 8008 1
 57 4462 8015 0
 57 4463 8009 1
 57 4463 8016 0
 57 4464 destination 0
 57 8005 1873 1
 57 8005 1874 0
 57 8006 1873 1
 57 8006 1875 0
 57 8007 1873 1
 57 8007 1876 0
 57 8008 1873 1
 57 8008 1877 0
 57 8009 1873 1
 57 8009 1878 0
 57 8010 1873 1
 57 8010 1879 0
 57 8011 1874 1
 57 8011 1880 0
 57 8012 1875 1
 57 8012 1881 0
 57 8013 1876 1
 57 8013 1882 0
 57 8014 1877 1
 57 8014 1883 0
 57 8015 1878 1
 57 8015 1884 0
 57 8016 destination 0
 57 1873 7369 1
 57 1873 7369 0
 57 1874 7369 1
 57 1874 7370 0
 57 1875 7369 1
 57 1875 7371 0
 57 1876 7369 1
 57 1876 7372 0
 57 1877 7370 1
 57 1877 7373 0
 57 1878 7371 1
 57 1878 7374 0
 57 1879 7372 1
 57 1879 7375 0
 57 1880 7373 1
 57 1880 7376 0
 57 1881 7374 1
 57 1881 7377 0
 57 1882 7375 1
 57 1882 7378 0
 57 1883 7376 1
 57 1883 7379 0
 57 1884 destination 0
 57 7369 4921 1
 57 7369 4921 0
 57 7370 4921 1
 57 7370 4922 0
 57 7371 4921 1
 57 7371 4923 0
 57 7372 4922 1
 57 7372 4924 0
 57 7373 4923 1
 57 7373 4925 0
 57 7374 4924 1
 57 7374 4926 0
 57 7375 4925 1
 57 7375 4927 0
 57 7376 4926 1
 57 7376 4928 0
 57 7377 4927 1
 57 7377 4929 0
 57 7378 4928 1
 57 7378 4930 0
 57 7379 4929 1
 57 7379 4931 0
 57 7380 destination 0
 57 4921 9553 1
 57 4921 9553 0
 57 4922 9553 1
 57 4922 9554 0
 57 4923 9553 1
 57 4923 9555 0
 57 4924 9554 1
 57 4924 9556 0
 57 4925 9555 1
 57 4925 9557 0
 57 4926 9556 1
 57 4926 9558 0
 57 4927 9557 1
 57 4927 9559 0
 57 4928 9558 1
 57 4928 9560 0
 57 4929 9559 1
 57 4929 9561 0
 57 4930 9560 1
 57 4930 9562 0
 57 4931 9561 1
 57 4931 9563 0
 57 4932 destination 0
 57 9553 5377 1
 57 9553 5377 0
 57 9554 5377 1
 57 9554 5378 0
 57 9555 5377 1
 57 9555 5379 0
 57 9556 5377 1
 57 9556 5380 0
 57 9557 5378 1
 57 9557 5381 0
 57 9558 5379 1
 57 9558 5382 0
 57 9559 5380 1
 57 9559 5383 0
 57 9560 5381 1
 57 9560 5384 0
 57 9561 5382 1
 57 9561 5385 0
 57 9562 5383 1
 57 9562 5386 0
 57 9563 5384 1
 57 9563 5387 0
 57 9564 destination 0
 57 5377 7801 1
 57 5377 7802 0
 57 5378 7801 1
 57 5378 7803 0
 57 5379 7801 1
 57 5379 7804 0
 57 5380 7801 1
 57 5380 7805 0
 57 5381 7801 1
 57 5381 7806 0
 57 5382 7801 1
 57 5382 7807 0
 57 5383 7802 1
 57 5383 7808 0
 57 5384 7803 1
 57 5384 7809 0
 57 5385 7804 1
 57 5385 7810 0
 57 5386 7805 1
 57 5386 7811 0
 57 5387 7806 1
 57 5387 7812 0
 57 5388 destination 0
 57 7801 10621 1
 57 7801 10622 0
 57 7802 10621 1
 57 7802 10623 0
 57 7803 10621 1
 57 7803 10624 0
 57 7804 10621 1
 57 7804 10625 0
 57 7805 10621 1
 57 7805 10626 0
 57 7806 10621 1
 57 7806 10627 0
 57 7807 10621 1
 57 7807 10628 0
 57 7808 10621 1
 57 7808 10629 0
 57 7809 10622 1
 57 7809 10630 0
 57 7810 10623 1
 57 7810 10631 0
 57 7811 10624 1
 57 7811 10632 0
 57 7812 destination 0
 57 10621 1849 1
 57 10621 1850 0
 57 10622 1849 1
 57 10622 1851 0
 57 10623 1849 1
 57 10623 1852 0
 57 10624 1849 1
 57 10624 1853 0
 57 10625 1849 1
 57 10625 1854 0
 57 10626 1849 1
 57 10626 1855 0
 57 10627 1849 1
 57 10627 1856 0
 57 10628 1849 1
 57 10628 1857 0
 57 10629 1850 1
 57 10629 1858 0
 57 10630 1851 1
 57 10630 1859 0
 57 10631 1852 1
 57 10631 1860 0
 57 10632 destination 0
 57 1849 10237 1
 57 1849 10237 0
 57 1850 10237 1
 57 1850 10238 0
 57 1851 10237 1
 57 1851 10239 0
 57 1852 10237 1
 57 1852 10240 0
 57 1853 10238 1
 57 1853 10241 0
 57 1854 10239 1
 57 1854 10242 0
 57 1855 10240 1
 57 1855 10243 0
 57 1856 10241 1
 57 1856 10244 0
 57 1857 10242 1
 57 1857 10245 0
 57 1858 10243 1
 57 1858 10246 0
 57 1859 10244 1
 57 1859 10247 0
 57 1860 destination 0
 57 10237 10141 1
 57 10237 10142 0
 57 10238 10141 1
 57 10238 10143 0
 57 10239 10141 1
 57 10239 10144 0
 57 10240 10141 1
 57 10240 10145 0
 57 10241 10141 1
 57 10241 10146 0
 57 10242 10141 1
 57 10242 10147 0
 57 10243 10141 1
 57 10243 10148 0
 57 10244 10142 1
 57 10244 10149 0
 57 10245 10143 1
 57 10245 10150 0
 57 10246 10144 1
 57 10246 10151 0
 57 10247 10145 1
 57 10247 10152 0
 57 10248 destination 0
 57 10141 6013 1
 57 10141 6014 0
 57 10142 6013 1
 57 10142 6015 0
 57 10143 6013 1
 57 10143 6016 0
 57 10144 6013 1
 57 10144 6017 0
 57 10145 6013 1
 57 10145 6018 0
 57 10146 6014 1
 57 10146 6019 0
 57 10147 6015 1
 57 10147 6020 0
 57 10148 6016 1
 57 10148 6021 0
 57 10149 6017 1
 57 10149 6022 0
 57 10150 6018 1
 57 10150 6023 0
 57 10151 6019 1
 57 10151 6024 0
 57 10152 destination 0
 57 6013 3133 1
 57 6013 3134 0
 57 6014 3133 1
 57 6014 3135 0
 57 6015 3133 1
 57 6015 3136 0
 57 6016 3133 1
 57 6016 3137 0
 57 6017 3133 1
 57 6017 3138 0
 57 6018 3134 1
 57 6018 3139 0
 57 6019 3135 1
 57 6019 3140 0
 57 6020 3136 1
 57 6020 3141 0
 57 6021 3137 1
 57 6021 3142 0
 57 6022 3138 1
 57 6022 3143 0
 57 6023 3139 1
 57 6023 3144 0
 57 6024 destination 0
 57 3133 1 1
 57 3133 2 0
 57 3134 1 1
 57 3134 3 0
 57 3135 1 1
 57 3135 4 0
 57 3136 1 1
 57 3136 5 0
 57 3137 1 1
 57 3137 6 0
 57 3138 2 1
 57 3138 7 0
 57 3139 3 1
 57 3139 8 0
 57 3140 4 1
 57 3140 9 0
 57 3141 5 1
 57 3141 10 0
 57 3142 6 1
 57 3142 11 0
 57 3143 7 1
 57 3143 12 0
 57 3144 destination 0
 58 source 2833 0
 58 source 2834 0
 58 source 2835 0
 58 source 2836 0
 58 source 2837 0
 58 source 2838 0
 58 source 2839 0
 58 source 2840 0
 58 source 2841 0
 58 source 2842 0
 58 source 2843 0
 58 source 2844 0
 58 1 destination 0 
 58 2 destination 0 
 58 3 destination 0 
 58 4 destination 0 
 58 5 destination 0 
 58 6 destination 0 
 58 7 destination 0 
 58 8 destination 0 
 58 9 destination 0 
 58 10 destination 0 
 58 11 destination 0 
 58 12 destination 0 
 58 2833 157 1
 58 2833 157 0
 58 157 4069 1
 58 157 4070 0
 58 158 4069 1
 58 158 4071 0
 58 159 4069 1
 58 159 4072 0
 58 160 4069 1
 58 160 4073 0
 58 161 4069 1
 58 161 4074 0
 58 162 4069 1
 58 162 4075 0
 58 163 4069 1
 58 163 4076 0
 58 164 4069 1
 58 164 4077 0
 58 165 4070 1
 58 165 4078 0
 58 166 4071 1
 58 166 4079 0
 58 167 4072 1
 58 167 4080 0
 58 168 destination 0
 58 4069 4129 1
 58 4069 4130 0
 58 4070 4129 1
 58 4070 4131 0
 58 4071 4129 1
 58 4071 4132 0
 58 4072 4129 1
 58 4072 4133 0
 58 4073 4129 1
 58 4073 4134 0
 58 4074 4129 1
 58 4074 4135 0
 58 4075 4129 1
 58 4075 4136 0
 58 4076 4129 1
 58 4076 4137 0
 58 4077 4130 1
 58 4077 4138 0
 58 4078 4131 1
 58 4078 4139 0
 58 4079 4132 1
 58 4079 4140 0
 58 4080 destination 0
 58 4129 7021 1
 58 4129 7021 0
 58 4130 7021 1
 58 4130 7022 0
 58 4131 7021 1
 58 4131 7023 0
 58 4132 7022 1
 58 4132 7024 0
 58 4133 7023 1
 58 4133 7025 0
 58 4134 7024 1
 58 4134 7026 0
 58 4135 7025 1
 58 4135 7027 0
 58 4136 7026 1
 58 4136 7028 0
 58 4137 7027 1
 58 4137 7029 0
 58 4138 7028 1
 58 4138 7030 0
 58 4139 7029 1
 58 4139 7031 0
 58 4140 destination 0
 58 7021 10597 1
 58 7021 10600 0
 58 7022 10597 1
 58 7022 10601 0
 58 7023 10597 1
 58 7023 10602 0
 58 7024 10597 1
 58 7024 10603 0
 58 7025 10597 1
 58 7025 10604 0
 58 7026 10597 1
 58 7026 10605 0
 58 7027 10597 1
 58 7027 10606 0
 58 7028 10597 1
 58 7028 10607 0
 58 7029 10597 1
 58 7029 10608 0
 58 7030 10597 1
 58 7030 10608 0
 58 7031 10597 1
 58 7031 10608 0
 58 7032 destination 0
 58 10597 4909 1
 58 10597 4910 0
 58 10598 4909 1
 58 10598 4911 0
 58 10599 4909 1
 58 10599 4912 0
 58 10600 4909 1
 58 10600 4913 0
 58 10601 4909 1
 58 10601 4914 0
 58 10602 4909 1
 58 10602 4915 0
 58 10603 4909 1
 58 10603 4916 0
 58 10604 4909 1
 58 10604 4917 0
 58 10605 4910 1
 58 10605 4918 0
 58 10606 4911 1
 58 10606 4919 0
 58 10607 4912 1
 58 10607 4920 0
 58 10608 destination 0
 58 4909 3865 1
 58 4909 3866 0
 58 4910 3865 1
 58 4910 3867 0
 58 4911 3865 1
 58 4911 3868 0
 58 4912 3865 1
 58 4912 3869 0
 58 4913 3865 1
 58 4913 3870 0
 58 4914 3865 1
 58 4914 3871 0
 58 4915 3865 1
 58 4915 3872 0
 58 4916 3865 1
 58 4916 3873 0
 58 4917 3866 1
 58 4917 3874 0
 58 4918 3867 1
 58 4918 3875 0
 58 4919 3868 1
 58 4919 3876 0
 58 4920 destination 0
 58 3865 3505 1
 58 3865 3506 0
 58 3866 3505 1
 58 3866 3507 0
 58 3867 3505 1
 58 3867 3508 0
 58 3868 3505 1
 58 3868 3509 0
 58 3869 3505 1
 58 3869 3510 0
 58 3870 3505 1
 58 3870 3511 0
 58 3871 3505 1
 58 3871 3512 0
 58 3872 3505 1
 58 3872 3513 0
 58 3873 3506 1
 58 3873 3514 0
 58 3874 3507 1
 58 3874 3515 0
 58 3875 3508 1
 58 3875 3516 0
 58 3876 destination 0
 58 3505 4081 1
 58 3505 4082 0
 58 3506 4081 1
 58 3506 4083 0
 58 3507 4081 1
 58 3507 4084 0
 58 3508 4081 1
 58 3508 4085 0
 58 3509 4081 1
 58 3509 4086 0
 58 3510 4081 1
 58 3510 4087 0
 58 3511 4081 1
 58 3511 4088 0
 58 3512 4081 1
 58 3512 4089 0
 58 3513 4081 1
 58 3513 4090 0
 58 3514 4082 1
 58 3514 4091 0
 58 3515 4083 1
 58 3515 4092 0
 58 3516 destination 0
 58 4081 9565 1
 58 4081 9566 0
 58 4082 9565 1
 58 4082 9567 0
 58 4083 9565 1
 58 4083 9568 0
 58 4084 9565 1
 58 4084 9569 0
 58 4085 9565 1
 58 4085 9570 0
 58 4086 9565 1
 58 4086 9571 0
 58 4087 9566 1
 58 4087 9572 0
 58 4088 9567 1
 58 4088 9573 0
 58 4089 9568 1
 58 4089 9574 0
 58 4090 9569 1
 58 4090 9575 0
 58 4091 9570 1
 58 4091 9576 0
 58 4092 destination 0
 58 9565 3061 1
 58 9565 3062 0
 58 9566 3061 1
 58 9566 3063 0
 58 9567 3061 1
 58 9567 3064 0
 58 9568 3061 1
 58 9568 3065 0
 58 9569 3062 1
 58 9569 3066 0
 58 9570 3063 1
 58 9570 3067 0
 58 9571 3064 1
 58 9571 3068 0
 58 9572 3065 1
 58 9572 3069 0
 58 9573 3066 1
 58 9573 3070 0
 58 9574 3067 1
 58 9574 3071 0
 58 9575 3068 1
 58 9575 3072 0
 58 9576 destination 0
 58 3061 649 1
 58 3061 651 0
 58 3062 649 1
 58 3062 652 0
 58 3063 649 1
 58 3063 653 0
 58 3064 649 1
 58 3064 654 0
 58 3065 649 1
 58 3065 655 0
 58 3066 649 1
 58 3066 656 0
 58 3067 649 1
 58 3067 657 0
 58 3068 649 1
 58 3068 658 0
 58 3069 650 1
 58 3069 659 0
 58 3070 651 1
 58 3070 660 0
 58 3071 652 1
 58 3071 660 0
 58 3072 destination 0
 58 649 7705 1
 58 649 7705 0
 58 650 7705 1
 58 650 7706 0
 58 651 7705 1
 58 651 7707 0
 58 652 7706 1
 58 652 7708 0
 58 653 7707 1
 58 653 7709 0
 58 654 7708 1
 58 654 7710 0
 58 655 7709 1
 58 655 7711 0
 58 656 7710 1
 58 656 7712 0
 58 657 7711 1
 58 657 7713 0
