param soc_lower_bound := 0.8;
 57 8836 4094 1
 57 8836 4096 0
 57 8837 4095 1
 57 8837 4097 0
 57 8838 4096 1
 57 8838 4098 0
 57 8839 4097 1
 57 8839 4099 0
 57 8840 4098 1
 57 8840 4100 0
 57 8841 4099 1
 57 8841 4101 0
 57 8842 4100 1
 57 8842 4102 0
 57 8843 4101 1
 57 8843 4103 0
 57 8844 destination 0
 57 4093 9889 1
 57 4093 9890 0
 57 4094 9889 1
 57 4094 9891 0
 57 4095 9889 1
 57 4095 9892 0
 57 4096 9889 1
 57 4096 9893 0
 57 4097 9889 1
 57 4097 9894 0
 57 4098 9890 1
 57 4098 9895 0
 57 4099 9891 1
 57 4099 9896 0
 57 4100 9892 1
 57 4100 9897 0
 57 4101 9893 1
 57 4101 9898 0
 57 4102 9894 1
 57 4102 9899 0
 57 4103 9895 1
 57 4103 9900 0
 57 4104 destination 0
 57 9889 685 1
 57 9889 685 0
 57 9890 685 1
 57 9890 686 0
 57 9891 685 1
 57 9891 687 0
 57 9892 686 1
 57 9892 688 0
 57 9893 687 1
 57 9893 689 0
 57 9894 688 1
 57 9894 690 0
 57 9895 689 1
 57 9895 691 0
 57 9896 690 1
 57 9896 692 0
 57 9897 691 1
 57 9897 693 0
 57 9898 692 1
 57 9898 694 0
 57 9899 693 1
 57 9899 695 0
 57 9900 destination 0
 57 685 10645 1
 57 685 10645 0
 57 686 10645 1
 57 686 10646 0
 57 687 10645 1
 57 687 10647 0
 57 688 10646 1
 57 688 10648 0
 57 689 10647 1
 57 689 10649 0
 57 690 10648 1
 57 690 10650 0
 57 691 10649 1
 57 691 10651 0
 57 692 10650 1
 57 692 10652 0
 57 693 10651 1
 57 693 10653 0
 57 694 10652 1
 57 694 10654 0
 57 695 10653 1
 57 695 10655 0
 57 696 destination 0
 57 10645 7201 1
 57 10645 7202 0
 57 10646 7201 1
 57 10646 7203 0
 57 10647 7201 1
 57 10647 7204 0
 57 10648 7201 1
 57 10648 7205 0
 57 10649 7201 1
 57 10649 7206 0
 57 10650 7202 1
 57 10650 7207 0
 57 10651 7203 1
 57 10651 7208 0
 57 10652 7204 1
 57 10652 7209 0
 57 10653 7205 1
 57 10653 7210 0
 57 10654 7206 1
 57 10654 7211 0
 57 10655 7207 1
 57 10655 7212 0
 57 10656 destination 0
 57 7201 8689 1
 57 7201 8689 0
 57 7202 8689 1
 57 7202 8690 0
 57 7203 8689 1
 57 7203 8691 0
 57 7204 8690 1
 57 7204 8692 0
 57 7205 8691 1
 57 7205 8693 0
 57 7206 8692 1
 57 7206 8694 0
 57 7207 8693 1
 57 7207 8695 0
 57 7208 8694 1
 57 7208 8696 0
 57 7209 8695 1
 57 7209 8697 0
 57 7210 8696 1
 57 7210 8698 0
 57 7211 8697 1
 57 7211 8699 0
 57 7212 destination 0
 57 8689 2125 1
 57 8689 2127 0
 57 8690 2125 1
 57 8690 2128 0
 57 8691 2125 1
 57 8691 2129 0
 57 8692 2125 1
 57 8692 2130 0
 57 8693 2125 1
 57 8693 2131 0
 57 8694 2125 1
 57 8694 2132 0
 57 8695 2125 1
 57 8695 2133 0
 57 8696 2125 1
 57 8696 2134 0
 57 8697 2125 1
 57 8697 2135 0
 57 8698 2125 1
 57 8698 2136 0
 57 8699 2126 1
 57 8699 2136 0
 57 8700 destination 0
 57 2125 1861 1
 57 2125 1864 0
 57 2126 1861 1
 57 2126 1865 0
 57 2127 1861 1
 57 2127 1866 0
 57 2128 1861 1
 57 2128 1867 0
 57 2129 1861 1
 57 2129 1868 0
 57 2130 1861 1
 57 2130 1869 0
 57 2131 1861 1
 57 2131 1870 0
 57 2132 1861 1
 57 2132 1871 0
 57 2133 1861 1
 57 2133 1872 0
 57 2134 1861 1
 57 2134 1872 0
 57 2135 1861 1
 57 2135 1872 0
 57 2136 destination 0
 57 1861 3469 1
 57 1861 3476 0
 57 1862 3469 1
 57 1862 3477 0
 57 1863 3469 1
 57 1863 3478 0
 57 1864 3469 1
 57 1864 3479 0
 57 1865 3469 1
 57 1865 3480 0
 57 1866 3469 1
 57 1866 3480 0
 57 1867 3469 1
 57 1867 3480 0
 57 1868 3469 1
 57 1868 3480 0
 57 1869 3469 1
 57 1869 3480 0
 57 1870 3469 1
 57 1870 3480 0
 57 1871 3469 1
 57 1871 3480 0
 57 1872 destination 0
 57 3469 7885 1
 57 3469 7886 0
 57 3470 7885 1
 57 3470 7887 0
 57 3471 7885 1
 57 3471 7888 0
 57 3472 7885 1
 57 3472 7889 0
 57 3473 7885 1
 57 3473 7890 0
 57 3474 7885 1
 57 3474 7891 0
 57 3475 7885 1
 57 3475 7892 0
 57 3476 7885 1
 57 3476 7893 0
 57 3477 7885 1
 57 3477 7894 0
 57 3478 7886 1
 57 3478 7895 0
 57 3479 7887 1
 57 3479 7896 0
 57 3480 destination 0
 57 7885 9253 1
 57 7885 9258 0
 57 7886 9253 1
 57 7886 9259 0
 57 7887 9253 1
 57 7887 9260 0
 57 7888 9253 1
 57 7888 9261 0
 57 7889 9253 1
 57 7889 9262 0
 57 7890 9253 1
 57 7890 9263 0
 57 7891 9253 1
 57 7891 9264 0
 57 7892 9253 1
 57 7892 9264 0
 57 7893 9253 1
 57 7893 9264 0
 57 7894 9253 1
 57 7894 9264 0
 57 7895 9253 1
 57 7895 9264 0
 57 7896 destination 0
 57 9253 961 1
 57 9253 962 0
 57 9254 961 1
 57 9254 963 0
 57 9255 961 1
 57 9255 964 0
 57 9256 961 1
 57 9256 965 0
 57 9257 961 1
 57 9257 966 0
 57 9258 961 1
 57 9258 967 0
 57 9259 961 1
 57 9259 968 0
 57 9260 961 1
 57 9260 969 0
 57 9261 962 1
 57 9261 970 0
 57 9262 963 1
 57 9262 971 0
 57 9263 964 1
 57 9263 972 0
 57 9264 destination 0
 57 961 5581 1
 57 961 5582 0
 57 962 5581 1
 57 962 5583 0
 57 963 5581 1
 57 963 5584 0
 57 964 5581 1
 57 964 5585 0
 57 965 5581 1
 57 965 5586 0
 57 966 5581 1
 57 966 5587 0
 57 967 5581 1
 57 967 5588 0
 57 968 5581 1
 57 968 5589 0
 57 969 5582 1
 57 969 5590 0
 57 970 5583 1
 57 970 5591 0
 57 971 5584 1
 57 971 5592 0
 57 972 destination 0
 57 5581 529 1
 57 5581 530 0
 57 5582 529 1
 57 5582 531 0
 57 5583 529 1
 57 5583 532 0
 57 5584 529 1
 57 5584 533 0
 57 5585 529 1
 57 5585 534 0
 57 5586 529 1
 57 5586 535 0
 57 5587 529 1
 57 5587 536 0
 57 5588 529 1
 57 5588 537 0
 57 5589 529 1
 57 5589 538 0
 57 5590 529 1
 57 5590 539 0
 57 5591 529 1
 57 5591 540 0
 57 5592 destination 0
 57 529 2017 1
 57 529 2019 0
 57 530 2017 1
 57 530 2020 0
 57 531 2017 1
 57 531 2021 0
 57 532 2017 1
 57 532 2022 0
 57 533 2017 1
 57 533 2023 0
 57 534 2017 1
 57 534 2024 0
 57 535 2017 1
 57 535 2025 0
 57 536 2017 1
 57 536 2026 0
 57 537 2017 1
 57 537 2027 0
 57 538 2017 1
 57 538 2028 0
 57 539 2017 1
 57 539 2028 0
 57 540 destination 0
 57 2017 2665 1
 57 2017 2666 0
 57 2018 2665 1
 57 2018 2667 0
 57 2019 2665 1
 57 2019 2668 0
 57 2020 2665 1
 57 2020 2669 0
 57 2021 2665 1
 57 2021 2670 0
 57 2022 2665 1
 57 2022 2671 0
 57 2023 2665 1
 57 2023 2672 0
 57 2024 2665 1
 57 2024 2673 0
 57 2025 2665 1
 57 2025 2674 0
 57 2026 2665 1
 57 2026 2675 0
 57 2027 2665 1
 57 2027 2676 0
 57 2028 destination 0
 57 2665 1 1
 57 2665 3 0
 57 2666 1 1
 57 2666 4 0
 57 2667 1 1
 57 2667 5 0
 57 2668 1 1
 57 2668 6 0
 57 2669 1 1
 57 2669 7 0
 57 2670 1 1
 57 2670 8 0
 57 2671 1 1
 57 2671 9 0
 57 2672 1 1
 57 2672 10 0
 57 2673 1 1
 57 2673 11 0
 57 2674 1 1
 57 2674 12 0
 57 2675 1 1
 57 2675 12 0
 57 2676 destination 0
 58 source 9061 0
 58 source 9062 0
 58 source 9063 0
 58 source 9064 0
 58 source 9065 0
 58 source 9066 0
 58 source 9067 0
 58 source 9068 0
 58 source 9069 0
 58 source 9070 0
 58 source 9071 0
 58 source 9072 0
 58 1 destination 0 
 58 2 destination 0 
 58 3 destination 0 
 58 4 destination 0 
 58 5 destination 0 
 58 6 destination 0 
 58 7 destination 0 
 58 8 destination 0 
 58 9 destination 0 
 58 10 destination 0 
 58 11 destination 0 
 58 12 destination 0 
 58 9061 9877 1
 58 9061 9879 0
 58 9877 2029 1
 58 9877 2029 0
 58 9878 2029 1
 58 9878 2030 0
 58 9879 2029 1
 58 9879 2031 0
 58 9880 2030 1
 58 9880 2032 0
 58 9881 2031 1
 58 9881 2033 0
 58 9882 2032 1
 58 9882 2034 0
 58 9883 2033 1
 58 9883 2035 0
 58 9884 2034 1
 58 9884 2036 0
 58 9885 2035 1
 58 9885 2037 0
 58 9886 2036 1
 58 9886 2038 0
 58 9887 2037 1
 58 9887 2039 0
 58 9888 destination 0
 58 2029 8209 1
 58 2029 8210 0
 58 2030 8209 1
 58 2030 8211 0
 58 2031 8209 1
 58 2031 8212 0
 58 2032 8209 1
 58 2032 8213 0
 58 2033 8209 1
 58 2033 8214 0
 58 2034 8210 1
 58 2034 8215 0
 58 2035 8211 1
 58 2035 8216 0
 58 2036 8212 1
 58 2036 8217 0
 58 2037 8213 1
 58 2037 8218 0
 58 2038 8214 1
 58 2038 8219 0
 58 2039 8215 1
 58 2039 8220 0
 58 2040 destination 0
 58 8209 4105 1
 58 8209 4106 0
 58 8210 4105 1
 58 8210 4107 0
 58 8211 4105 1
 58 8211 4108 0
 58 8212 4105 1
 58 8212 4109 0
 58 8213 4105 1
 58 8213 4110 0
 58 8214 4106 1
 58 8214 4111 0
 58 8215 4107 1
 58 8215 4112 0
 58 8216 4108 1
 58 8216 4113 0
 58 8217 4109 1
 58 8217 4114 0
 58 8218 4110 1
 58 8218 4115 0
 58 8219 4111 1
 58 8219 4116 0
 58 8220 destination 0
 58 4105 3013 1
 58 4105 3013 0
 58 4106 3013 1
 58 4106 3014 0
 58 4107 3013 1
 58 4107 3015 0
 58 4108 3014 1
 58 4108 3016 0
 58 4109 3015 1
 58 4109 3017 0
 58 4110 3016 1
 58 4110 3018 0
 58 4111 3017 1
 58 4111 3019 0
 58 4112 3018 1
 58 4112 3020 0
 58 4113 3019 1
 58 4113 3021 0
 58 4114 3020 1
 58 4114 3022 0
 58 4115 3021 1
 58 4115 3023 0
 58 4116 destination 0
 58 3013 6649 1
 58 3013 6651 0
 58 3014 6649 1
 58 3014 6652 0
 58 3015 6649 1
 58 3015 6653 0
 58 3016 6649 1
 58 3016 6654 0
 58 3017 6649 1
 58 3017 6655 0
 58 3018 6649 1
 58 3018 6656 0
 58 3019 6649 1
 58 3019 6657 0
 58 3020 6649 1
 58 3020 6658 0
 58 3021 6650 1
 58 3021 6659 0
 58 3022 6651 1
 58 3022 6660 0
 58 3023 6652 1
 58 3023 6660 0
 58 3024 destination 0
 58 6649 733 1
 58 6649 734 0
 58 6650 733 1
 58 6650 735 0
 58 6651 733 1
 58 6651 736 0
 58 6652 733 1
 58 6652 737 0
 58 6653 733 1
 58 6653 738 0
 58 6654 733 1
 58 6654 739 0
 58 6655 733 1
 58 6655 740 0
 58 6656 734 1
 58 6656 741 0
 58 6657 735 1
 58 6657 742 0
 58 6658 736 1
 58 6658 743 0
 58 6659 737 1
 58 6659 744 0
 58 6660 destination 0
 58 733 4321 1
 58 733 4322 0
 58 734 4321 1
 58 734 4323 0
 58 735 4321 1
 58 735 4324 0
 58 736 4321 1
 58 736 4325 0
 58 737 4321 1
 58 737 4326 0
 58 738 4322 1
 58 738 4327 0
 58 739 4323 1
 58 739 4328 0
 58 740 4324 1
 58 740 4329 0
 58 741 4325 1
 58 741 4330 0
 58 742 4326 1
 58 742 4331 0
 58 743 4327 1
 58 743 4332 0
 58 744 destination 0
 58 4321 7045 1
 58 4321 7045 0
 58 4322 7045 1
 58 4322 7046 0
 58 4323 7045 1
 58 4323 7047 0
 58 4324 7046 1
 58 4324 7048 0
 58 4325 7047 1
 58 4325 7049 0
 58 4326 7048 1
 58 4326 7050 0
 58 4327 7049 1
 58 4327 7051 0
 58 4328 7050 1
 58 4328 7052 0
 58 4329 7051 1
 58 4329 7053 0
 58 4330 7052 1
 58 4330 7054 0
 58 4331 7053 1
 58 4331 7055 0
 58 4332 destination 0
 58 7045 5749 1
 58 7045 5749 0
 58 7046 5749 1
 58 7046 5750 0
 58 7047 5749 1
 58 7047 5751 0
 58 7048 5750 1
 58 7048 5752 0
 58 7049 5751 1
 58 7049 5753 0
 58 7050 5752 1
 58 7050 5754 0
 58 7051 5753 1
 58 7051 5755 0
 58 7052 5754 1
 58 7052 5756 0
 58 7053 5755 1
 58 7053 5757 0
 58 7054 5756 1
 58 7054 5758 0
 58 7055 5757 1
 58 7055 5759 0
 58 7056 destination 0
 58 5749 313 1
 58 5749 317 0
 58 5750 313 1
 58 5750 318 0
 58 5751 313 1
 58 5751 319 0
 58 5752 313 1
 58 5752 320 0
 58 5753 313 1
 58 5753 321 0
 58 5754 313 1
 58 5754 322 0
 58 5755 313 1
 58 5755 323 0
 58 5756 313 1
 58 5756 324 0
 58 5757 313 1
 58 5757 324 0
 58 5758 313 1
 58 5758 324 0
 58 5759 313 1
 58 5759 324 0
 58 5760 destination 0
 58 313 7717 1
 58 313 7718 0
 58 314 7717 1
 58 314 7719 0
 58 315 7717 1
 58 315 7720 0
 58 316 7717 1
 58 316 7721 0
 58 317 7717 1
 58 317 7722 0
 58 318 7717 1
 58 318 7723 0
 58 319 7718 1
 58 319 7724 0
 58 320 7719 1
 58 320 7725 0
 58 321 7720 1
 58 321 7726 0
 58 322 7721 1
 58 322 7727 0
 58 323 7722 1
 58 323 7728 0
 58 324 destination 0
 58 7717 10789 1
 58 7717 10789 0
 58 7718 10789 1
 58 7718 10790 0
 58 7719 10789 1
 58 7719 10791 0
 58 7720 10790 1
 58 7720 10792 0
 58 7721 10791 1
 58 7721 10793 0
 58 7722 10792 1
 58 7722 10794 0
 58 7723 10793 1
 58 7723 10795 0
 58 7724 10794 1
 58 7724 10796 0
 58 7725 10795 1
 58 7725 10797 0
 58 7726 10796 1
 58 7726 10798 0
 58 7727 10797 1
 58 7727 10799 0
 58 7728 destination 0
 58 10789 2065 1
 58 10789 2070 0
 58 10790 2065 1
 58 10790 2071 0
 58 10791 2065 1
 58 10791 2072 0
 58 10792 2065 1
 58 10792 2073 0
 58 10793 2065 1
 58 10793 2074 0
 58 10794 2065 1
 58 10794 2075 0
 58 10795 2065 1
 58 10795 2076 0
 58 10796 2065 1
 58 10796 2076 0
 58 10797 2065 1
 58 10797 2076 0
 58 10798 2065 1
 58 10798 2076 0
 58 10799 2065 1
 58 10799 2076 0
 58 10800 destination 0
 58 2065 10261 1
 58 2065 10261 0
 58 2066 10261 1
 58 2066 10262 0
 58 2067 10261 1
 58 2067 10263 0
 58 2068 10262 1
 58 2068 10264 0
 58 2069 10263 1
 58 2069 10265 0
 58 2070 10264 1
 58 2070 10266 0
 58 2071 10265 1
 58 2071 10267 0
 58 2072 10266 1
 58 2072 10268 0
 58 2073 10267 1
 58 2073 10269 0
 58 2074 10268 1
 58 2074 10270 0
 58 2075 10269 1
 58 2075 10271 0
 58 2076 destination 0
 58 10261 7465 1
 58 10261 7466 0
 58 10262 7465 1
 58 10262 7467 0
 58 10263 7465 1
 58 10263 7468 0
 58 10264 7465 1
 58 10264 7469 0
 58 10265 7466 1
 58 10265 7470 0
 58 10266 7467 1
 58 10266 7471 0
 58 10267 7468 1
 58 10267 7472 0
 58 10268 7469 1
 58 10268 7473 0
 58 10269 7470 1
 58 10269 7474 0
 58 10270 7471 1
 58 10270 7475 0
 58 10271 7472 1
 58 10271 7476 0
 58 10272 destination 0
 58 7465 9337 1
 58 7465 9338 0
 58 7466 9337 1
 58 7466 9339 0
 58 7467 9337 1
 58 7467 9340 0
 58 7468 9337 1
 58 7468 9341 0
 58 7469 9337 1
 58 7469 9342 0
 58 7470 9338 1
 58 7470 9343 0
 58 7471 9339 1
 58 7471 9344 0
 58 7472 9340 1
 58 7472 9345 0
 58 7473 9341 1
 58 7473 9346 0
 58 7474 9342 1
 58 7474 9347 0
 58 7475 9343 1
 58 7475 9348 0
 58 7476 destination 0
 58 9337 7213 1
 58 9337 7213 0
 58 9338 7213 1
 58 9338 7214 0
 58 9339 7213 1
 58 9339 7215 0
 58 9340 7214 1
 58 9340 7216 0
 58 9341 7215 1
 58 9341 7217 0
 58 9342 7216 1
 58 9342 7218 0
 58 9343 7217 1
 58 9343 7219 0
 58 9344 7218 1
 58 9344 7220 0
 58 9345 7219 1
 58 9345 7221 0
 58 9346 7220 1
 58 9346 7222 0
 58 9347 7221 1
 58 9347 7223 0
 58 9348 destination 0
 58 7213 9001 1
 58 7213 9001 0
 58 7214 9001 1
 58 7214 9002 0
 58 7215 9001 1
 58 7215 9003 0
 58 7216 9002 1
 58 7216 9004 0
 58 7217 9003 1
 58 7217 9005 0
 58 7218 9004 1
 58 7218 9006 0
 58 7219 9005 1
 58 7219 9007 0
 58 7220 9006 1
 58 7220 9008 0
 58 7221 9007 1
 58 7221 9009 0
 58 7222 9008 1
 58 7222 9010 0
 58 7223 9009 1
 58 7223 9011 0
 58 7224 destination 0
 58 9001 4825 1
 58 9001 4825 0
 58 9002 4825 1
 58 9002 4826 0
 58 9003 4825 1
 58 9003 4827 0
 58 9004 4825 1
 58 9004 4828 0
 58 9005 4826 1
 58 9005 4829 0
 58 9006 4827 1
 58 9006 4830 0
 58 9007 4828 1
 58 9007 4831 0
 58 9008 4829 1
 58 9008 4832 0
 58 9009 4830 1
 58 9009 4833 0
 58 9010 4831 1
 58 9010 4834 0
 58 9011 4832 1
 58 9011 4835 0
 58 9012 destination 0
 58 4825 10813 1
 58 4825 10813 0
 58 4826 10813 1
 58 4826 10814 0
 58 4827 10813 1
 58 4827 10815 0
 58 4828 10813 1
 58 4828 10816 0
 58 4829 10814 1
 58 4829 10817 0
 58 4830 10815 1
 58 4830 10818 0
 58 4831 10816 1
 58 4831 10819 0
 58 4832 10817 1
 58 4832 10820 0
 58 4833 10818 1
 58 4833 10821 0
 58 4834 10819 1
 58 4834 10822 0
 58 4835 10820 1
 58 4835 10823 0
 58 4836 destination 0
 58 10813 5605 1
 58 10813 5605 0
 58 10814 5605 1
 58 10814 5606 0
 58 10815 5605 1
 58 10815 5607 0
 58 10816 5606 1
 58 10816 5608 0
 58 10817 5607 1
 58 10817 5609 0
 58 10818 5608 1
 58 10818 5610 0
 58 10819 5609 1
 58 10819 5611 0
 58 10820 5610 1
 58 10820 5612 0
 58 10821 5611 1
 58 10821 5613 0
 58 10822 5612 1
 58 10822 5614 0
 58 10823 5613 1
 58 10823 5615 0
 58 10824 destination 0
 58 5605 10729 1
 58 5605 10729 0
 58 5606 10729 1
 58 5606 10730 0
 58 5607 10729 1
 58 5607 10731 0
 58 5608 10730 1
 58 5608 10732 0
 58 5609 10731 1
 58 5609 10733 0
 58 5610 10732 1
 58 5610 10734 0
 58 5611 10733 1
 58 5611 10735 0
 58 5612 10734 1
 58 5612 10736 0
 58 5613 10735 1
 58 5613 10737 0
 58 5614 10736 1
 58 5614 10738 0
 58 5615 10737 1
 58 5615 10739 0
 58 5616 destination 0
 58 10729 6769 1
 58 10729 6770 0
 58 10730 6769 1
 58 10730 6771 0
 58 10731 6769 1
 58 10731 6772 0
 58 10732 6769 1
 58 10732 6773 0
 58 10733 6769 1
 58 10733 6774 0
 58 10734 6770 1
 58 10734 6775 0
 58 10735 6771 1
 58 10735 6776 0
 58 10736 6772 1
 58 10736 6777 0
 58 10737 6773 1
 58 10737 6778 0
 58 10738 6774 1
 58 10738 6779 0
 58 10739 6775 1
 58 10739 6780 0
 58 10740 destination 0
 58 6769 277 1
 58 6769 278 0
 58 6770 277 1
 58 6770 279 0
 58 6771 277 1
 58 6771 280 0
 58 6772 277 1
 58 6772 281 0
 58 6773 277 1
 58 6773 282 0
 58 6774 278 1
 58 6774 283 0
 58 6775 279 1
 58 6775 284 0
 58 6776 280 1
 58 6776 285 0
 58 6777 281 1
 58 6777 286 0
 58 6778 282 1
 58 6778 287 0
 58 6779 283 1
 58 6779 288 0
 58 6780 destination 0
 58 277 4501 1
 58 277 4502 0
 58 278 4501 1
 58 278 4503 0
 58 279 4501 1
 58 279 4504 0
 58 280 4501 1
 58 280 4505 0
 58 281 4501 1
 58 281 4506 0
 58 282 4501 1
 58 282 4507 0
 58 283 4502 1
 58 283 4508 0
 58 284 4503 1
 58 284 4509 0
 58 285 4504 1
 58 285 4510 0
 58 286 4505 1
 58 286 4511 0
 58 287 4506 1
 58 287 4512 0
 58 288 destination 0
 58 4501 8617 1
 58 4501 8618 0
 58 4502 8617 1
 58 4502 8619 0
 58 4503 8617 1
 58 4503 8620 0
 58 4504 8617 1
 58 4504 8621 0
 58 4505 8617 1
 58 4505 8622 0
 58 4506 8617 1
 58 4506 8623 0
 58 4507 8618 1
 58 4507 8624 0
 58 4508 8619 1
 58 4508 8625 0
 58 4509 8620 1
 58 4509 8626 0
 58 4510 8621 1
 58 4510 8627 0
 58 4511 8622 1
 58 4511 8628 0
 58 4512 destination 0
 58 8617 1141 1
 58 8617 1142 0
 58 8618 1141 1
 58 8618 1143 0
 58 8619 1141 1
 58 8619 1144 0
 58 8620 1141 1
 58 8620 1145 0
 58 8621 1141 1
 58 8621 1146 0
 58 8622 1141 1
 58 8622 1147 0
 58 8623 1142 1
 58 8623 1148 0
 58 8624 1143 1
 58 8624 1149 0
 58 8625 1144 1
 58 8625 1150 0
 58 8626 1145 1
 58 8626 1151 0
 58 8627 1146 1
 58 8627 1152 0
 58 8628 destination 0
 58 1141 445 1
 58 1141 447 0
 58 1142 445 1
 58 1142 448 0
 58 1143 445 1
 58 1143 449 0
 58 1144 445 1
 58 1144 450 0
 58 1145 445 1
 58 1145 451 0
 58 1146 445 1
 58 1146 452 0
 58 1147 445 1
 58 1147 453 0
 58 1148 445 1
 58 1148 454 0
 58 1149 446 1
 58 1149 455 0
 58 1150 447 1
 58 1150 456 0
 58 1151 448 1
 58 1151 456 0
 58 1152 destination 0
 58 445 9169 1
 58 445 9170 0
 58 446 9169 1
 58 446 9171 0
 58 447 9169 1
 58 447 9172 0
 58 448 9169 1
 58 448 9173 0
 58 449 9169 1
 58 449 9174 0
 58 450 9169 1
 58 450 9175 0
 58 451 9170 1
 58 451 9176 0
 58 452 9171 1
 58 452 9177 0
 58 453 9172 1
 58 453 9178 0
 58 454 9173 1
 58 454 9179 0
 58 455 9174 1
 58 455 9180 0
 58 456 destination 0
 58 9169 8833 1
 58 9169 8833 0
 58 9170 8833 1
 58 9170 8834 0
 58 9171 8833 1
 58 9171 8835 0
 58 9172 8834 1
 58 9172 8836 0
 58 9173 8835 1
 58 9173 8837 0
 58 9174 8836 1
 58 9174 8838 0
 58 9175 8837 1
 58 9175 8839 0
 58 9176 8838 1
 58 9176 8840 0
 58 9177 8839 1
 58 9177 8841 0
 58 9178 8840 1
 58 9178 8842 0
 58 9179 8841 1
 58 9179 8843 0
 58 9180 destination 0
 58 8833 4093 1
 58 8833 4093 0
 58 8834 4093 1
 58 8834 4094 0
 58 8835 4093 1
 58 8835 4095 0
 58 8836 4094 1
 58 8836 4096 0
 58 8837 4095 1
 58 8837 4097 0
 58 8838 4096 1
 58 8838 4098 0
 58 8839 4097 1
 58 8839 4099 0
 58 8840 4098 1
 58 8840 4100 0
 58 8841 4099 1
 58 8841 4101 0
 58 8842 4100 1
 58 8842 4102 0
 58 8843 4101 1
 58 8843 4103 0
 58 8844 destination 0
 58 4093 9889 1
 58 4093 9890 0
 58 4094 9889 1
 58 4094 9891 0
 58 4095 9889 1
 58 4095 9892 0
 58 4096 9889 1
 58 4096 9893 0
 58 4097 9889 1
 58 4097 9894 0
 58 4098 9890 1
 58 4098 9895 0
 58 4099 9891 1
 58 4099 9896 0
 58 4100 9892 1
 58 4100 9897 0
 58 4101 9893 1
 58 4101 9898 0
 58 4102 9894 1
 58 4102 9899 0
 58 4103 9895 1
 58 4103 9900 0
 58 4104 destination 0
 58 9889 685 1
 58 9889 685 0
 58 9890 685 1
 58 9890 686 0
 58 9891 685 1
 58 9891 687 0
 58 9892 686 1
 58 9892 688 0
 58 9893 687 1
 58 9893 689 0
 58 9894 688 1
 58 9894 690 0
 58 9895 689 1
 58 9895 691 0
 58 9896 690 1
 58 9896 692 0
 58 9897 691 1
 58 9897 693 0
 58 9898 692 1
 58 9898 694 0
 58 9899 693 1
 58 9899 695 0
 58 9900 destination 0
 58 685 10645 1
 58 685 10645 0
 58 686 10645 1
 58 686 10646 0
 58 687 10645 1
 58 687 10647 0
 58 688 10646 1
 58 688 10648 0
 58 689 10647 1
 58 689 10649 0
 58 690 10648 1
 58 690 10650 0
 58 691 10649 1
 58 691 10651 0
 58 692 10650 1
 58 692 10652 0
 58 693 10651 1
 58 693 10653 0
 58 694 10652 1
 58 694 10654 0
 58 695 10653 1
 58 695 10655 0
 58 696 destination 0
 58 10645 7201 1
 58 10645 7202 0
 58 10646 7201 1
 58 10646 7203 0
 58 10647 7201 1
 58 10647 7204 0
 58 10648 7201 1
 58 10648 7205 0
 58 10649 7201 1
 58 10649 7206 0
 58 10650 7202 1
 58 10650 7207 0
 58 10651 7203 1
 58 10651 7208 0
 58 10652 7204 1
 58 10652 7209 0
 58 10653 7205 1
 58 10653 7210 0
 58 10654 7206 1
 58 10654 7211 0
 58 10655 7207 1
 58 10655 7212 0
 58 10656 destination 0
 58 7201 8689 1
 58 7201 8689 0
 58 7202 8689 1
 58 7202 8690 0
 58 7203 8689 1
 58 7203 8691 0
 58 7204 8690 1
 58 7204 8692 0
 58 7205 8691 1
 58 7205 8693 0
 58 7206 8692 1
 58 7206 8694 0
 58 7207 8693 1
 58 7207 8695 0
 58 7208 8694 1
 58 7208 8696 0
 58 7209 8695 1
 58 7209 8697 0
 58 7210 8696 1
 58 7210 8698 0
 58 7211 8697 1
 58 7211 8699 0
 58 7212 destination 0
 58 8689 2125 1
 58 8689 2127 0
 58 8690 2125 1
 58 8690 2128 0
 58 8691 2125 1
 58 8691 2129 0
 58 8692 2125 1
 58 8692 2130 0
 58 8693 2125 1
 58 8693 2131 0
 58 8694 2125 1
 58 8694 2132 0
 58 8695 2125 1
 58 8695 2133 0
 58 8696 2125 1
 58 8696 2134 0
 58 8697 2125 1
 58 8697 2135 0
 58 8698 2125 1
 58 8698 2136 0
 58 8699 2126 1
 58 8699 2136 0
 58 8700 destination 0
 58 2125 4285 1
 58 2125 4288 0
 58 2126 4285 1
 58 2126 4289 0
 58 2127 4285 1
 58 2127 4290 0
 58 2128 4285 1
 58 2128 4291 0
 58 2129 4285 1
 58 2129 4292 0
 58 2130 4285 1
 58 2130 4293 0
 58 2131 4285 1
 58 2131 4294 0
 58 2132 4285 1
 58 2132 4295 0
 58 2133 4285 1
 58 2133 4296 0
 58 2134 4285 1
 58 2134 4296 0
 58 2135 4285 1
 58 2135 4296 0
 58 2136 destination 0
 58 4285 3085 1
 58 4285 3088 0
 58 4286 3085 1
 58 4286 3089 0
 58 4287 3085 1
 58 4287 3090 0
 58 4288 3085 1
 58 4288 3091 0
 58 4289 3085 1
 58 4289 3092 0
 58 4290 3085 1
 58 4290 3093 0
 58 4291 3085 1
 58 4291 3094 0
 58 4292 3085 1
 58 4292 3095 0
 58 4293 3085 1
 58 4293 3096 0
 58 4294 3085 1
 58 4294 3096 0
 58 4295 3085 1
 58 4295 3096 0
